1,78.7321,-79.1367,906.457
2,78.9959,-79.7315,906.715
3,79.3347,-80.2831,907.081
4,79.491,-80.7894,907.196
5,79.6966,-81.1882,907.462
6,79.9881,-81.6022,907.5
7,80.1575,-82.294,907.754
8,80.4937,-82.6716,907.837
9,80.7986,-83.0365,907.97
10,80.6714,-82.6963,909.435
11,80.9805,-83.1711,909.253
12,81.2082,-83.6614,909.265
13,81.478,-84.1781,909.313
14,81.7045,-84.4557,909.451
15,82.0825,-84.9549,909.265
16,82.3169,-85.2723,909.327
17,82.4921,-85.6273,909.335
18,82.6337,-86.0856,909.253
19,82.7619,-86.6078,909.178
20,82.7904,-86.9363,909.323
21,82.9106,-87.3951,909.249
22,82.9859,-87.8554,909.129
23,83.0617,-88.2473,909.089
24,83.2307,-88.8035,908.868
25,83.2979,-89.2212,908.781
26,83.3645,-89.5435,908.723
27,83.5693,-90.0102,908.595
28,83.7544,-90.3912,908.475
29,83.9137,-90.738,908.326
30,84.0353,-91.123,908.285
31,84.1835,-91.5497,908.126
32,84.3705,-91.9048,908.073
33,84.5485,-92.1974,907.981
34,84.7087,-92.5545,907.732
35,84.9442,-92.999,907.494
36,85.1423,-93.3927,907.286
37,85.2176,-93.7878,907.073
38,85.3933,-94.1319,906.91
39,85.5038,-94.3815,906.774
40,85.6075,-94.7038,906.518
41,85.6631,-95.07,906.256
42,85.7381,-95.3637,906.037
43,85.8157,-95.8925,905.642
44,85.8162,-96.2625,905.406
45,85.8369,-96.5906,905.182
46,85.8575,-96.8971,904.986
47,85.9947,-97.1406,904.792
48,86.1358,-97.6733,904.457
49,86.2505,-98.0717,904.034
50,86.358,-98.2371,903.757
51,86.4845,-98.6407,903.334
52,86.5899,-98.9186,903.119
53,86.7712,-99.162,902.847
54,86.8584,-99.3948,902.533
55,87.0238,-99.6137,902.113
56,87.155,-99.7259,901.8
57,87.3068,-99.8538,901.415
58,87.426,-100.197,900.966
59,87.5269,-100.371,900.664
60,87.6659,-100.636,900.177
61,87.6867,-100.863,899.746
62,87.8475,-101.115,899.287
63,87.9184,-101.245,899.003
64,87.9978,-101.635,898.608
65,88.0292,-101.91,898.18
66,88.0602,-102.203,897.799
67,88.116,-102.381,897.488
68,88.2422,-102.652,897.037
69,88.377,-102.921,896.582
70,88.5016,-103.133,896.315
71,88.662,-103.26,895.846
72,88.7843,-103.322,895.517
73,89.0296,-103.483,895.052
74,89.3268,-103.591,894.702
75,89.5234,-103.669,894.316
76,89.7971,-103.694,893.927
77,90.0505,-103.747,893.655
78,90.1974,-103.785,893.386
79,90.3677,-103.863,893.057
80,90.5168,-103.903,892.686
81,90.6175,-104.038,892.307
82,90.7248,-104.087,891.937
83,90.8398,-104.189,891.566
84,90.9551,-104.256,891.069
85,91.0356,-104.248,890.678
86,91.0335,-104.173,890.464
87,91.2265,-104.28,890.034
88,91.3303,-104.322,889.73
89,91.5018,-104.37,889.386
90,91.7236,-104.377,889.046
91,91.8722,-104.318,888.711
92,92.0737,-104.227,888.44
93,92.2799,-104.225,888.085
94,92.5247,-104.196,887.673
95,92.7528,-104.02,887.425
96,92.9487,-104.173,886.9
97,93.0933,-104.12,886.49
98,93.2173,-104.014,886.217
99,93.4009,-103.947,885.9
100,93.5424,-103.852,885.579
101,93.6301,-103.921,885.197
102,93.7222,-103.921,884.832
103,93.8633,-103.807,884.496
104,93.991,-103.655,884.243
105,94.0882,-103.635,883.729
106,94.2425,-103.54,883.4
107,94.3621,-103.458,883.024
108,94.4663,-103.509,882.567
109,94.6192,-103.41,882.225
110,94.7711,-103.264,881.854
111,94.8819,-103.088,881.517
112,94.935,-102.859,881.177
113,95.0492,-102.764,880.948
114,95.1684,-102.681,880.661
115,95.2844,-102.578,880.374
116,95.3477,-102.548,880.078
117,95.4843,-102.487,879.722
118,95.6036,-102.207,879.478
119,95.703,-102.027,879.141
120,95.7949,-102.004,878.76
121,95.8899,-101.875,878.454
122,95.9395,-101.629,878.184
123,95.9597,-101.371,877.919
124,96.0262,-101.341,877.602
125,96.0101,-101.125,877.342
126,96.0303,-100.919,877.095
127,96.015,-100.792,876.836
128,96.034,-100.599,876.641
129,96.0155,-100.567,876.26
130,96.0433,-100.386,876.008
131,96.0666,-100.18,875.765
132,96.2118,-100.128,875.372
133,96.2841,-99.9411,875.074
134,96.3799,-99.8299,874.772
135,96.3544,-99.5565,874.62
136,96.3351,-99.4127,874.324
137,96.2799,-99.2232,874.105
138,96.2346,-99.172,873.913
139,96.1915,-99.1184,873.649
140,96.1666,-99.0005,873.475
141,96.1357,-98.845,873.233
142,96.0124,-98.8146,873.119
143,95.955,-98.6723,872.734
144,95.8842,-98.5554,872.409
145,95.7951,-98.3751,872.202
146,95.7297,-98.1407,872.056
147,95.7054,-98.1376,871.815
148,95.7192,-98.0488,871.43
149,95.6853,-97.7536,871.321
150,95.6529,-97.6579,871.164
151,95.6266,-97.5581,870.855
152,95.5956,-97.4735,870.693
153,95.4969,-97.3307,870.451
154,95.8754,-98.2586,869.141
155,95.7962,-98.027,868.997
156,95.7029,-97.9866,868.774
157,95.6064,-97.812,868.68
158,95.488,-97.8029,868.493
159,95.359,-97.7064,868.402
160,95.2733,-97.6582,868.218
161,95.1609,-97.5665,868.048
162,95.102,-97.4009,867.945
163,95.0681,-97.3231,867.725
164,95.021,-97.2861,867.584
165,94.8753,-97.1882,867.444
166,94.8987,-97.0979,867.296
167,94.813,-97.0368,867.015
168,94.7027,-96.8972,866.91
169,94.6766,-96.7735,866.753
170,94.568,-96.7007,866.535
171,94.5473,-96.6131,866.415
172,94.4312,-96.5697,866.106
173,94.2941,-96.3974,866.006
174,94.156,-96.3715,865.758
175,94.0884,-96.3221,865.476
176,93.9937,-96.1954,865.347
177,93.911,-96.1859,865.1
178,93.7855,-96.2167,864.894
179,93.8071,-96.2203,864.625
180,93.7198,-96.2447,864.373
181,93.692,-96.2061,864.166
182,93.647,-96.0561,864.032
183,93.6725,-96.1031,863.777
184,93.6969,-96.0645,863.581
185,93.8228,-95.9787,863.486
186,93.671,-95.8912,863.29
187,93.5517,-95.749,863.028
188,93.5115,-95.7204,862.732
189,93.5426,-95.6455,862.615
190,93.4988,-95.5815,862.475
191,93.4874,-95.4992,862.421
192,93.4649,-95.463,862.294
193,93.4056,-95.4623,862.064
194,93.2925,-95.5163,861.697
195,93.27,-95.463,861.528
196,93.1472,-95.4886,861.277
197,93.1227,-95.4943,861.094
198,93.1352,-95.5036,860.788
199,93.0945,-95.4831,860.554
200,93.1426,-95.295,860.367
201,93.1376,-95.2156,860.18
202,93.1663,-95.1466,859.883
203,93.1147,-95.0502,859.717
204,93.1217,-94.9617,859.57
205,93.1511,-94.8663,859.321
206,93.1567,-94.8218,859.083
207,93.1615,-94.7604,858.766
208,93.1693,-94.6688,858.624
209,93.1923,-94.6829,858.391
210,93.1737,-94.6872,858.235
211,93.1655,-94.6054,858.085
212,93.1734,-94.5298,857.807
213,93.0352,-94.3971,857.731
214,92.9178,-94.2177,857.624
215,92.7799,-94.1115,857.514
216,92.7275,-93.9785,857.403
217,92.6576,-93.9191,857.28
218,92.6066,-93.7094,857.178
219,92.6079,-93.6549,856.892
220,92.5715,-93.4474,856.79
221,92.4835,-93.4336,856.573
222,92.3426,-93.327,856.446
223,92.3056,-93.2238,856.302
224,92.2259,-93.1155,856.119
225,92.2446,-92.9943,855.956
226,92.1903,-92.7218,855.896
227,92.1629,-92.5656,855.718
228,92.1284,-92.4306,855.595
229,92.061,-92.2406,855.505
230,91.9885,-92.0472,855.359
231,91.9756,-91.7988,855.259
232,91.7742,-91.6955,855.152
233,91.6895,-91.561,855.041
234,91.5568,-91.6151,854.835
235,91.3761,-91.5592,854.79
236,91.1831,-91.4576,854.655
237,91.0587,-91.3454,854.596
238,90.8754,-91.1266,854.582
239,90.7535,-91.0595,854.468
240,90.6036,-90.9827,854.364
241,90.4648,-90.8735,854.191
242,90.299,-90.6531,854.147
243,90.1584,-90.4479,854.035
244,89.9831,-90.1926,853.96
245,89.8511,-89.961,853.915
246,89.708,-89.724,853.817
247,89.5944,-89.4773,853.726
248,89.4627,-89.2912,853.68
249,89.3298,-89.0822,853.653
250,89.1813,-88.8617,853.756
251,89.0324,-88.6474,853.939
252,88.9068,-88.389,854.165
253,88.7492,-87.9536,854.626
254,88.6325,-87.5825,855.023
255,88.5273,-87.312,855.587
256,88.4653,-87.0405,856.281
257,88.3315,-86.5812,857.323
258,88.1861,-86.1754,858.382
259,88.1434,-85.7765,859.474
260,88.0732,-85.515,860.784
261,87.9457,-85.2008,862.337
262,87.8876,-84.8188,863.847
263,87.8348,-84.4466,865.545
264,87.7129,-84.0119,867.424
265,87.5739,-83.7194,869.198
266,87.3999,-83.5266,871.18
267,87.2371,-83.1773,873.348
268,87.1686,-82.8058,875.468
269,87.1624,-82.4437,877.757
270,86.9994,-81.9094,880.073
271,86.9881,-81.4809,882.374
272,86.9119,-81.0122,884.737
273,86.9142,-80.411,887.284
274,86.8908,-79.9735,889.829
275,86.7322,-79.4711,892.377
276,86.7097,-78.8587,895.164
277,86.7095,-78.354,897.586
278,86.7078,-77.8781,900.31
279,86.6969,-77.2502,902.777
280,86.6013,-76.724,905.753
281,86.4792,-76.2579,908.276
282,86.4927,-75.5893,911.193
283,86.3947,-75.0462,913.806
284,86.3742,-74.6565,916.47
285,86.2017,-73.8529,919.455
286,86.1641,-73.4887,921.914
287,86.1909,-72.9757,924.693
288,86.0531,-72.2767,927.336
289,86.1035,-71.5836,930.114
290,85.9574,-70.8499,932.822
291,86.0459,-70.274,935.267
292,86.0571,-69.5158,937.894
293,86.0826,-68.7454,940.503
294,86.041,-68.1167,943.049
295,86.036,-67.4311,945.503
296,86.036,-66.818,948.119
297,86.071,-66.1276,950.443
298,86.1191,-65.4835,953.056
299,86.1294,-64.8321,955.26
300,86.121,-64.2346,957.682
301,86.0909,-63.5212,959.991
302,86.0482,-62.6933,962.494
303,86.0495,-61.9809,964.75
304,86.0258,-61.2215,966.936
305,85.9684,-60.5504,969.204
306,85.885,-59.915,971.397
307,85.816,-59.2028,973.558
308,85.6989,-58.4297,975.602
309,85.6895,-57.653,977.778
310,85.6685,-56.8722,979.882
311,85.6021,-56.0752,981.896
312,85.6131,-55.2282,983.994
313,85.5423,-54.395,985.904
314,85.4691,-53.6376,987.841
315,85.4709,-52.9451,989.642
316,85.3977,-52.1955,991.535
317,85.3428,-51.5748,993.403
318,85.3303,-50.8386,995.297
319,85.2129,-50.066,997.14
320,85.1037,-49.392,998.857
321,85.1184,-48.6182,1000.59
322,84.9591,-47.7483,1002.28
323,84.8774,-47.0895,1003.95
324,84.8081,-46.2854,1005.73
325,84.7265,-45.6332,1007.32
326,84.7036,-44.9332,1008.8
327,84.486,-44.0427,1010.6
328,84.4113,-43.2196,1012.2
329,84.3624,-42.5145,1013.65
330,84.2141,-41.6907,1015.3
331,84.2812,-41.0058,1016.71
332,84.0973,-40.4032,1018.24
333,84.0352,-39.7047,1019.79
334,83.947,-39.0094,1021.21
335,83.8992,-38.1413,1022.73
336,83.7361,-37.419,1024.13
337,83.6551,-36.7621,1025.4
338,83.5501,-36.023,1026.75
339,83.3915,-35.2481,1028.32
340,83.3483,-34.6182,1029.48
341,83.1462,-33.925,1030.99
342,82.9738,-33.2191,1032.3
343,82.9053,-32.4283,1033.53
344,82.7559,-31.8409,1034.74
345,82.7422,-31.259,1035.97
346,82.6503,-30.5537,1037.22
347,82.6247,-29.9896,1038.32
348,82.5376,-29.2933,1039.43
349,82.4245,-28.6357,1040.55
350,82.2975,-28.0728,1041.58
351,82.1697,-27.472,1042.81
352,81.9381,-26.7438,1043.92
353,81.8081,-26.1201,1044.96
354,81.6863,-25.6358,1045.81
355,81.5387,-24.9079,1046.86
356,81.3384,-24.2318,1047.92
357,81.2071,-23.5749,1049
358,81.0781,-22.9221,1049.88
359,81.0282,-22.2095,1050.97
360,81.0103,-21.7384,1051.85
361,80.8869,-21.083,1052.82
362,80.8373,-20.4794,1053.75
363,80.8192,-20.0635,1054.6
364,80.8288,-19.5491,1055.53
365,80.7925,-18.9234,1056.25
366,80.7679,-18.4133,1057.08
367,80.691,-17.8709,1057.87
368,80.6855,-17.2731,1058.8
369,80.6944,-16.5627,1059.66
370,80.6677,-16.0527,1060.52
371,80.6149,-15.6037,1061.29
372,80.576,-15.0301,1062.04
373,80.5062,-14.3942,1062.83
374,80.3848,-13.9653,1063.54
375,80.3785,-13.4355,1064.37
376,80.3445,-12.7626,1065.21
377,80.3397,-12.2695,1065.92
378,80.3333,-11.8012,1066.63
379,80.2878,-11.2068,1067.49
380,80.2853,-10.5966,1068.25
381,80.2422,-10.1515,1068.92
382,80.1815,-9.71916,1069.55
383,80.1908,-9.21174,1070.14
384,80.1875,-8.63456,1070.96
385,80.2618,-8.07262,1071.79
386,80.2285,-7.68943,1072.34
387,80.2321,-7.14167,1073
388,80.3214,-6.69395,1073.71
389,80.2844,-6.09979,1074.4
390,80.3238,-5.61063,1075.03
391,80.4021,-5.10357,1075.6
392,80.525,-4.53217,1076.34
393,80.4935,-4.16976,1076.94
394,80.5439,-3.6748,1077.67
395,80.5951,-3.32703,1078.14
396,80.6164,-2.86942,1078.73
397,80.6725,-2.33124,1079.35
398,80.7267,-1.90124,1079.97
399,80.8456,-1.42813,1080.61
400,80.9084,-0.895024,1081.11
401,80.9178,-0.350497,1081.78
402,80.9744,0.142712,1082.34
403,80.998,0.642103,1082.9
404,81.0464,1.12868,1083.47
405,81.1404,1.5755,1083.96
406,81.2259,2.08496,1084.44
407,81.2826,2.48288,1084.96
408,81.4365,2.96593,1085.47
409,81.4596,3.48619,1086.01
410,81.621,3.9773,1086.62
411,81.7871,4.50216,1087.14
412,81.8566,4.92946,1087.67
413,82.0055,5.17958,1088
414,82.1033,5.78549,1088.54
415,82.2294,6.26531,1088.96
416,82.3082,6.73323,1089.38
417,82.3912,7.20459,1089.91
418,82.4217,7.50528,1090.29
419,82.405,7.82488,1090.68
420,82.4707,8.30183,1091.14
421,82.4971,8.88446,1091.74
422,82.4928,9.4492,1092.24
423,82.5475,9.83125,1092.63
424,82.6357,10.1827,1092.99
425,82.5847,10.4569,1093.4
426,82.6123,10.9349,1093.88
427,82.6744,11.278,1094.15
428,82.7286,11.6807,1094.53
429,82.7806,12.0787,1094.94
430,82.8095,12.4829,1095.33
431,82.7599,12.8023,1095.7
432,82.8831,13.2537,1096.02
433,82.9299,13.6402,1096.41
434,83.0316,14.2077,1096.9
435,83.0843,14.6845,1097.25
436,83.0414,14.9891,1097.6
437,83.0445,15.3966,1097.98
438,83.0289,15.8572,1098.35
439,83.0555,16.165,1098.65
440,83.0063,16.4844,1098.93
441,83.0022,16.7334,1099.21
442,83.0507,17.0256,1099.51
443,83.0589,17.3748,1099.77
444,82.9833,17.6412,1100.05
445,82.8919,17.9694,1100.34
446,82.8342,18.2883,1100.56
447,82.7259,18.6216,1100.89
448,82.644,18.8951,1101.12
449,82.5711,19.172,1101.39
450,82.4065,19.5556,1101.68
451,82.2723,19.9833,1102
452,82.2316,20.1306,1102.04
453,82.0872,20.5206,1102.45
454,82.082,20.7147,1102.64
455,82.073,21.0164,1102.8
456,82.0098,21.3069,1103
457,81.9273,21.6974,1103.21
458,81.8017,21.8725,1103.4
459,81.6078,21.9811,1103.45
460,81.5102,22.2235,1103.68
461,81.3282,22.4373,1103.93
462,81.2448,22.6672,1104.06
463,81.0929,22.8383,1104.08
464,80.9609,23.035,1104.28
465,80.7082,23.4093,1104.63
466,80.5223,23.6045,1104.81
467,80.4599,23.7741,1104.87
468,80.2876,23.9373,1105.08
469,80.2695,23.9834,1105.11
470,80.1427,24.1963,1105.29
471,80.0265,24.3755,1105.44
472,79.8709,24.6025,1105.64
473,79.6894,24.8211,1105.83
474,79.5497,25.0348,1105.85
475,79.3872,25.1533,1105.94
476,79.2534,25.3658,1106.03
477,79.0684,25.5755,1106.18
478,78.8969,25.6855,1106.31
479,78.7431,25.7816,1106.41
480,78.4719,25.8714,1106.49
481,78.2751,25.9504,1106.63
482,78.0128,26.0069,1106.75
483,77.8921,26.1486,1106.73
484,77.641,26.3352,1107.02
485,77.4701,26.2951,1107.09
486,77.1911,26.3425,1107.15
487,76.9615,26.3747,1107.23
488,76.8254,26.2793,1107.14
489,76.5403,26.318,1107.2
490,76.2764,26.4988,1107.38
491,76.1343,26.595,1107.41
492,75.9653,26.6883,1107.44
493,75.6809,26.8707,1107.64
494,75.4799,27.0063,1107.71
495,75.2702,27.0558,1107.69
496,75.1565,27.0484,1107.62
497,74.9112,27.1906,1107.65
498,74.7251,27.2353,1107.71
499,74.4831,27.2294,1107.78
500,74.1838,27.2748,1107.84
501,73.9746,27.278,1107.81
502,73.7421,27.3984,1107.86
503,73.5306,27.3605,1107.89
504,73.3116,27.379,1107.97
505,73.1488,27.2752,1107.97
506,72.9334,27.2465,1108.01
507,72.8234,27.18,1107.91
508,72.5828,27.1834,1107.92
509,72.3278,27.2575,1107.95
510,72.233,27.1715,1107.82
511,72.0218,27.1962,1107.83
512,71.8374,27.2017,1107.87
513,71.622,27.2451,1107.86
514,71.4046,27.1682,1107.77
515,71.1518,27.2946,1107.76
516,70.8767,27.243,1107.67
517,70.5956,27.3709,1107.71
518,70.317,27.3487,1107.68
519,70.0834,27.198,1107.6
520,69.8584,27.2168,1107.54
521,69.5599,27.2467,1107.47
522,69.2883,27.3884,1107.48
523,69.0918,27.4095,1107.38
524,68.8787,27.3349,1107.35
525,68.6236,27.0977,1107.18
526,68.4287,26.992,1107.15
527,68.1868,26.8777,1107.06
528,67.9238,26.8679,1107.04
529,67.6542,26.8826,1107.05
530,67.4308,26.7138,1106.95
531,67.1995,26.5552,1106.86
532,66.8761,26.6109,1106.91
533,66.7163,26.5086,1106.74
534,66.4287,26.5099,1106.68
535,66.156,26.519,1106.67
536,65.8685,26.4802,1106.58
537,65.5197,26.4817,1106.63
538,65.2721,26.3581,1106.61
539,64.9889,26.2649,1106.58
540,64.6837,26.164,1106.49
541,64.4681,26.2429,1106.47
542,64.1924,26.1757,1106.47
543,63.9192,26.1536,1106.45
544,63.6443,26.1041,1106.48
545,63.3341,25.9525,1106.49
546,63.0829,25.8644,1106.51
547,62.8209,25.714,1106.56
548,62.4839,25.5907,1106.56
549,62.1402,25.4702,1106.51
550,61.8242,25.3592,1106.52
551,61.5453,25.2053,1106.52
552,61.1342,25.2213,1106.61
553,60.8191,25.1018,1106.65
554,60.4363,24.993,1106.63
555,60.1343,24.9785,1106.59
556,59.7301,24.9283,1106.65
557,59.3693,24.8394,1106.68
558,59.024,24.7613,1106.68
559,58.7115,24.6504,1106.72
560,58.2983,24.5865,1106.66
561,57.8993,24.4908,1106.66
562,57.4936,24.3366,1106.6
563,57.0811,24.1936,1106.58
564,56.7282,24.1066,1106.6
565,56.4549,23.8809,1106.62
566,56.0526,23.7313,1106.64
567,55.7015,23.6548,1106.71
568,55.2648,23.5898,1106.75
569,54.8551,23.4549,1106.76
570,54.3916,23.3502,1106.82
571,53.985,23.1892,1106.69
572,53.5639,23.0593,1106.72
573,53.1866,22.9731,1106.68
574,52.8307,22.7927,1106.59
575,52.3897,22.6922,1106.61
576,51.9824,22.5688,1106.61
577,51.5511,22.3259,1106.44
578,51.1396,22.2852,1106.51
579,50.761,22.2117,1106.5
580,50.3411,22.0709,1106.47
581,49.8816,21.9611,1106.47
582,49.4627,21.7631,1106.38
583,49.0634,21.5725,1106.36
584,48.6119,21.3375,1106.31
585,48.1962,21.1386,1106.26
586,47.7077,20.9388,1106.17
587,47.2533,20.8266,1106.23
588,46.7902,20.6806,1106.18
589,46.3107,20.5003,1106.11
590,45.8205,20.3513,1106.04
591,45.4095,20.1941,1105.93
592,45.0472,20.0117,1105.85
593,44.6351,20.0634,1105.94
594,44.2836,19.9472,1105.95
595,43.885,19.8762,1105.87
596,43.5097,19.7382,1105.79
597,42.976,19.7407,1106
598,42.6298,19.5197,1105.82
599,42.2167,19.2709,1105.83
600,41.8159,19.0079,1105.47
601,41.3732,18.9111,1105.54
602,40.9985,18.7837,1105.47
603,40.5389,18.6146,1105.42
604,40.1093,18.3756,1105.34
605,39.6569,18.2803,1105.32
606,39.2259,18.1308,1105.32
607,38.7585,17.9905,1105.33
608,38.4044,17.8613,1105.29
609,37.9975,17.6723,1105.29
610,37.6036,17.5048,1105.27
611,37.215,17.3162,1105.18
612,36.8375,17.2388,1105.15
613,36.4711,17.0571,1105
614,36.124,16.9356,1104.88
615,35.746,16.8212,1104.88
616,35.4331,16.6772,1104.75
617,35.0457,16.5183,1104.65
618,34.6727,16.3783,1104.6
619,34.3169,16.2796,1104.54
620,33.8363,16.2181,1104.6
621,33.51,16.072,1104.38
622,33.118,15.9622,1104.29
623,32.7124,15.8021,1104.17
624,32.3458,15.6313,1104.13
625,31.9746,15.4848,1104.05
626,31.6145,15.3257,1103.96
627,31.2676,15.208,1103.87
628,30.8916,15.1308,1103.81
629,30.6079,14.8925,1103.63
630,30.3056,14.8274,1103.55
631,30.0519,14.7904,1103.53
632,29.8237,14.6584,1103.37
633,29.489,14.583,1103.23
634,29.2533,14.54,1103.21
635,28.9926,14.399,1103
636,28.7532,14.2932,1102.91
637,28.483,14.2288,1102.8
638,28.1737,14.1825,1102.68
639,27.8284,14.0456,1102.51
640,27.5099,13.9907,1102.34
641,27.1479,13.9512,1102.29
642,26.7666,13.8832,1102.14
643,26.434,13.7715,1102.1
644,26.0721,13.7804,1102.11
645,25.7518,13.6705,1101.95
646,25.4953,13.6947,1101.82
647,25.1827,13.7546,1101.75
648,24.8256,13.7492,1101.6
649,24.3731,13.8559,1101.45
650,23.6822,14.2004,1101.41
651,22.7233,14.7332,1101.42
652,21.396,15.546,1101.66
653,19.7887,16.3977,1101.84
654,17.8737,17.6324,1102.1
655,15.9255,19.0313,1102.46
656,13.6538,20.2389,1102.58
657,11.4056,21.5677,1103.04
658,9.16563,22.7795,1103.44
659,6.96996,23.9531,1103.89
660,4.84446,25.1082,1104.58
661,2.77857,26.1174,1105.32
662,0.894222,27.0002,1106.06
663,-0.7748,27.811,1106.92
664,-2.41072,28.6638,1107.69
665,-3.97693,29.5885,1108.73
666,-5.64768,30.3925,1109.8
667,-7.31129,31.3526,1110.81
668,-9.11878,32.3983,1111.86
669,-10.8999,33.6872,1112.78
670,-12.834,35.0566,1114
671,-15.0684,36.4908,1114.93
672,-17.5827,38.2452,1116
