1,78.7321,-79.1367,906.457
673,-20.1221,39.7187,1116.72
674,-22.8819,41.5911,1117.61
675,-25.8824,43.45,1118.52
676,-29.0231,45.3788,1119.21
677,-32.387,47.387,1119.84
678,-35.7753,49.4532,1120.57
679,-39.1732,51.2838,1121.18
680,-42.9043,53.4693,1121.97
681,-46.4241,55.6063,1122.41
682,-50.0772,57.7523,1122.89
683,-53.8281,59.8519,1123.3
684,-57.7268,61.9514,1123.58
685,-61.5003,64.3652,1123.95
686,-65.4667,66.708,1124.08
687,-69.5354,69.2052,1124.4
688,-73.6685,71.6149,1124.5
689,-78.0793,74.1179,1124.56
690,-82.4269,76.8663,1124.84
691,-86.9017,79.4484,1124.58
692,-91.4696,82.2358,1124.66
693,-95.9552,84.9287,1124.47
694,-100.805,87.9263,1124.54
695,-105.729,90.6892,1124.27
696,-110.486,93.6887,1124.05
697,-115.539,96.7783,1123.89
698,-120.537,99.8025,1123.57
699,-125.647,102.89,1123.2
700,-130.892,106.117,1122.86
701,-136.151,109.234,1122.71
702,-141.447,112.449,1122.25
703,-146.906,115.525,1121.93
704,-152.341,118.566,1121.31
705,-157.982,121.761,1121.2
706,-163.602,124.814,1120.58
707,-169.276,128.037,1120.18
708,-174.967,131.259,1119.75
709,-180.911,134.639,1119.49
710,-186.652,138.02,1118.98
711,-192.521,141.438,1118.5
712,-198.295,144.823,1117.95
713,-204.323,148.399,1117.52
714,-210.357,152.015,1117.31
715,-216.275,155.286,1116.71
716,-222.378,158.847,1116.26
717,-228.517,162.327,1115.94
718,-234.758,165.679,1115.44
719,-240.983,169.184,1115.19
720,-247.06,172.435,1114.51
721,-253.266,175.705,1114.02
722,-259.543,179.087,1113.72
723,-265.747,182.571,1113.29
724,-272.103,186.04,1112.97
725,-278.297,189.541,1112.42
726,-284.732,193.013,1112.15
727,-291.205,196.352,1111.62
728,-297.786,200.022,1111.32
729,-304.257,203.434,1110.87
730,-310.618,206.986,1110.39
731,-317.424,210.667,1110.2
732,-323.925,214.087,1109.69
733,-330.611,217.726,1109.37
734,-337.325,221.159,1108.99
735,-344.022,224.791,1108.7
736,-350.624,227.967,1108.25
737,-357.293,231.709,1108.19
738,-364.148,234.858,1107.5
739,-370.824,238.45,1107.4
740,-377.397,241.919,1106.9
741,-384.256,245.323,1106.58
742,-390.889,248.872,1106.25
743,-397.702,252.368,1106.04
744,-404.524,255.782,1105.73
745,-411.34,259.428,1105.52
746,-418.194,262.777,1105.2
747,-425.152,266.18,1104.9
748,-432.215,270.216,1105.35
749,-439.158,273.748,1105.03
750,-446.143,277.225,1104.97
751,-453.231,280.663,1104.68
752,-460.156,283.964,1104.34
753,-467.209,287.202,1103.98
754,-474.355,290.571,1103.7
755,-481.503,293.982,1103.79
756,-488.552,297.388,1103.52
757,-495.681,300.761,1103.27
758,-502.738,304.017,1103.09
759,-509.827,307.373,1102.74
760,-516.96,310.624,1102.64
761,-524.02,314.116,1102.61
762,-531.162,317.372,1102.33
763,-538.111,320.422,1101.92
764,-545.333,324.162,1101.97
765,-552.394,327.229,1101.77
766,-559.526,330.572,1101.61
767,-566.498,333.825,1101.44
768,-573.701,336.764,1101.1
769,-580.906,340.224,1101.06
770,-588.149,343.336,1100.91
771,-595.325,346.617,1100.68
772,-602.694,349.989,1100.63
773,-609.982,352.896,1100.39
774,-617.245,356.148,1100.23
775,-624.604,359.379,1100.06
776,-631.949,362.403,1099.82
777,-639.326,365.592,1099.62
778,-646.56,368.65,1099.42
779,-653.73,371.671,1099.19
780,-661.065,374.803,1098.88
781,-668.537,378.022,1098.79
782,-675.616,380.894,1098.39
783,-682.949,384.053,1098.13
784,-690.356,387.314,1098.08
785,-697.681,390.333,1097.92
786,-705.004,393.254,1097.57
787,-712.352,396.245,1097.36
788,-719.76,399.328,1097.25
789,-727.153,402.252,1096.89
790,-734.52,405.217,1096.52
791,-742.072,408.302,1096.48
792,-749.554,411.251,1096.23
793,-757.005,413.967,1095.74
794,-764.543,416.877,1095.55
795,-771.957,419.632,1095.31
796,-779.394,422.261,1095.02
797,-786.846,425.077,1094.65
798,-794.176,427.817,1094.46
799,-801.626,430.692,1094.19
800,-808.922,433.477,1093.91
801,-816.185,436.25,1093.74
802,-823.421,439.181,1093.47
803,-830.631,441.986,1093.19
804,-837.803,444.634,1092.83
805,-844.958,447.44,1092.61
806,-852.158,450.128,1092.44
807,-859.345,452.85,1092.11
808,-866.505,455.433,1091.84
809,-873.751,458.098,1091.6
810,-881.001,460.913,1091.41
811,-888.322,463.537,1091.2
812,-895.571,466.067,1090.96
813,-902.874,468.506,1090.63
814,-910.178,470.996,1090.47
815,-917.356,473.351,1090.19
816,-924.608,475.789,1089.9
817,-931.78,478.185,1089.63
818,-938.924,480.665,1089.38
819,-946.005,483.132,1089.13
820,-953.061,485.586,1088.83
821,-960.012,487.938,1088.52
822,-966.943,490.249,1088.27
823,-973.815,492.592,1087.87
824,-980.681,494.979,1087.6
825,-987.476,497.389,1087.25
826,-994.255,499.728,1086.93
827,-1001.02,502.068,1086.56
828,-1007.89,504.264,1086.31
829,-1014.63,506.418,1085.87
830,-1021.34,508.569,1085.57
831,-1028.07,510.774,1085.32
832,-1034.75,512.826,1084.91
833,-1041.48,514.968,1084.62
834,-1048.11,516.927,1084.29
835,-1054.65,518.971,1083.85
836,-1061.11,521.038,1083.52
837,-1067.6,523.059,1083.2
838,-1073.94,525.027,1082.8
839,-1080.36,527.038,1082.48
840,-1086.69,529.099,1082.15
841,-1092.96,530.952,1081.76
842,-1099.11,532.849,1081.27
843,-1105.24,534.86,1080.88
844,-1111.45,536.891,1080.6
845,-1117.59,538.836,1080.25
846,-1123.61,540.619,1079.78
847,-1129.7,542.544,1079.45
848,-1135.68,544.358,1079.15
849,-1141.51,546.029,1078.8
850,-1147.43,547.905,1078.52
851,-1153.28,549.61,1078.18
852,-1158.99,551.266,1077.67
853,-1164.79,553.013,1077.3
854,-1170.49,554.807,1077.09
855,-1176.05,556.419,1076.71
856,-1181.61,558.138,1076.39
857,-1187.15,559.665,1076.01
858,-1192.49,561.079,1075.56
859,-1197.76,562.47,1074.72
860,-1203.21,564.156,1074.36
861,-1208.54,565.827,1074.01
862,-1213.82,567.429,1073.58
863,-1219.03,568.918,1073.15
864,-1224.32,570.563,1072.85
865,-1229.44,572.029,1072.33
866,-1234.56,573.525,1072
867,-1239.62,575.037,1071.52
868,-1244.64,576.483,1071.24
869,-1249.55,577.909,1070.78
870,-1254.39,579.29,1070.41
871,-1259.25,580.711,1069.99
872,-1264,582.011,1069.54
873,-1268.69,583.306,1069.06
874,-1273.47,584.647,1068.69
875,-1278.15,586.006,1068.21
876,-1282.75,587.29,1067.91
877,-1287.35,588.493,1067.48
878,-1291.9,589.804,1067.08
879,-1296.43,591.16,1066.7
880,-1300.93,592.348,1066.28
881,-1305.31,593.671,1065.92
882,-1309.63,594.99,1065.6
883,-1313.86,595.902,1065.05
884,-1318.15,597.142,1064.69
885,-1322.38,598.441,1064.36
886,-1326.57,599.58,1064.04
887,-1330.6,600.773,1063.61
888,-1334.62,601.964,1063.32
889,-1338.53,603.095,1062.98
890,-1342.4,604.352,1062.63
891,-1346.11,605.356,1062.24
892,-1349.89,606.44,1061.9
893,-1353.57,607.485,1061.59
894,-1357.24,608.625,1061.21
895,-1360.88,609.745,1060.91
896,-1364.49,610.764,1060.56
897,-1368.14,611.782,1060.3
898,-1371.57,612.816,1059.86
899,-1375.12,613.792,1059.5
900,-1378.6,614.926,1059.18
901,-1382.04,615.984,1058.88
902,-1385.52,616.98,1058.55
903,-1388.97,618.118,1058.3
904,-1392.4,619.077,1057.95
905,-1395.68,619.975,1057.59
906,-1398.92,620.967,1057.27
907,-1402.13,621.899,1056.97
908,-1405.29,622.749,1056.58
909,-1408.35,623.738,1056.39
910,-1411.37,624.625,1056.01
911,-1414.33,625.444,1055.72
912,-1417.21,626.378,1055.39
913,-1420.06,627.194,1055
914,-1422.85,628.085,1054.66
915,-1425.61,628.892,1054.33
916,-1428.32,629.637,1053.98
917,-1430.97,630.404,1053.7
918,-1433.63,631.152,1053.34
919,-1436.25,632,1052.96
920,-1438.86,632.859,1052.67
921,-1441.47,633.768,1052.39
922,-1444.04,634.633,1052.02
923,-1446.53,635.458,1051.78
924,-1449.07,636.302,1051.51
925,-1451.4,637.057,1051.17
926,-1453.68,637.79,1050.83
927,-1455.94,638.536,1050.53
928,-1458.13,639.229,1050.23
929,-1460.31,639.866,1049.85
930,-1462.5,640.574,1049.67
931,-1464.59,641.246,1049.37
932,-1466.69,641.826,1049.01
933,-1468.75,642.477,1048.71
934,-1470.75,643.145,1048.48
935,-1472.7,643.816,1048.17
936,-1474.68,644.389,1047.88
937,-1476.59,644.971,1047.59
938,-1478.5,645.671,1047.37
939,-1480.39,646.334,1047.07
940,-1482.16,647.075,1046.81
941,-1483.96,647.762,1046.52
942,-1485.67,648.459,1046.21
943,-1487.35,649.112,1045.9
944,-1488.99,649.741,1045.62
945,-1490.58,650.286,1045.37
946,-1492.18,650.867,1045.1
947,-1493.71,651.414,1044.89
948,-1495.17,651.801,1044.53
949,-1496.58,652.316,1044.4
950,-1497.91,652.767,1044.07
951,-1499.26,653.315,1043.77
952,-1500.58,653.806,1043.49
953,-1501.92,654.265,1043.17
954,-1503.22,654.878,1042.92
955,-1504.38,655.404,1042.65
956,-1505.59,655.957,1042.39
957,-1506.84,656.461,1042.17
958,-1507.99,656.873,1041.8
959,-1509.13,657.369,1041.54
960,-1510.33,657.918,1041.34
961,-1511.37,658.47,1041.01
962,-1512.48,658.997,1040.82
963,-1513.56,659.446,1040.59
964,-1514.55,659.77,1040.32
965,-1515.49,660.126,1040.11
966,-1516.41,660.48,1039.87
967,-1517.3,660.881,1039.72
968,-1518.08,661.264,1039.48
969,-1518.87,661.546,1039.3
970,-1519.62,661.976,1039.16
971,-1520.43,662.467,1038.96
972,-1521.17,662.805,1038.71
973,-1521.89,663.143,1038.44
974,-1522.63,663.506,1038.28
975,-1523.33,663.881,1038.12
976,-1523.98,664.232,1037.96
977,-1524.61,664.517,1037.77
978,-1525.24,664.786,1037.66
979,-1525.88,665.055,1037.44
980,-1526.46,665.366,1037.29
981,-1527.01,665.686,1037.12
982,-1527.56,666.049,1037
983,-1528.08,666.323,1036.8
984,-1528.57,666.623,1036.66
985,-1529.05,666.956,1036.56
986,-1529.53,667.264,1036.49
987,-1529.99,667.516,1036.38
988,-1530.41,667.758,1036.3
989,-1530.8,668.014,1036.21
990,-1531.15,668.197,1036.12
991,-1531.45,668.393,1036.04
992,-1531.72,668.624,1035.96
993,-1532.01,668.838,1035.87
994,-1532.3,669.031,1035.77
995,-1532.59,669.21,1035.66
996,-1532.87,669.41,1035.6
997,-1533.13,669.604,1035.52
998,-1533.38,669.791,1035.49
999,-1533.61,669.983,1035.44
1000,-1533.85,670.118,1035.38
1001,-1534.07,670.251,1035.33
1002,-1534.26,670.436,1035.26
1003,-1534.42,670.55,1035.26
1004,-1534.57,670.609,1035.2
1005,-1534.69,670.644,1035.2
1006,-1534.76,670.649,1035.14
1007,-1534.87,670.652,1035.11
1008,-1534.95,670.659,1035.1
1009,-1535.02,670.67,1035.07
1010,-1535.02,670.716,1035.05
1011,-1535,670.736,1034.99
1012,-1534.99,670.743,1034.93
1013,-1535.01,670.831,1034.9
1014,-1535.05,670.894,1034.84
1015,-1535.11,670.966,1034.81
1016,-1535.18,671.005,1034.75
1017,-1535.2,671.033,1034.7
1018,-1535.15,671.077,1034.67
1019,-1535.11,671.101,1034.64
1020,-1535.07,671.104,1034.61
1021,-1535.02,671.091,1034.51
1022,-1534.97,671.077,1034.52
1023,-1534.9,670.998,1034.52
1024,-1534.83,670.854,1034.49
1025,-1534.73,670.724,1034.5
1026,-1534.62,670.59,1034.46
1027,-1534.52,670.498,1034.41
1028,-1534.36,670.406,1034.43
1029,-1534.19,670.266,1034.42
1030,-1534.05,670.138,1034.41
1031,-1533.89,669.948,1034.39
1032,-1533.7,669.767,1034.38
1033,-1533.49,669.63,1034.36
1034,-1533.28,669.437,1034.36
1035,-1533.1,669.286,1034.33
1036,-1532.91,669.146,1034.3
1037,-1532.73,669.016,1034.31
1038,-1532.47,668.875,1034.31
1039,-1532.27,668.747,1034.28
1040,-1532.06,668.62,1034.3
1041,-1531.86,668.465,1034.25
1042,-1531.66,668.201,1034.24
1043,-1531.45,667.938,1034.28
1044,-1531.2,667.613,1034.33
1045,-1530.95,667.293,1034.34
1046,-1530.71,666.922,1034.33
1047,-1530.43,666.619,1034.33
1048,-1530.19,666.322,1034.36
1049,-1529.91,666.072,1034.38
1050,-1529.62,665.812,1034.42
1051,-1529.35,665.567,1034.42
1052,-1529.09,665.332,1034.45
1053,-1528.81,665.109,1034.44
1054,-1528.52,664.905,1034.44
1055,-1528.24,664.714,1034.47
1056,-1527.93,664.49,1034.52
1057,-1527.64,664.178,1034.55
1058,-1527.34,663.869,1034.58
1059,-1527.04,663.556,1034.62
1060,-1526.71,663.228,1034.69
1061,-1526.35,662.9,1034.69
1062,-1526.02,662.512,1034.76
1063,-1525.68,662.136,1034.84
1064,-1525.33,661.696,1034.91
1065,-1525,661.262,1034.99
1066,-1524.63,660.851,1035.03
1067,-1524.27,660.487,1035.08
1068,-1523.93,660.183,1035.15
1069,-1523.58,659.894,1035.2
1070,-1523.21,659.58,1035.29
1071,-1522.88,659.262,1035.36
1072,-1522.57,658.93,1035.42
1073,-1522.28,658.583,1035.47
1074,-1522,658.247,1035.52
1075,-1521.74,657.852,1035.65
1076,-1521.42,657.403,1035.71
1077,-1521.14,656.973,1035.81
1078,-1520.83,656.559,1035.88
1079,-1520.49,656.119,1035.96
1080,-1520.14,655.734,1036.04
1081,-1519.76,655.356,1036.06
1082,-1519.4,654.961,1036.14
1083,-1519.04,654.483,1036.21
1084,-1518.68,654.052,1036.25
1085,-1518.35,653.614,1036.28
1086,-1517.98,653.247,1036.34
1087,-1517.65,652.862,1036.42
1088,-1517.3,652.44,1036.46
1089,-1516.95,652.048,1036.48
1090,-1516.62,651.606,1036.51
1091,-1516.3,651.242,1036.55
1092,-1516.03,650.893,1036.56
1093,-1515.78,650.529,1036.61
1094,-1515.54,650.15,1036.66
1095,-1515.26,649.676,1036.71
1096,-1515,649.206,1036.75
1097,-1514.77,648.74,1036.86
1098,-1514.51,648.36,1036.89
1099,-1514.26,647.913,1036.91
1100,-1514.01,647.448,1036.89
1101,-1513.77,646.956,1036.94
1102,-1513.5,646.453,1036.93
1103,-1513.2,645.987,1036.94
1104,-1512.98,645.569,1036.96
1105,-1512.75,645.159,1036.98
1106,-1512.53,644.749,1037.01
1107,-1512.33,644.328,1037.1
1108,-1512.1,643.897,1037.11
1109,-1511.89,643.495,1037.13
1110,-1511.66,643.098,1037.14
1111,-1511.46,642.66,1037.16
1112,-1511.29,642.232,1037.24
1113,-1511.06,641.794,1037.29
1114,-1510.86,641.308,1037.33
1115,-1510.67,640.817,1037.36
1116,-1510.52,640.354,1037.47
1117,-1510.35,639.916,1037.48
1118,-1510.17,639.42,1037.55
1119,-1510.01,638.979,1037.58
1120,-1509.83,638.534,1037.64
1121,-1509.62,638.151,1037.73
1122,-1509.38,637.784,1037.76
1123,-1509.16,637.391,1037.8
1124,-1508.93,637.014,1037.85
1125,-1508.7,636.534,1037.87
1126,-1508.48,636.117,1037.85
1127,-1508.36,635.726,1037.81
1128,-1508.23,635.259,1037.72
1129,-1508.16,634.841,1037.73
1130,-1508.04,634.339,1037.76
1131,-1507.96,633.941,1037.73
1132,-1507.88,633.484,1037.71
1133,-1507.8,633.055,1037.71
1134,-1507.73,632.509,1037.7
1135,-1507.68,631.992,1037.65
1136,-1507.61,631.505,1037.57
1137,-1507.54,630.965,1037.5
1138,-1507.44,630.571,1037.49
1139,-1507.31,630.152,1037.44
1140,-1507.19,629.801,1037.38
1141,-1507.07,629.358,1037.38
1142,-1506.91,628.951,1037.34
1143,-1506.77,628.547,1037.26
1144,-1506.6,628.117,1037.19
1145,-1506.45,627.757,1037.06
1146,-1506.31,627.337,1037.02
1147,-1506.12,626.858,1036.92
1148,-1506.04,626.539,1036.87
1149,-1505.95,626.44,1036.93
1150,-1505.9,626.826,1036.97
1151,-1505.87,627.52,1037.08
1152,-1505.83,628.608,1037.35
1153,-1505.8,630.088,1037.54
1154,-1505.85,631.875,1037.86
1155,-1505.91,633.721,1038.11
1156,-1505.95,635.793,1038.53
1157,-1505.99,637.692,1038.95
1158,-1506.05,639.471,1039.45
1159,-1506.06,641.243,1040.1
1160,-1506.1,642.609,1040.85
1161,-1506.13,643.938,1041.77
1162,-1506.08,645.108,1042.76
1163,-1506.05,646.035,1043.85
1164,-1506.05,646.909,1045.08
1165,-1506.04,647.754,1046.27
1166,-1505.91,648.667,1047.52
1167,-1505.8,649.793,1048.73
1168,-1505.69,651.044,1050
1169,-1505.59,652.515,1051.19
1170,-1505.6,654.112,1052.37
1171,-1505.51,656.052,1053.49
1172,-1505.43,658.282,1054.56
1173,-1505.38,660.645,1055.59
1174,-1505.37,663.262,1056.54
1175,-1505.37,666.07,1057.43
1176,-1505.41,668.952,1058.19
1177,-1505.38,671.921,1059.05
1178,-1505.41,675.047,1059.79
1179,-1505.44,678.148,1060.46
1180,-1505.49,681.193,1061.08
1181,-1505.45,684.504,1061.68
1182,-1505.4,687.778,1062.24
1183,-1505.39,691.11,1062.72
1184,-1505.42,694.448,1063.16
1185,-1505.44,697.923,1063.52
1186,-1505.44,701.533,1063.86
1187,-1505.49,705.296,1064.18
1188,-1505.51,709.184,1064.4
1189,-1505.59,713.187,1064.6
1190,-1505.66,717.233,1064.76
1191,-1505.75,721.388,1064.78
1192,-1505.9,725.745,1064.88
1193,-1506,730.113,1064.83
1194,-1506.13,734.625,1064.85
1195,-1506.22,739.103,1064.7
1196,-1506.35,743.769,1064.68
1197,-1506.48,748.478,1064.5
1198,-1506.64,753.257,1064.3
1199,-1506.78,758.011,1064.11
1200,-1506.92,762.884,1063.96
1201,-1507.04,767.771,1063.69
1202,-1507.2,772.825,1063.44
1203,-1507.34,777.872,1063.14
1204,-1507.46,782.906,1062.88
1205,-1507.58,788.071,1062.58
1206,-1507.72,793.255,1062.21
1207,-1507.8,798.564,1061.91
1208,-1507.83,803.782,1061.55
1209,-1507.85,809.173,1061.21
1210,-1507.9,814.516,1060.86
1211,-1507.98,819.816,1060.46
1212,-1507.99,825.267,1060.05
1213,-1508.07,830.758,1059.76
1214,-1508.17,836.205,1059.34
1215,-1508.33,841.668,1058.95
1216,-1508.45,847.212,1058.47
1217,-1508.59,852.875,1058.06
1218,-1508.74,858.52,1057.66
1219,-1508.88,864.244,1057.29
1220,-1509.03,870.009,1056.82
1221,-1509.2,875.728,1056.36
1222,-1509.41,881.469,1055.93
1223,-1509.6,887.331,1055.53
1224,-1509.73,893.053,1055.11
1225,-1509.93,898.87,1054.7
1226,-1510.11,904.802,1054.31
1227,-1510.22,910.654,1053.92
1228,-1510.4,916.486,1053.55
1229,-1510.53,922.383,1053.14
1230,-1510.64,928.207,1052.72
1231,-1510.71,934.092,1052.33
1232,-1510.77,940.016,1051.92
1233,-1510.88,945.852,1051.5
1234,-1510.96,951.859,1051.13
1235,-1511.07,957.803,1050.77
1236,-1511.14,963.834,1050.46
1237,-1511.24,969.825,1050.08
1238,-1511.38,975.738,1049.65
1239,-1511.48,981.719,1049.28
1240,-1511.61,987.617,1048.89
1241,-1511.78,993.686,1048.54
1242,-1511.91,999.722,1048.24
1243,-1512.1,1005.68,1047.94
1244,-1512.25,1011.56,1047.6
1245,-1512.4,1017.51,1047.27
1246,-1512.5,1023.51,1047.01
1247,-1512.76,1029.31,1046.66
1248,-1512.88,1035.27,1046.39
1249,-1513.01,1041.13,1046.14
1250,-1513.18,1047.09,1045.98
1251,-1513.23,1052.96,1045.71
1252,-1513.27,1058.73,1045.33
1253,-1513.29,1064.6,1045.05
1254,-1513.46,1070.39,1044.81
1255,-1513.56,1076.14,1044.55
1256,-1513.67,1081.95,1044.22
1257,-1513.77,1087.71,1043.97
1258,-1513.92,1093.29,1043.68
1259,-1513.96,1099.16,1043.49
1260,-1514.16,1104.78,1043.16
1261,-1514.3,1110.41,1042.86
1262,-1514.42,1116.15,1042.5
1263,-1514.56,1121.81,1042.26
1264,-1514.69,1127.4,1041.98
1265,-1514.79,1132.98,1041.7
1266,-1514.88,1138.61,1041.49
1267,-1514.98,1144.21,1041.26
1268,-1515.03,1149.76,1040.99
1269,-1515.13,1155.25,1040.72
1270,-1515.25,1160.79,1040.48
1271,-1515.34,1166.31,1040.28
1272,-1515.35,1171.74,1039.92
1273,-1515.4,1177.26,1039.7
1274,-1515.5,1182.64,1039.49
1275,-1515.51,1187.99,1039.24
1276,-1515.57,1193.41,1039.08
1277,-1515.63,1198.71,1038.85
1278,-1515.66,1204.01,1038.65
1279,-1515.73,1209.32,1038.46
1280,-1515.77,1214.5,1038.19
1281,-1515.81,1219.76,1037.95
1282,-1515.84,1225.03,1037.77
1283,-1515.9,1230.27,1037.6
1284,-1515.92,1235.4,1037.43
1285,-1516.01,1240.49,1037.28
1286,-1516.12,1245.39,1037.09
1287,-1516.23,1250.1,1036.91
1288,-1516.26,1255.23,1036.77
1289,-1516.31,1260.21,1036.77
1290,-1516.36,1265.19,1036.66
1291,-1516.38,1270,1036.45
1292,-1516.42,1274.76,1036.32
1293,-1516.45,1279.6,1036.24
1294,-1516.47,1284.42,1036.1
1295,-1516.53,1289.17,1035.98
1296,-1516.55,1293.83,1035.82
1297,-1516.51,1298.57,1035.72
1298,-1516.47,1303.19,1035.52
1299,-1516.49,1307.84,1035.55
1300,-1516.48,1312.52,1035.35
1301,-1516.47,1317.22,1035.22
1302,-1516.51,1321.78,1035.14
1303,-1516.47,1326.32,1035.09
1304,-1516.43,1330.82,1034.88
1305,-1516.44,1335.37,1034.98
1306,-1516.38,1339.64,1034.75
1307,-1516.32,1344.08,1034.68
1308,-1516.33,1348.45,1034.7
1309,-1516.33,1352.66,1034.56
1310,-1516.27,1356.91,1034.48
1311,-1516.19,1361.13,1034.4
1312,-1516.15,1365.28,1034.32
1313,-1516.05,1369.51,1034.3
1314,-1515.98,1373.74,1034.21
1315,-1515.84,1377.85,1034.09
1316,-1515.74,1381.86,1033.99
1317,-1515.61,1385.99,1033.99
1318,-1515.52,1389.99,1033.84
1319,-1515.37,1394.04,1033.79
1320,-1515.26,1398.03,1033.75
