1,78.7321,-79.1367,906.457
1321,-1515.21,1402,1033.72
1322,-1515.13,1405.82,1033.65
1323,-1515.08,1409.56,1033.59
1324,-1514.98,1413.37,1033.57
1325,-1514.91,1417.06,1033.41
1326,-1514.81,1420.83,1033.47
1327,-1514.69,1424.58,1033.45
1328,-1514.53,1428.26,1033.37
1329,-1514.37,1432.02,1033.51
1330,-1514.15,1435.65,1033.46
1331,-1513.9,1439.23,1033.39
1332,-1513.69,1442.81,1033.41
1333,-1513.48,1446.42,1033.38
1334,-1513.2,1450,1033.37
1335,-1512.96,1453.43,1033.34
1336,-1512.78,1456.93,1033.44
1337,-1512.6,1460.35,1033.5
1338,-1512.35,1463.71,1033.5
1339,-1512.11,1467.07,1033.5
1340,-1511.82,1470.45,1033.51
1341,-1511.63,1473.64,1033.63
1342,-1511.37,1476.88,1033.62
1343,-1511.09,1480.13,1033.72
1344,-1510.77,1483.3,1033.78
1345,-1510.47,1486.42,1033.71
1346,-1510.23,1489.67,1033.86
1347,-1509.89,1492.83,1033.87
1348,-1509.48,1495.98,1033.94
1349,-1509.14,1499.05,1033.99
1350,-1508.8,1502.17,1034.09
1351,-1508.49,1505.17,1034.14
1352,-1508.23,1508,1034.17
1353,-1507.98,1510.99,1034.31
1354,-1507.6,1513.73,1034.27
1355,-1507.37,1516.61,1034.41
1356,-1506.97,1519.37,1034.31
1357,-1506.75,1522.29,1034.46
1358,-1506.36,1525.04,1034.42
1359,-1506.02,1527.66,1034.46
1360,-1505.59,1530.36,1034.39
1361,-1505.25,1533.07,1034.4
1362,-1504.92,1535.77,1034.48
1363,-1504.57,1538.42,1034.54
1364,-1504.22,1541.17,1034.7
1365,-1503.72,1543.72,1034.64
1366,-1503.29,1546.31,1034.65
1367,-1502.9,1548.97,1034.78
1368,-1502.51,1551.47,1034.77
1369,-1502.14,1553.99,1034.83
1370,-1501.76,1556.43,1034.89
1371,-1501.34,1558.82,1034.99
1372,-1500.92,1561.13,1035.04
1373,-1500.54,1563.47,1035.04
1374,-1500.16,1565.84,1035.14
1375,-1499.77,1568.12,1035.21
1376,-1499.34,1570.44,1035.31
1377,-1498.9,1572.66,1035.37
1378,-1498.52,1574.82,1035.46
1379,-1498.13,1576.94,1035.55
1380,-1497.7,1579.16,1035.75
1381,-1497.16,1581.06,1035.69
1382,-1496.68,1583.19,1035.81
1383,-1496.22,1585.16,1035.96
1384,-1495.74,1587.23,1035.99
1385,-1495.32,1589.07,1036
1386,-1494.88,1591.04,1036.05
1387,-1494.41,1592.81,1036.02
1388,-1494.07,1594.84,1036.22
1389,-1493.66,1596.89,1036.31
1390,-1493.23,1598.77,1036.28
1391,-1492.83,1600.63,1036.22
1392,-1492.43,1602.47,1036.27
1393,-1492.07,1604.4,1036.41
1394,-1491.63,1606.12,1036.37
1395,-1491.23,1607.84,1036.4
1396,-1490.79,1609.69,1036.42
1397,-1490.33,1611.35,1036.42
1398,-1489.81,1612.97,1036.33
1399,-1489.34,1614.6,1036.42
1400,-1488.9,1616.05,1036.36
1401,-1488.52,1617.6,1036.37
1402,-1488.07,1619.06,1036.33
1403,-1487.59,1620.53,1036.32
1404,-1487.11,1622.06,1036.25
1405,-1486.71,1623.64,1036.24
1406,-1486.26,1625,1036.27
1407,-1485.79,1626.36,1036.15
1408,-1485.44,1627.67,1036.16
1409,-1485.04,1628.97,1036.12
1410,-1484.66,1630.23,1035.97
1411,-1484.21,1631.55,1035.83
1412,-1483.9,1632.93,1035.92
1413,-1483.51,1634.18,1035.75
1414,-1483.16,1635.24,1035.6
1415,-1482.75,1636.59,1035.63
1416,-1482.32,1637.84,1035.5
1417,-1481.99,1639,1035.5
1418,-1481.63,1640.01,1035.45
1419,-1481.17,1641.08,1035.26
1420,-1480.8,1642.2,1035.25
1421,-1480.44,1643.28,1035.23
1422,-1480.06,1644.25,1035.09
1423,-1479.7,1645.31,1034.98
1424,-1479.28,1646.28,1034.94
1425,-1478.91,1647.11,1034.86
1426,-1478.53,1647.89,1034.76
1427,-1478.17,1648.87,1034.64
1428,-1477.75,1649.8,1034.58
1429,-1477.37,1650.66,1034.46
1430,-1477.01,1651.4,1034.42
1431,-1476.68,1652.18,1034.3
1432,-1476.33,1652.86,1034.22
1433,-1476.01,1653.59,1034.1
1434,-1475.63,1654.31,1034.03
1435,-1475.37,1654.99,1034
1436,-1475.07,1655.59,1033.93
1437,-1474.8,1656.2,1033.83
1438,-1474.48,1656.84,1033.71
1439,-1474.12,1657.39,1033.59
1440,-1473.69,1657.9,1033.34
1441,-1473.3,1658.51,1033.2
1442,-1472.98,1659.2,1033.17
1443,-1472.57,1659.85,1033.04
1444,-1472.18,1660.45,1032.84
1445,-1471.8,1661.1,1032.76
1446,-1471.41,1661.71,1032.58
1447,-1471.06,1662.34,1032.47
1448,-1470.72,1662.79,1032.38
1449,-1470.46,1663.19,1032.18
1450,-1470.67,1664.19,1032.85
1451,-1470.38,1664.56,1032.74
1452,-1470.24,1664.91,1032.78
1453,-1470,1665.2,1032.6
1454,-1469.83,1665.51,1032.52
1455,-1469.66,1665.81,1032.43
1456,-1469.49,1666.18,1032.5
1457,-1469.27,1666.46,1032.38
1458,-1469,1666.8,1032.31
1459,-1468.73,1667.05,1032.17
1460,-1468.34,1667.24,1031.94
1461,-1468.09,1667.58,1031.86
1462,-1467.8,1667.87,1031.78
1463,-1467.56,1668.16,1031.64
1464,-1467.25,1668.5,1031.49
1465,-1466.92,1668.67,1031.24
1466,-1466.71,1668.93,1031.22
1467,-1466.53,1669.15,1031.14
1468,-1466.32,1669.48,1031.01
1469,-1466.14,1669.7,1030.93
1470,-1465.96,1669.91,1030.76
1471,-1465.79,1670.09,1030.63
1472,-1465.68,1670.18,1030.46
1473,-1465.55,1670.24,1030.35
1474,-1465.49,1670.25,1030.12
1475,-1465.39,1670.33,1029.97
1476,-1465.27,1670.45,1029.9
1477,-1465.18,1670.42,1029.7
1478,-1465.09,1670.47,1029.52
1479,-1465,1670.56,1029.39
1480,-1464.92,1670.56,1029.17
1481,-1464.88,1670.62,1028.98
1482,-1464.77,1670.78,1028.87
1483,-1464.7,1670.83,1028.7
1484,-1464.62,1670.82,1028.5
1485,-1464.57,1670.85,1028.3
1486,-1464.53,1670.9,1028.11
1487,-1464.44,1670.96,1027.89
1488,-1464.38,1670.93,1027.71
1489,-1464.28,1670.88,1027.57
1490,-1464.19,1670.74,1027.36
1491,-1464.11,1670.67,1027.16
1492,-1464.02,1670.65,1026.97
1493,-1463.93,1670.61,1026.72
1494,-1463.89,1670.49,1026.49
1495,-1463.83,1670.4,1026.3
1496,-1463.82,1670.33,1026.11
1497,-1463.86,1670.28,1025.96
1498,-1463.91,1670.21,1025.73
1499,-1464,1670.1,1025.57
1500,-1464.1,1669.96,1025.36
1501,-1464.21,1669.87,1025.31
1502,-1464.33,1669.68,1025.09
1503,-1464.41,1669.58,1024.93
1504,-1464.53,1669.43,1024.75
1505,-1464.67,1669.14,1024.53
1506,-1464.83,1668.9,1024.39
1507,-1465.01,1668.59,1024.25
1508,-1465.06,1668.24,1023.81
1509,-1465.21,1667.97,1023.65
1510,-1465.34,1667.77,1023.54
1511,-1465.41,1667.54,1023.36
1512,-1465.45,1667.35,1023.17
1513,-1465.58,1667.15,1022.91
1514,-1465.7,1666.87,1022.57
1515,-1465.89,1666.66,1022.34
1516,-1466.05,1666.5,1022.26
1517,-1466.14,1666.27,1022.02
1518,-1466.27,1665.97,1021.77
1519,-1466.41,1665.67,1021.47
1520,-1466.54,1665.36,1021.2
1521,-1466.77,1665.02,1020.94
1522,-1466.94,1664.65,1020.72
1523,-1467.15,1664.24,1020.52
1524,-1467.33,1663.81,1020.32
1525,-1467.51,1663.4,1020.03
1526,-1467.72,1663.02,1019.8
1527,-1467.92,1662.64,1019.57
1528,-1468.1,1662.19,1019.21
1529,-1468.33,1661.79,1018.98
1530,-1468.61,1661.39,1018.85
1531,-1468.85,1660.9,1018.6
1532,-1469.1,1660.48,1018.4
1533,-1469.31,1660.09,1018.16
1534,-1469.57,1659.66,1017.96
1535,-1469.83,1659.07,1017.65
1536,-1470.12,1658.65,1017.49
1537,-1470.32,1658.17,1017.27
1538,-1470.58,1657.77,1017.13
1539,-1470.75,1657.32,1016.81
1540,-1470.98,1656.86,1016.55
1541,-1471.2,1656.31,1016.35
1542,-1471.51,1655.94,1016.21
1543,-1471.74,1655.48,1015.99
1544,-1471.96,1654.98,1015.74
1545,-1472.24,1654.46,1015.5
1546,-1472.47,1654,1015.29
1547,-1472.72,1653.57,1015.04
1548,-1473,1653.11,1014.76
1549,-1473.3,1652.61,1014.47
1550,-1473.52,1652.05,1014.1
1551,-1473.73,1651.5,1013.96
1552,-1473.97,1650.91,1013.7
1553,-1474.21,1650.37,1013.5
1554,-1474.47,1649.78,1013.31
1555,-1474.79,1649.08,1013.11
1556,-1475.12,1648.44,1012.9
1557,-1475.35,1647.84,1012.68
1558,-1475.51,1647.2,1012.45
1559,-1475.84,1646.87,1012.28
1560,-1476.07,1646.36,1011.92
1561,-1476.37,1645.86,1011.83
1562,-1476.67,1645.36,1011.7
1563,-1476.98,1644.8,1011.54
1564,-1477.22,1644.05,1011.31
1565,-1477.53,1643.46,1011.17
1566,-1477.78,1642.89,1010.99
1567,-1478.01,1642.33,1010.82
1568,-1478.27,1641.7,1010.75
1569,-1478.63,1641.24,1010.62
1570,-1478.87,1640.47,1010.36
1571,-1479.08,1639.86,1010.15
1572,-1479.2,1639.07,1009.75
1573,-1479.47,1638.46,1009.67
1574,-1479.82,1637.92,1009.51
1575,-1479.87,1637.06,1008.97
1576,-1480.43,1636.74,1009.11
1577,-1480.73,1636.07,1008.88
1578,-1481,1635.51,1008.75
1579,-1481.33,1634.99,1008.69
1580,-1481.52,1634.38,1008.39
1581,-1481.8,1633.83,1008.19
1582,-1482.02,1633.14,1007.85
1583,-1482.33,1632.55,1007.79
1584,-1482.6,1632,1007.55
1585,-1482.84,1631.4,1007.32
1586,-1483.15,1630.9,1007.11
1587,-1483.35,1630.25,1006.91
1588,-1483.63,1629.82,1006.71
1589,-1483.89,1629.22,1006.45
1590,-1484.16,1628.63,1006.26
1591,-1484.37,1628.01,1005.98
1592,-1484.59,1627.37,1005.78
1593,-1484.79,1626.72,1005.57
1594,-1485.01,1626.04,1005.41
1595,-1485.38,1625.49,1005.25
1596,-1485.66,1624.93,1005.11
1597,-1485.96,1624.31,1004.91
1598,-1486.25,1623.67,1004.65
1599,-1486.55,1623.03,1004.47
1600,-1486.81,1622.46,1004.36
1601,-1487.02,1621.76,1004.18
1602,-1487.28,1621.25,1003.92
1603,-1487.26,1620.4,1003.42
1604,-1487.56,1619.86,1003.31
1605,-1488.06,1619.58,1003.57
1606,-1488.19,1618.9,1003.22
1607,-1488.27,1618.35,1003.16
1608,-1488.4,1617.84,1002.96
1609,-1488.61,1617.27,1002.86
1610,-1488.8,1616.74,1002.74
1611,-1489.03,1616.25,1002.58
1612,-1489.27,1615.69,1002.48
1613,-1489.49,1615.09,1002.4
1614,-1489.61,1614.49,1002.13
1615,-1489.82,1613.85,1002.01
1616,-1490.04,1613.38,1002.01
1617,-1490.27,1612.84,1001.77
1618,-1490.52,1612.3,1001.58
1619,-1490.85,1611.73,1001.59
1620,-1491.09,1611.17,1001.47
1621,-1491.38,1610.77,1001.57
1622,-1491.51,1610.19,1001.27
1623,-1491.66,1609.71,1001.16
1624,-1491.87,1609.25,1001.06
1625,-1492.07,1608.77,1000.96
1626,-1492.12,1608.17,1000.65
1627,-1492.36,1607.73,1000.62
1628,-1492.52,1607.27,1000.61
1629,-1492.63,1606.87,1000.44
1630,-1492.75,1606.41,1000.33
1631,-1492.94,1605.94,1000.32
1632,-1493.07,1605.46,1000.19
1633,-1493.19,1604.99,1000.01
1634,-1493.45,1604.46,1000.02
1635,-1493.59,1603.98,999.865
1636,-1493.79,1603.51,999.789
1637,-1493.94,1603.14,999.705
1638,-1494.05,1602.63,999.436
1639,-1494.31,1602.34,999.308
1640,-1494.57,1602,999.313
1641,-1494.77,1601.63,999.111
1642,-1495,1601.27,999.009
1643,-1495.14,1600.82,998.826
1644,-1495.23,1600.28,998.547
1645,-1495.43,1599.8,998.584
1646,-1495.57,1599.39,998.521
1647,-1495.83,1599.04,998.61
1648,-1495.94,1598.47,998.437
1649,-1496.05,1597.79,998.39
1650,-1495.99,1596.66,998.174
1651,-1496.12,1595.35,998.355
1652,-1496.23,1593.62,998.542
1653,-1496.14,1591.44,998.743
1654,-1496.18,1589.08,999.034
1655,-1496.11,1586.4,999.282
1656,-1496.11,1583.7,999.505
1657,-1496.01,1581.08,999.983
1658,-1496.02,1578.64,1000.39
1659,-1495.98,1576.32,1001.12
1660,-1495.86,1574.22,1001.64
1661,-1495.91,1572.34,1002.61
1662,-1495.94,1570.74,1003.59
1663,-1496.08,1569.31,1004.77
1664,-1496.24,1567.98,1006.13
1665,-1496.22,1566.29,1006.98
1666,-1496.33,1564.67,1008.26
1667,-1496.41,1563.01,1009.53
1668,-1496.46,1561.07,1010.57
1669,-1496.53,1559.06,1011.91
1670,-1496.57,1556.77,1012.93
1671,-1496.72,1554.17,1014.09
1672,-1496.76,1551.39,1015.24
1673,-1496.61,1548.51,1016.05
1674,-1496.61,1545.4,1017.03
1675,-1496.64,1542.02,1017.97
1676,-1496.52,1538.49,1018.58
1677,-1496.44,1534.86,1019.29
1678,-1496.38,1531.37,1020.11
1679,-1496.44,1527.75,1020.94
1680,-1496.4,1524.12,1021.49
1681,-1496.34,1520.49,1022.1
1682,-1496.2,1516.72,1022.56
1683,-1496.15,1512.91,1023.06
1684,-1496.11,1509.17,1023.54
1685,-1496.02,1505.22,1023.83
1686,-1495.99,1501.33,1024.34
1687,-1495.92,1497.17,1024.57
1688,-1495.84,1492.97,1024.8
1689,-1495.77,1488.65,1024.99
1690,-1495.72,1484.15,1025.19
1691,-1495.55,1479.4,1025.17
1692,-1495.48,1474.67,1025.37
1693,-1495.35,1469.77,1025.29
1694,-1495.31,1465.07,1025.6
1695,-1495.09,1460.05,1025.44
1696,-1494.87,1455.01,1025.35
1697,-1494.65,1449.95,1025.2
1698,-1494.53,1444.86,1025.13
1699,-1494.45,1439.71,1025.09
1700,-1494.34,1434.44,1024.96
1701,-1494.25,1429.16,1024.87
1702,-1494.2,1423.77,1024.73
1703,-1494.01,1418.21,1024.33
1704,-1493.89,1412.77,1024.16
1705,-1493.84,1407.34,1024.03
1706,-1493.77,1401.74,1023.85
1707,-1493.68,1396.01,1023.5
1708,-1493.53,1390.19,1023.18
1709,-1493.44,1384.44,1022.93
1710,-1493.38,1378.71,1022.79
1711,-1493.24,1372.91,1022.36
1712,-1493.21,1367.28,1022.27
1713,-1493.03,1361.45,1021.84
1714,-1492.84,1355.56,1021.43
1715,-1492.73,1349.83,1021.28
1716,-1492.52,1343.92,1020.94
1717,-1492.35,1337.99,1020.61
1718,-1492.19,1332.12,1020.37
1719,-1491.98,1326.09,1019.93
1720,-1491.86,1320.17,1019.78
1721,-1491.6,1314.03,1019.38
1722,-1491.42,1307.82,1019.11
1723,-1491.21,1301.65,1018.67
1724,-1491.01,1295.48,1018.39
1725,-1490.89,1289.46,1018.22
1726,-1490.77,1283.27,1017.94
1727,-1490.6,1277.06,1017.67
1728,-1490.48,1270.8,1017.34
1729,-1490.36,1264.47,1017.08
1730,-1490.29,1258.37,1016.96
1731,-1490.16,1252.11,1016.59
1732,-1490.01,1245.9,1016.23
1733,-1489.68,1239.61,1015.83
1734,-1489.56,1233.49,1015.62
1735,-1489.42,1227.35,1015.44
1736,-1489.3,1221.16,1015.24
1737,-1489.11,1215.04,1014.98
1738,-1489.01,1209.04,1014.96
1739,-1488.95,1202.76,1014.84
1740,-1488.7,1196.61,1014.6
1741,-1488.59,1190.48,1014.53
1742,-1488.41,1184.17,1014.38
1743,-1488.2,1177.91,1014.17
1744,-1487.95,1171.64,1013.94
1745,-1487.86,1165.44,1013.85
1746,-1487.58,1159.26,1013.58
1747,-1487.43,1153.1,1013.51
1748,-1487.32,1146.81,1013.28
1749,-1487.14,1140.48,1013.05
1750,-1487.15,1134.54,1013.1
1751,-1487.03,1128.29,1012.9
1752,-1486.94,1122.19,1012.71
1753,-1486.93,1116.28,1012.69
1754,-1486.91,1110.23,1012.44
1755,-1486.88,1104.23,1012.36
1756,-1486.74,1098.28,1012.33
1757,-1486.52,1092.44,1012.25
1758,-1486.35,1086.4,1012.03
1759,-1486.29,1080.51,1011.95
1760,-1486.2,1074.66,1011.87
1761,-1486.1,1068.58,1011.76
1762,-1485.84,1062.28,1011.28
1763,-1485.89,1056.47,1011.4
1764,-1485.78,1050.59,1011.37
1765,-1485.63,1044.52,1011.1
1766,-1485.57,1038.51,1011.01
1767,-1485.54,1032.54,1010.85
1768,-1485.61,1026.86,1010.95
1769,-1485.46,1020.91,1010.62
1770,-1485.41,1015.27,1010.49
1771,-1485.32,1009.62,1010.28
1772,-1485.31,1003.99,1010.09
1773,-1485.33,998.439,1009.99
1774,-1485.35,992.835,1009.79
1775,-1485.38,987.388,1009.68
1776,-1485.36,981.965,1009.5
1777,-1485.37,976.537,1009.39
1778,-1485.54,971.035,1009.28
1779,-1485.52,965.497,1008.98
1780,-1485.56,960.012,1008.88
1781,-1485.64,954.618,1008.81
1782,-1485.63,949.111,1008.63
1783,-1485.63,943.548,1008.38
1784,-1485.67,938.041,1008.13
1785,-1485.72,932.547,1007.97
1786,-1485.7,927.069,1007.76
1787,-1485.7,921.723,1007.46
1788,-1485.74,916.509,1007.26
1789,-1485.86,911.591,1007.33
1790,-1485.84,906.287,1006.86
1791,-1485.88,901.065,1006.42
1792,-1486.08,896.243,1006.37
1793,-1486.14,891.22,1006.1
1794,-1486.25,886.302,1006.01
1795,-1486.3,881.425,1005.73
1796,-1486.38,876.586,1005.56
1797,-1486.5,871.75,1005.41
1798,-1486.56,866.763,1005.09
1799,-1486.67,861.909,1004.95
1800,-1486.75,857.028,1004.71
1801,-1486.77,852.181,1004.48
1802,-1486.8,847.296,1004.26
1803,-1486.91,842.482,1004.09
1804,-1487.03,837.7,1003.86
1805,-1487.08,832.924,1003.6
1806,-1487.18,828.221,1003.42
1807,-1487.28,823.724,1003.33
1808,-1487.34,819.166,1003.12
1809,-1487.43,814.58,1002.95
1810,-1487.55,810.156,1002.81
1811,-1487.68,805.836,1002.67
1812,-1487.78,801.378,1002.41
1813,-1487.81,797.08,1002.39
1814,-1487.93,792.765,1002.24
1815,-1488.03,788.485,1002.04
1816,-1488.15,784.169,1001.81
1817,-1488.31,779.935,1001.63
1818,-1488.45,775.859,1001.6
1819,-1488.59,771.581,1001.36
1820,-1488.75,767.501,1001.23
1821,-1488.87,763.428,1001.12
1822,-1488.99,759.359,1000.92
1823,-1489.15,755.392,1000.88
1824,-1489.3,751.237,1000.62
1825,-1489.18,746.883,999.958
1826,-1489.32,742.851,999.851
1827,-1489.44,739.032,999.669
1828,-1489.61,735.204,999.512
1829,-1489.74,731.416,999.399
1830,-1489.86,727.769,999.267
1831,-1489.98,724.054,999.134
1832,-1490.06,720.245,998.984
1833,-1490.13,716.524,998.831
1834,-1490.28,712.892,998.724
1835,-1490.39,709.339,998.566
1836,-1490.52,705.708,998.455
1837,-1490.67,702.153,998.308
1838,-1490.84,698.696,998.198
1839,-1491.04,695.222,998.079
1840,-1491.19,691.691,997.908
1841,-1491.41,688.364,997.769
1842,-1491.53,684.993,997.617
1843,-1491.69,681.655,997.476
1844,-1491.81,678.187,997.252
1845,-1491.98,674.739,996.912
1846,-1492.11,671.318,996.506
1847,-1492.06,668.122,995.901
1848,-1492.1,664.875,995.194
1849,-1492.17,661.456,994.427
1850,-1492.15,658.094,993.399
1851,-1492.11,654.611,992.139
1852,-1492.13,651.298,990.767
1853,-1492.07,647.993,989.318
1854,-1491.98,644.507,987.662
1855,-1491.85,641.163,985.803
1856,-1491.77,637.942,983.78
1857,-1491.68,634.694,981.591
1858,-1491.67,631.531,979.264
1859,-1491.63,628.461,976.797
1860,-1491.58,625.352,974.088
1861,-1491.55,622.148,971.322
1862,-1491.49,619.057,968.434
1863,-1491.47,615.966,965.305
1864,-1491.46,612.837,962.185
1865,-1491.43,609.69,958.882
1866,-1491.37,606.563,955.433
1867,-1491.31,603.415,951.896
1868,-1491.23,600.346,948.22
1869,-1491.13,597.227,944.448
1870,-1491.02,594.024,940.497
1871,-1490.82,590.99,936.597
1872,-1490.73,588.017,932.557
1873,-1490.54,585.041,928.416
1874,-1490.38,581.93,924.242
1875,-1490.17,578.931,920.024
1876,-1489.94,575.906,915.688
1877,-1489.72,572.84,911.272
1878,-1489.47,569.95,906.875
1879,-1489.17,566.85,902.322
1880,-1488.85,563.759,897.734
1881,-1488.5,560.651,893.149
1882,-1488.17,557.582,888.538
1883,-1487.64,554.389,883.782
1884,-1487.27,551.418,879.118
1885,-1486.76,548.368,874.211
1886,-1486.34,545.245,869.512
1887,-1485.81,542.154,864.656
1888,-1485.28,539.07,859.871
1889,-1484.67,536.023,854.953
1890,-1484.11,533.135,850.121
1891,-1483.51,529.948,845.138
1892,-1482.87,526.931,840.244
1893,-1482.32,524.026,835.382
1894,-1481.72,520.994,830.452
1895,-1481.03,517.981,825.505
1896,-1480.31,514.916,820.517
1897,-1479.64,511.875,815.557
1898,-1478.94,508.963,810.662
1899,-1478.22,505.966,805.724
1900,-1477.46,502.904,800.743
1901,-1476.58,499.807,795.64
1902,-1475.77,496.773,790.614
1903,-1474.89,493.722,785.635
1904,-1474.15,490.751,780.635
1905,-1473.26,487.669,775.687
1906,-1472.34,484.596,770.634
1907,-1471.4,481.586,765.599
1908,-1470.42,478.516,760.632
1909,-1469.38,475.424,755.559
1910,-1468.43,472.424,750.601
1911,-1467.41,469.37,745.652
1912,-1466.36,466.355,740.67
1913,-1465.27,463.273,735.597
1914,-1464.08,460.249,730.568
1915,-1462.98,457.225,725.615
1916,-1461.77,454.144,720.668
1917,-1460.58,451.18,715.637
1918,-1459.38,448.079,710.72
1919,-1458.14,444.976,705.743
1920,-1456.92,441.91,700.792
1921,-1455.62,438.796,695.818
1922,-1454.33,435.649,690.857
1923,-1452.99,432.617,685.928
1924,-1451.61,429.543,680.978
1925,-1450.25,426.487,676.064
1926,-1448.84,423.358,671.13
1927,-1447.49,420.366,666.335
1928,-1446.05,417.14,661.324
1929,-1444.63,414.053,656.431
1930,-1443.2,410.976,651.527
1931,-1441.63,407.824,646.645
1932,-1440.11,404.762,641.756
1933,-1438.51,401.664,636.918
1934,-1436.93,398.528,632.033
1935,-1435.24,395.455,627.234
1936,-1433.74,392.448,622.641
1937,-1432.32,389.557,618.235
1938,-1431.01,386.891,614.081
1939,-1429.64,384.264,610.279
1940,-1428.46,381.978,606.95
1941,-1427.15,379.595,604.004
1942,-1426.02,377.289,601.452
1943,-1424.75,374.986,599.453
1944,-1423.39,372.647,598.017
1945,-1421.96,370.103,596.961
1946,-1420.46,367.689,596.442
1947,-1418.87,365.174,596.358
1948,-1417.24,362.655,596.84
1949,-1415.57,360.239,597.71
1950,-1413.86,357.764,598.993
1951,-1412.19,355.373,600.791
1952,-1410.59,353.129,602.885
1953,-1408.88,350.903,605.427
1954,-1407.32,348.704,608.277
1955,-1405.78,346.638,611.422
1956,-1404.27,344.658,614.894
1957,-1402.83,342.864,618.757
