1,78.7321,-79.1367,906.457
1958,-1401.44,341.018,622.826
1959,-1400.12,339.373,627.098
1960,-1398.77,337.649,631.672
1961,-1397.48,336.077,636.312
1962,-1396.22,334.487,641.272
1963,-1394.9,332.849,646.207
1964,-1393.61,331.375,651.378
1965,-1392.31,329.858,656.647
1966,-1390.99,328.484,661.985
1967,-1389.68,327.084,667.384
1968,-1388.39,325.814,672.814
1969,-1387.18,324.68,678.425
1970,-1385.91,323.426,683.923
1971,-1384.73,322.247,689.477
1972,-1383.61,321.197,695.035
1973,-1382.52,320.225,700.558
1974,-1381.42,319.311,706.039
1975,-1380.36,318.454,711.634
1976,-1379.28,317.531,717.083
1977,-1378.27,316.765,722.541
1978,-1377.28,316.038,727.999
1979,-1376.27,315.326,733.287
1980,-1375.3,314.652,738.615
1981,-1374.4,314.112,743.959
1982,-1373.47,313.508,749.238
1983,-1372.55,313.009,754.361
1984,-1371.64,312.6,759.471
1985,-1370.79,312.248,764.442
1986,-1369.98,311.929,769.385
1987,-1369.17,311.557,774.239
1988,-1368.42,311.307,779.108
1989,-1367.66,311.111,783.84
1990,-1366.92,310.912,788.498
1991,-1366.22,310.768,793.161
1992,-1365.59,310.693,797.738
1993,-1365.03,310.619,802.18
1994,-1364.49,310.579,806.634
1995,-1363.94,310.576,811.02
1996,-1363.37,310.597,815.335
1997,-1362.79,310.708,819.614
1998,-1362.28,310.838,823.77
1999,-1361.68,311.018,827.938
2000,-1361.09,311.229,831.997
2001,-1360.53,311.54,836.007
2002,-1359.99,311.904,839.966
2003,-1359.46,312.245,843.948
2004,-1358.85,312.669,847.704
2005,-1358.43,313.077,851.536
2006,-1358,313.541,855.206
2007,-1357.58,313.999,858.882
2008,-1357.19,314.559,862.523
2009,-1356.82,315.148,866.09
2010,-1356.47,315.796,869.536
2011,-1356.16,316.563,873.091
2012,-1355.9,317.361,876.556
2013,-1355.59,318.122,879.925
2014,-1355.33,318.844,883.234
2015,-1355.1,319.689,886.658
2016,-1354.89,320.665,889.834
2017,-1354.74,321.575,893.095
2018,-1354.57,322.596,896.299
2019,-1354.34,323.599,899.468
2020,-1354.17,324.623,902.638
2021,-1354.02,325.743,905.705
2022,-1353.8,326.787,908.699
2023,-1353.68,328.018,911.803
2024,-1353.51,329.104,914.828
2025,-1353.38,330.262,917.784
2026,-1353.24,331.479,920.615
2027,-1353.14,332.782,923.535
2028,-1353,334.063,926.435
2029,-1352.95,335.387,929.251
2030,-1352.91,336.56,932.131
2031,-1352.9,337.868,934.903
2032,-1352.92,339.222,937.681
2033,-1352.97,340.672,940.473
2034,-1353.02,342.09,943.236
2035,-1353.03,343.545,945.885
2036,-1353.11,345.107,948.642
2037,-1353.13,346.557,951.296
2038,-1353.23,347.99,953.875
2039,-1353.38,349.593,956.495
2040,-1353.44,351.053,959.058
2041,-1353.6,352.601,961.791
2042,-1353.7,354.215,964.324
2043,-1353.85,355.796,966.869
2044,-1353.98,357.469,969.445
2045,-1354.14,359.078,971.919
2046,-1354.22,360.697,974.351
2047,-1354.31,362.418,976.853
2048,-1354.36,364.005,979.226
2049,-1354.48,365.726,981.628
2050,-1354.58,367.553,984.016
2051,-1354.7,369.302,986.355
2052,-1354.88,371.125,988.79
2053,-1355.06,372.883,991.112
2054,-1355.28,374.682,993.394
2055,-1355.5,376.404,995.653
2056,-1355.71,378.305,997.961
2057,-1355.99,380.117,1000.3
2058,-1356.31,381.979,1002.5
2059,-1356.61,383.859,1004.73
2060,-1356.92,385.705,1007.01
2061,-1357.21,387.506,1009.16
2062,-1357.52,389.384,1011.39
2063,-1357.82,391.305,1013.56
2064,-1358.08,393.136,1015.73
2065,-1358.34,395.012,1017.89
2066,-1358.59,396.818,1020.02
2067,-1358.84,398.606,1022.13
2068,-1359.18,400.466,1024.24
2069,-1359.43,402.231,1026.24
2070,-1359.71,404.091,1028.3
2071,-1360.07,406.061,1030.33
2072,-1360.34,407.945,1032.33
2073,-1360.65,409.916,1034.31
2074,-1360.94,411.781,1036.25
2075,-1361.26,413.811,1038.22
2076,-1361.59,415.812,1040.09
2077,-1361.94,417.782,1042.06
2078,-1362.26,419.64,1043.92
2079,-1362.58,421.509,1045.73
2080,-1362.89,423.35,1047.61
2081,-1363.25,425.172,1049.38
2082,-1363.5,426.949,1051.12
2083,-1363.92,428.907,1053.02
2084,-1364.22,430.599,1054.72
2085,-1364.63,432.637,1056.5
2086,-1364.98,434.503,1058.28
2087,-1365.25,436.227,1059.94
2088,-1365.63,438.205,1061.67
2089,-1365.91,440.097,1063.29
2090,-1366.29,442.056,1065.03
2091,-1366.63,444.014,1066.79
2092,-1366.92,445.832,1068.28
2093,-1367.3,447.7,1069.97
2094,-1367.67,449.6,1071.6
2095,-1368.02,451.493,1073.22
2096,-1368.43,453.375,1074.76
2097,-1368.85,455.146,1076.37
2098,-1369.17,457.014,1077.94
2099,-1369.54,458.837,1079.43
2100,-1369.9,460.658,1080.92
2101,-1370.28,462.531,1082.52
2102,-1370.55,464.314,1083.92
2103,-1370.89,466.198,1085.35
2104,-1371.43,468.247,1087.19
2105,-1371.76,470.02,1088.63
2106,-1372.09,471.889,1090.04
2107,-1372.46,473.629,1091.46
2108,-1372.84,475.388,1092.76
2109,-1373.15,477.269,1094.26
2110,-1373.43,478.994,1095.63
2111,-1373.81,480.871,1097.06
2112,-1374.08,482.636,1098.32
2113,-1374.44,484.36,1099.68
2114,-1374.58,485.908,1100.82
2115,-1375.01,487.703,1102.21
2116,-1375.37,489.397,1103.38
2117,-1375.66,491.223,1104.68
2118,-1376.04,492.961,1106
2119,-1376.42,494.717,1107.26
2120,-1376.82,496.525,1108.58
2121,-1377.09,498.101,1109.59
2122,-1377.39,499.765,1110.69
2123,-1377.73,501.246,1111.69
2124,-1378.07,502.996,1112.9
2125,-1378.38,504.641,1113.99
2126,-1378.7,506.098,1114.98
2127,-1379.04,507.634,1115.97
2128,-1379.39,509.261,1117.1
2129,-1379.81,510.94,1118.28
2130,-1380.13,512.715,1119.37
2131,-1380.35,514.193,1120.21
2132,-1380.59,515.757,1121.1
2133,-1380.81,517.116,1121.9
2134,-1381.14,518.8,1122.86
2135,-1381.4,520.238,1123.67
2136,-1381.66,521.683,1124.48
2137,-1381.94,523.13,1125.35
2138,-1382.25,524.639,1126.15
2139,-1382.55,526.001,1126.85
2140,-1382.87,527.486,1127.7
2141,-1383.14,528.816,1128.41
2142,-1383.53,530.228,1129.19
2143,-1383.92,531.688,1130.05
2144,-1384.26,533.104,1130.78
2145,-1384.48,534.409,1131.49
2146,-1384.82,535.736,1132.21
2147,-1385.15,537.208,1132.94
2148,-1385.48,538.561,1133.69
2149,-1385.6,539.724,1134.36
2150,-1385.66,540.938,1135.24
2151,-1385.2,541.7,1135.89
2152,-1384.5,542.171,1136.63
2153,-1383.46,542.681,1137.73
2154,-1382.06,542.736,1138.55
2155,-1380.02,542.194,1138.95
2156,-1378.19,542.006,1139.82
2157,-1376.14,541.828,1140.72
2158,-1374.04,541.594,1141.74
2159,-1371.98,541.446,1142.81
2160,-1369.92,541.281,1143.9
2161,-1367.96,541.294,1145
2162,-1366.14,541.356,1146.41
2163,-1364.46,541.502,1147.9
2164,-1362.83,541.663,1149.43
2165,-1361.3,541.978,1151.14
2166,-1359.89,542.273,1152.79
2167,-1358.38,542.401,1154.52
2168,-1356.9,542.374,1156.17
2169,-1355.27,542.363,1157.96
2170,-1353.6,542.173,1159.61
2171,-1351.76,541.945,1161.19
2172,-1349.74,541.529,1162.87
2173,-1347.56,540.963,1164.32
2174,-1345.08,540.282,1165.78
2175,-1342.48,539.515,1167.16
2176,-1339.63,538.665,1168.44
2177,-1336.73,537.638,1169.63
2178,-1333.7,536.464,1170.69
2179,-1330.51,535.356,1171.8
2180,-1327.16,534.178,1172.74
2181,-1323.6,532.921,1173.58
2182,-1319.99,531.464,1174.33
2183,-1316.26,529.846,1174.97
2184,-1312.43,528.316,1175.64
2185,-1308.36,526.733,1176.13
2186,-1304.36,525.373,1176.72
2187,-1300.16,523.697,1177.12
2188,-1295.9,521.977,1177.45
2189,-1291.43,520.167,1177.64
2190,-1287.18,518.626,1178.03
2191,-1282.65,516.633,1178.18
2192,-1277.94,514.655,1178.18
2193,-1273.17,512.667,1178.2
2194,-1268.29,510.479,1178.18
2195,-1263.32,508.174,1178.07
2196,-1258.3,505.817,1177.88
2197,-1253.21,503.387,1177.7
2198,-1247.99,501.046,1177.56
2199,-1242.69,498.585,1177.27
2200,-1237.32,496.029,1176.9
2201,-1231.86,493.52,1176.64
2202,-1226.46,491.01,1176.36
2203,-1220.84,488.399,1175.96
2204,-1215.22,485.778,1175.63
2205,-1209.4,483.058,1175.1
2206,-1203.71,480.422,1174.77
2207,-1197.88,477.653,1174.33
2208,-1191.98,474.857,1173.82
2209,-1186.04,471.948,1173.37
2210,-1180.04,468.993,1172.8
2211,-1173.97,466.095,1172.32
2212,-1167.77,462.993,1171.76
2213,-1161.51,460.012,1171.28
2214,-1155.18,456.949,1170.73
2215,-1148.78,453.917,1170.15
2216,-1142.45,450.814,1169.71
2217,-1136,447.58,1169.09
2218,-1129.54,444.409,1168.61
2219,-1122.98,441.195,1168.06
2220,-1116.38,438.012,1167.47
2221,-1109.83,434.904,1166.99
2222,-1103.17,431.699,1166.4
2223,-1096.47,428.425,1165.99
2224,-1089.69,425.228,1165.41
2225,-1082.93,421.968,1165
2226,-1076.08,418.593,1164.42
2227,-1069.27,415.35,1163.98
2228,-1062.4,412.077,1163.49
2229,-1055.43,408.788,1163
2230,-1048.43,405.407,1162.55
2231,-1041.37,402.123,1162.09
2232,-1034.38,398.764,1161.57
2233,-1027.27,395.281,1161.06
2234,-1020.26,391.795,1160.66
2235,-1013.07,388.312,1160.11
2236,-1005.9,384.887,1159.62
2237,-998.691,381.422,1159.07
2238,-991.525,378.098,1158.66
2239,-984.26,374.607,1158.09
2240,-977.03,371.133,1157.58
2241,-969.745,367.708,1157
2242,-962.514,364.27,1156.57
2243,-955.232,360.863,1156.04
2244,-947.957,357.51,1155.57
2245,-940.574,354.176,1155.07
2246,-933.142,350.824,1154.58
2247,-925.651,347.324,1154.07
2248,-918.249,343.966,1153.54
2249,-910.783,340.6,1153.21
2250,-903.255,337.078,1152.58
2251,-895.788,333.636,1152.24
2252,-888.221,330.195,1151.75
2253,-880.682,326.768,1151.28
2254,-873.088,323.319,1150.79
2255,-865.566,319.99,1150.47
2256,-857.987,316.54,1149.97
2257,-850.402,313.113,1149.61
2258,-842.747,309.58,1148.97
2259,-835.146,306.229,1148.63
2260,-827.563,302.902,1148.27
2261,-819.952,299.581,1147.87
2262,-812.191,296.189,1147.4
2263,-804.513,292.781,1147.02
2264,-796.702,289.352,1146.58
2265,-789.148,286.186,1146.33
2266,-781.368,282.854,1145.84
2267,-773.488,279.367,1145.27
2268,-765.662,275.909,1144.86
2269,-757.916,272.619,1144.38
2270,-750.289,269.498,1144.1
2271,-742.479,266.251,1143.6
2272,-734.756,263.084,1143.17
2273,-726.9,259.695,1142.66
2274,-719.236,256.454,1142.26
2275,-711.448,253.205,1141.89
2276,-703.751,250.001,1141.44
2277,-696.062,246.706,1141.01
2278,-688.375,243.474,1140.57
2279,-680.641,240.331,1140.27
2280,-672.939,237.071,1139.72
2281,-665.078,233.666,1139.09
2282,-657.329,230.406,1138.67
2283,-649.55,227.229,1138.26
2284,-642.203,224.146,1137.86
2285,-634.451,220.908,1137.35
2286,-626.816,217.794,1136.92
2287,-619.168,214.653,1136.55
2288,-611.606,211.873,1136.35
2289,-604.144,208.942,1136.1
2290,-596.524,206.068,1135.65
2291,-589.282,203.319,1135.46
2292,-581.661,200.356,1135.11
2293,-573.874,197.143,1134.6
2294,-566.547,194.448,1134.46
2295,-559.101,191.532,1134.11
2296,-551.553,188.649,1133.69
2297,-543.937,185.582,1133.31
2298,-536.485,182.655,1132.99
2299,-528.956,179.796,1132.54
2300,-521.586,176.922,1132.24
2301,-514.056,174.054,1131.78
2302,-506.799,171.479,1131.69
2303,-499.402,168.49,1131.15
2304,-492.042,165.718,1130.78
2305,-484.78,162.838,1130.43
2306,-477.507,160.13,1130.09
2307,-470.375,157.326,1129.79
2308,-463.302,154.869,1129.67
2309,-456.308,152.22,1129.41
2310,-449.112,149.457,1129.03
2311,-442,146.522,1128.46
2312,-435.234,144.09,1128.43
2313,-428.216,141.387,1127.83
2314,-421.324,138.875,1127.58
2315,-414.481,136.35,1127.39
2316,-407.637,133.705,1126.92
2317,-400.886,131.129,1126.73
2318,-394.13,128.63,1126.31
2319,-387.531,126.111,1126
2320,-380.913,123.532,1125.68
2321,-374.351,121.1,1125.67
2322,-367.776,118.433,1125.14
2323,-361.247,115.95,1124.79
2324,-354.675,113.373,1124.51
2325,-348.216,111.124,1124.43
2326,-341.835,108.521,1124.13
2327,-335.376,106.085,1123.72
2328,-329.014,103.645,1123.44
2329,-322.754,101.305,1122.94
2330,-316.304,99.1307,1122.72
2331,-310.093,96.8411,1122.5
2332,-303.888,94.5793,1122.2
2333,-297.708,92.2673,1121.9
2334,-291.66,90.0675,1121.58
2335,-285.634,87.8567,1121.16
2336,-279.782,85.6524,1121.04
2337,-273.88,83.3581,1120.77
2338,-268.085,81.039,1120.43
2339,-262.271,78.9228,1120.2
2340,-256.602,76.7293,1119.95
2341,-251.126,74.5863,1119.7
2342,-245.415,72.4541,1119.47
2343,-239.945,70.3765,1119.24
2344,-234.464,68.27,1118.97
2345,-229.011,66.0187,1118.78
2346,-223.641,63.8351,1118.53
2347,-218.376,61.9248,1118.52
2348,-212.988,59.6975,1118.15
2349,-207.791,57.8089,1118.11
2350,-202.503,55.605,1117.77
2351,-197.338,53.602,1117.71
2352,-192.328,51.6557,1117.57
2353,-187.022,49.7948,1117.35
2354,-182.184,47.926,1117.32
2355,-177.149,45.8358,1117
2356,-172.184,43.8996,1116.86
2357,-167.343,42.121,1116.88
2358,-162.429,40.1066,1116.58
2359,-157.688,38.3825,1116.52
2360,-152.963,36.6325,1116.5
2361,-148.376,34.5019,1116.17
2362,-143.682,32.7806,1116.13
2363,-139.18,30.8816,1115.87
2364,-134.719,29.1884,1115.94
2365,-130.254,27.4511,1115.58
2366,-125.935,25.5773,1115.56
2367,-121.623,24.0425,1115.57
2368,-117.302,22.1555,1115.4
2369,-113.136,20.4098,1115.35
2370,-108.858,18.8326,1115.29
2371,-104.721,17.1145,1115.24
2372,-100.709,15.3437,1114.99
2373,-96.6805,13.7419,1114.99
2374,-92.7842,11.9884,1114.93
2375,-88.7386,10.2056,1114.73
2376,-84.9269,8.51781,1114.65
2377,-81.0932,6.94598,1114.57
2378,-77.2984,5.35026,1114.4
2379,-73.4724,3.74605,1114.18
2380,-69.8906,2.23695,1114.3
2381,-66.2035,0.458458,1114.16
2382,-62.5848,-1.04154,1114
2383,-59.1541,-2.6307,1113.87
2384,-55.6952,-4.06979,1113.7
2385,-52.3706,-5.54212,1113.54
2386,-48.9799,-6.94201,1113.54
2387,-45.5953,-8.30037,1113.42
2388,-42.3117,-9.52821,1113.3
2389,-39.0891,-10.8543,1113.32
2390,-35.9493,-12.2577,1113.14
2391,-32.7017,-13.7882,1113.04
2392,-29.6593,-15.0395,1113.19
2393,-26.6451,-16.5482,1113
2394,-23.6258,-17.9571,1113.03
2395,-20.5645,-19.3264,1112.88
2396,-17.7237,-20.6493,1112.93
2397,-14.8783,-22.0133,1112.88
2398,-12.1157,-23.386,1112.91
2399,-9.46082,-24.6728,1113.01
2400,-6.78524,-25.8862,1113.08
2401,-4.10356,-27.2483,1112.97
2402,-1.52428,-28.6566,1112.93
2403,0.980218,-29.7125,1112.87
2404,3.45443,-30.7319,1113.12
2405,5.82937,-31.9032,1113.22
2406,8.31976,-33.1153,1113.16
2407,10.706,-34.2527,1113.24
2408,12.9187,-35.2767,1113.34
2409,15.2523,-36.5218,1113.3
2410,17.5052,-37.6256,1113.38
2411,19.7374,-38.7499,1113.49
2412,21.8132,-39.9331,1113.54
2413,23.8723,-41.1431,1113.54
2414,25.922,-42.3383,1113.5
2415,27.8401,-43.3491,1113.74
2416,29.7774,-44.5154,1113.77
2417,31.7137,-45.5359,1113.93
2418,33.6242,-46.6058,1114.04
2419,35.3842,-47.8213,1114
2420,37.119,-48.6566,1114.2
2421,38.8414,-49.6437,1114.3
2422,40.6219,-50.532,1114.36
2423,42.328,-51.4519,1114.48
2424,44.009,-52.3284,1114.53
2425,45.61,-53.33,1114.51
2426,47.2607,-54.377,1114.5
2427,48.7241,-55.2502,1114.68
2428,50.2417,-56.2749,1114.76
2429,51.7208,-57.306,1114.72
2430,53.2241,-58.1694,1114.77
2431,54.5946,-58.8871,1114.82
2432,55.925,-59.7489,1114.77
2433,57.1174,-60.5715,1114.89
2434,58.3118,-61.5717,1114.83
2435,59.5041,-62.4386,1114.91
2436,60.6179,-63.241,1115.02
2437,61.6746,-64.1609,1115.01
2438,62.7396,-64.9922,1114.94
2439,63.8433,-65.7855,1114.86
2440,65.0427,-66.6647,1114.8
2441,66.0767,-67.2944,1114.95
2442,67.1571,-67.9838,1114.93
2443,68.2879,-68.7233,1114.74
2444,69.187,-69.3406,1114.77
2445,70.2752,-70.0661,1114.65
2446,71.2635,-70.8761,1114.44
2447,72.1004,-71.5366,1114.43
2448,72.9373,-72.1192,1114.39
2449,73.7983,-72.8812,1114.27
2450,74.5267,-73.4804,1114.14
2451,75.2322,-73.8762,1114.08
2452,75.9634,-74.5773,1113.9
2453,76.6193,-75.091,1113.93
2454,77.315,-75.6451,1113.82
2455,77.9464,-76.1302,1113.68
2456,78.5571,-76.7131,1113.53
2457,79.0916,-77.1245,1113.48
2458,79.6876,-77.6273,1113.46
2459,80.3517,-78.149,1113.44
2460,81.004,-78.9166,1113.18
2461,81.509,-79.3318,1113.12
2462,81.9597,-79.7116,1113.04
2463,82.39,-80.1427,1113.01
2464,82.7944,-80.6032,1112.95
2465,83.1048,-80.9543,1112.93
2466,83.4488,-81.4308,1112.85
2467,83.7461,-81.9877,1112.73
2468,84.082,-82.419,1112.64
2469,84.4333,-82.8986,1112.56
2470,84.235,-82.3631,1113.59
2471,84.4189,-82.8008,1113.48
2472,84.6307,-83.1814,1113.32
2473,84.8056,-83.4347,1113.31
2474,84.9829,-83.6838,1113.26
2475,85.167,-83.9561,1113.22
2476,85.3942,-84.25,1113.1
2477,85.6469,-84.4781,1113
2478,85.8422,-84.5943,1113.06
2479,86.0238,-84.9134,1112.92
2480,86.0996,-85.0178,1112.97
2481,86.2575,-85.2818,1112.75
2482,86.2488,-85.3922,1112.79
2483,86.2145,-85.6191,1112.7
2484,86.1646,-85.8837,1112.64
2485,86.101,-86.1141,1112.7
2486,86.0514,-86.3394,1112.68
2487,85.9478,-86.4796,1112.72
2488,85.7927,-86.4595,1112.75
2489,85.6502,-86.6253,1112.65
2490,85.4434,-86.6231,1112.74
2491,85.2654,-86.6932,1112.78
2492,85.1147,-86.8348,1112.66
2493,84.9539,-86.9018,1112.64
2494,84.7884,-86.8929,1112.59
2495,84.5174,-86.8648,1112.63
2496,84.38,-86.8522,1112.55
2497,84.1497,-86.8306,1112.58
2498,83.908,-86.8487,1112.52
2499,83.6418,-86.9036,1112.51
2500,83.3532,-86.7892,1112.56
2501,83.0414,-86.6798,1112.56
2502,82.6926,-86.6092,1112.56
2503,82.2828,-86.5981,1112.52
2504,81.8518,-86.546,1112.54
2505,81.4534,-86.509,1112.59
2506,80.9774,-86.4959,1112.57
2507,80.5397,-86.4514,1112.51
2508,80.1339,-86.315,1112.51
2509,79.7446,-86.2006,1112.39
2510,79.3659,-86.0987,1112.33
2511,78.985,-86.023,1112.34
2512,78.5745,-85.883,1112.3
2513,78.109,-85.6628,1112.22
2514,77.646,-85.4223,1112.16
2515,77.1731,-85.1492,1112.15
2516,76.6885,-84.9713,1112.03
2517,76.1532,-84.701,1112
2518,75.7262,-84.4394,1111.93
2519,75.3007,-84.2853,1111.59
2520,74.6573,-83.9581,1111.71
2521,74.2138,-83.8543,1111.62
2522,73.592,-83.5334,1111.56
2523,72.9467,-83.2934,1111.5
2524,72.3376,-83.0382,1111.39
2525,71.8247,-82.8956,1111.34
2526,71.2637,-82.6756,1111.12
2527,70.717,-82.4225,1111.01
2528,70.1318,-82.2206,1110.81
2529,69.3435,-81.8364,1110.91
2530,68.8279,-81.5533,1110.75
2531,68.2127,-81.2854,1110.6
2532,67.56,-80.9186,1110.5
2533,66.9607,-80.4426,1110.45
2534,66.3134,-80.0233,1110.4
2535,65.7449,-79.6458,1110.31
2536,65.1607,-79.2633,1110.24
2537,64.6189,-78.9033,1110.05
2538,64.0529,-78.4436,1109.88
2539,63.4963,-78.1717,1109.62
2540,62.7916,-77.7954,1109.47
2541,62.1338,-77.4281,1109.42
2542,61.4499,-76.9928,1109.38
2543,60.8821,-76.6475,1109.28
2544,60.3802,-76.3976,1109.03
2545,59.7868,-76.0794,1108.81
2546,59.2034,-75.7102,1108.67
2547,58.5404,-75.244,1108.65
2548,57.9341,-74.8325,1108.47
2549,57.2883,-74.3609,1108.37
2550,56.7729,-73.9406,1108.24
2551,56.1439,-73.4401,1107.99
2552,55.5105,-72.9947,1107.84
2553,54.9032,-72.4764,1107.7
2554,54.2964,-72.025,1107.43
2555,53.7102,-71.5964,1107.2
2556,53.0805,-71.0297,1107.18
2557,52.4552,-70.4659,1106.96
2558,51.8483,-69.9234,1106.74
2559,51.2814,-69.4528,1106.6
2560,50.6362,-68.9433,1106.46
2561,50.0415,-68.4129,1106.32
2562,49.4682,-67.9681,1106.13
2563,48.9334,-67.5385,1105.92
2564,48.3988,-67.0513,1105.7
2565,47.7966,-66.4478,1105.44
2566,47.3266,-65.9792,1105.07
2567,46.6721,-65.3359,1104.98
2568,46.0594,-64.7725,1104.97
2569,45.5255,-64.2729,1104.77
2570,45.1131,-63.6854,1104.58
2571,44.5393,-63.2312,1104.32
2572,43.9266,-62.6315,1104.25
2573,43.5024,-62.1009,1103.95
2574,42.9835,-61.4307,1103.84
2575,42.5378,-60.9011,1103.46
2576,42.0372,-60.329,1103.33
2577,41.5758,-59.7125,1103.18
2578,40.9896,-59.0267,1103.1
2579,40.4937,-58.4479,1102.96
2580,40.028,-57.8556,1102.69
2581,39.5313,-57.2972,1102.51
2582,39.0284,-56.6726,1102.39
2583,38.569,-56.1436,1102.18
2584,38.1882,-55.5479,1101.92
2585,37.7757,-55.0221,1101.63
2586,37.2958,-54.4348,1101.42
2587,36.7771,-53.6903,1101.3
2588,36.3043,-52.9428,1101.23
2589,35.9479,-52.439,1101
2590,35.5015,-51.821,1100.85
2591,35.0744,-51.2643,1100.62
2592,34.7071,-50.5396,1100.41
2593,34.2827,-49.8452,1100.17
2594,33.8282,-49.1654,1100.05
