1,108.223,-70.3817,948.589
2,108.543,-70.9835,949.457
3,108.899,-71.2142,950.139
4,109.783,-70.9124,952.482
5,110.2,-71.4611,952.999
6,110.527,-71.8493,953.75
7,110.736,-72.1435,954.65
8,110.992,-72.46,955.257
9,111.205,-72.7631,955.929
10,111.459,-73.0982,956.523
11,111.635,-73.5325,957.214
12,111.742,-73.9509,957.947
13,111.964,-74.3423,958.443
14,112.145,-74.7837,958.988
15,112.432,-75.0901,959.481
16,112.651,-75.5612,959.889
17,112.889,-76.0979,960.307
18,113.027,-76.4716,960.833
19,113.092,-76.7685,961.429
20,113.289,-77.1768,961.835
21,113.492,-77.6743,962.094
22,113.656,-78.1855,962.408
23,113.715,-78.4046,962.929
24,113.738,-78.9089,963.441
25,113.851,-79.2111,963.858
26,114.049,-79.5702,964.282
27,114.185,-80.0153,964.636
28,114.249,-80.4388,964.837
29,114.42,-80.8072,965.094
30,114.542,-81.2159,965.355
31,114.645,-81.62,965.471
32,114.771,-81.9559,965.75
33,114.986,-82.192,965.925
34,115.098,-82.6029,966.073
35,115.071,-82.9197,966.319
36,115.217,-83.3049,966.336
37,115.12,-83.6631,966.641
38,115.142,-83.8888,966.83
39,115.118,-84.3354,966.926
40,115.691,-85.6997,965.676
41,115.681,-85.9355,965.778
42,115.666,-86.2136,965.862
43,115.656,-86.5565,965.926
44,115.674,-86.9723,965.961
45,115.582,-87.2756,966.058
46,115.58,-87.5537,966.168
47,115.535,-87.9524,966.146
48,115.512,-88.3109,966.135
49,115.461,-88.518,966.279
50,115.53,-88.8773,966.196
51,115.589,-89.23,966.162
52,115.591,-89.5674,966.159
53,115.599,-89.7764,966.141
54,115.552,-90.0483,966.106
55,115.52,-90.4958,966.046
56,115.447,-90.8856,965.933
57,115.395,-91.2235,965.885
58,115.386,-91.5037,965.756
59,115.315,-91.857,965.605
60,115.235,-92.1141,965.522
61,115.19,-92.4717,965.24
62,115.101,-92.8102,965.096
63,114.989,-93.2051,964.88
64,114.909,-93.6247,964.703
65,114.823,-94.0204,964.48
66,114.793,-94.3528,964.296
67,114.695,-94.5189,964.129
68,114.58,-94.7515,963.922
69,114.478,-94.9554,963.704
70,113.887,-94.2776,964.656
71,113.794,-94.5044,964.388
72,113.713,-94.7078,964.144
73,113.6,-94.9557,963.839
74,113.494,-95.1436,963.533
75,113.349,-95.3477,963.33
76,113.209,-95.461,963.032
77,113.091,-95.7695,962.679
78,113.009,-95.9945,962.375
79,112.776,-96.0696,962.149
80,112.787,-96.3428,961.832
81,112.475,-96.5725,961.657
82,112.466,-96.8138,961.317
83,112.288,-97.1821,960.94
84,112.137,-97.5079,960.723
85,111.934,-97.8744,960.523
86,111.767,-98.1727,960.28
87,111.578,-98.3092,960.086
88,111.381,-98.6832,959.687
89,111.104,-98.9532,959.427
90,110.884,-99.1473,959.171
91,110.671,-99.276,958.881
92,110.476,-99.4008,958.654
93,110.326,-99.6192,958.355
94,110.109,-99.7451,958.04
95,110.036,-99.9042,957.746
96,109.851,-99.9481,957.436
97,109.737,-100.096,957.179
98,109.538,-100.283,956.876
99,109.379,-100.39,956.655
100,109.187,-100.503,956.374
101,108.933,-100.669,956.109
102,108.616,-100.711,955.984
103,108.365,-100.978,955.597
104,108.023,-101.115,955.403
105,107.79,-101.337,955.175
106,107.512,-101.438,955.011
107,107.239,-101.825,954.663
108,106.921,-101.972,954.397
109,106.627,-102.191,954.112
110,106.281,-102.236,953.955
111,106.047,-102.306,953.749
112,105.85,-102.539,953.38
113,105.575,-102.571,953.306
114,105.355,-102.649,953.034
115,105.117,-102.743,952.754
116,104.846,-102.841,952.526
117,104.584,-102.976,952.182
118,104.304,-103.008,952.017
119,104.058,-103.083,951.778
120,103.71,-103.062,951.562
121,103.469,-103.11,951.345
122,103.151,-103.124,951.19
123,102.845,-103.224,950.902
124,102.556,-103.292,950.669
125,102.284,-103.419,950.45
126,101.962,-103.509,950.287
127,101.619,-103.63,950.027
128,101.317,-103.786,949.772
129,101.014,-103.864,949.587
130,100.626,-103.976,949.319
131,100.336,-103.996,949.161
132,100.063,-104.139,948.917
133,99.7419,-104.148,948.755
134,99.3973,-104.247,948.446
135,99.054,-104.171,948.258
136,98.7287,-104.227,948.063
137,98.3946,-104.25,947.861
138,98.0994,-104.162,947.687
139,97.7522,-104.093,947.495
140,97.4434,-104.134,947.254
141,97.1293,-104.102,947.101
142,96.8538,-104.07,946.946
143,96.5288,-103.981,946.838
144,96.2494,-104.05,946.682
145,95.9189,-104.084,946.477
146,95.5772,-104.334,946.23
147,95.2163,-104.389,946.025
148,94.8825,-104.466,945.847
149,94.5721,-104.497,945.676
150,94.2667,-104.516,945.44
151,93.982,-104.464,945.341
152,93.694,-104.388,945.155
153,93.3972,-104.394,944.969
154,93.0834,-104.308,944.807
155,92.7198,-104.368,944.672
156,92.4546,-104.329,944.412
157,92.1246,-104.26,944.294
158,91.7984,-104.293,944.04
159,91.4353,-104.046,944.112
160,91.1162,-103.989,943.804
161,90.7384,-103.985,943.638
162,90.4625,-103.894,943.398
163,90.1364,-103.927,943.182
164,89.829,-103.83,943.075
165,89.5546,-103.766,943.091
166,89.3191,-103.7,943.134
167,89.1734,-103.633,943.231
168,88.9497,-103.527,943.414
169,88.6937,-103.312,943.87
170,88.5617,-103.05,944.39
171,88.41,-102.895,944.915
172,88.215,-102.7,945.601
173,88.2315,-102.64,946.347
174,87.9608,-102.313,947.519
175,87.7656,-102.14,948.589
176,87.5427,-101.881,949.674
177,87.2364,-101.683,950.993
178,87.0797,-101.55,952.353
179,86.8732,-101.407,953.859
180,86.5531,-101.096,955.564
181,86.4839,-100.834,957.439
182,86.258,-100.578,959.275
183,86.0125,-100.391,961.145
184,85.8358,-100.021,963.243
185,85.6826,-99.7724,965.309
186,85.4423,-99.3389,967.517
187,85.4124,-98.9967,969.846
188,85.2657,-98.7587,972.177
189,85.1029,-98.4563,974.372
190,85.1238,-98.2223,976.831
191,85.0647,-97.9514,979.166
192,84.9626,-97.5463,981.638
193,84.9267,-97.2833,984.093
194,84.8436,-96.7211,986.693
195,84.7984,-96.2987,989.258
196,84.6622,-95.817,991.9
197,84.6348,-95.4464,994.423
198,84.5728,-94.9302,996.991
199,84.4388,-94.5677,999.507
200,84.2595,-93.9212,1002.11
201,84.2919,-93.6456,1004.45
202,84.0915,-92.9239,1007.28
203,84.0256,-92.6005,1009.77
204,83.9859,-92.3767,1012.2
205,83.9043,-91.8309,1014.68
206,83.756,-91.2375,1017.23
207,83.7371,-90.8535,1019.55
208,83.6684,-90.2299,1022.07
209,83.5038,-89.6336,1024.65
210,83.558,-89.1913,1027.02
211,83.5369,-88.6125,1029.34
212,83.4502,-88.0938,1031.79
213,83.3872,-87.5955,1033.96
214,83.3308,-86.9754,1036.39
215,83.3098,-86.399,1038.6
216,83.336,-85.9348,1040.68
217,83.2962,-85.3437,1043.1
218,83.1416,-84.6428,1045.32
219,82.9821,-84.1926,1047.5
220,83.0261,-83.71,1049.45
221,83.0307,-83.4643,1051.25
222,82.7908,-82.6,1053.62
223,82.7392,-82.0937,1055.53
224,82.8202,-81.607,1057.46
225,82.6875,-80.8223,1059.66
226,82.5881,-80.4127,1061.36
227,82.4932,-79.9025,1063.26
228,82.3508,-79.2349,1065.31
229,82.2894,-78.6945,1067.05
230,82.1805,-78.2703,1068.59
231,81.8935,-77.5134,1070.6
232,81.7637,-76.9252,1072.4
233,81.7547,-76.4285,1073.95
234,81.5704,-75.7142,1075.79
235,81.3434,-75.0305,1077.7
236,81.2537,-74.6294,1079.19
237,81.1496,-73.8305,1080.99
238,81.0758,-73.3679,1082.54
239,80.9058,-72.7124,1084.1
240,80.8018,-72.1219,1085.75
241,80.6041,-71.4372,1087.45
242,80.5539,-71.0715,1088.88
243,80.3487,-70.6082,1090.41
244,80.8376,-70.8304,1090.96
245,80.6001,-70.3811,1092.31
246,80.4197,-69.743,1093.88
247,80.1426,-69.0765,1095.23
248,80.0016,-68.5438,1096.79
249,79.7622,-67.9281,1098.27
250,79.0923,-66.4082,1100.86
251,78.9895,-66.0874,1102.11
252,78.7469,-65.4973,1103.73
253,78.3344,-64.8714,1105.16
254,78.2568,-64.4258,1106.41
255,78.0753,-63.6356,1107.82
256,77.8394,-62.975,1109.41
257,77.5718,-62.4252,1110.73
258,77.5067,-61.9789,1112
259,77.4561,-61.652,1113.15
260,77.1649,-61.0346,1114.73
261,76.9704,-60.5762,1116.02
262,76.7918,-60.0888,1117.17
263,76.4424,-59.4424,1118.77
264,76.2569,-58.8288,1120.05
265,75.9955,-58.2491,1121.44
266,75.7894,-57.7602,1122.58
267,75.5537,-57.2813,1123.91
268,75.2556,-56.7871,1125.13
269,75.1245,-56.2725,1126.29
270,74.8291,-55.6641,1127.74
271,74.5257,-55.238,1128.8
272,74.4215,-54.8515,1129.78
273,74.0725,-54.2144,1131.07
274,73.9141,-53.7264,1132.13
275,73.5488,-53.1097,1133.4
276,73.3574,-52.7884,1134.28
277,73.0208,-52.1765,1135.49
278,72.7876,-51.8267,1136.6
279,72.6712,-51.4388,1137.52
280,72.5232,-51.0645,1138.44
281,72.2259,-50.3946,1139.54
282,71.9724,-50.0877,1140.34
283,71.8213,-49.6696,1141.37
284,71.4991,-49.0383,1142.52
285,71.3788,-48.849,1143.25
286,71.1415,-48.3128,1144.16
287,71.0064,-47.852,1145.17
288,70.6904,-47.4664,1146.05
289,70.5212,-47.0819,1146.78
290,70.2853,-46.7929,1147.61
291,70.1626,-46.2888,1148.35
292,69.8562,-45.7907,1149.29
293,69.7064,-45.4344,1149.92
294,69.3023,-44.9941,1151.01
295,69.0767,-44.3856,1151.89
296,68.8152,-44.0605,1152.64
297,68.6872,-43.8003,1153.23
298,68.5744,-43.403,1153.94
299,68.4435,-43.0124,1154.73
300,68.2338,-42.5088,1155.55
301,68.0293,-42.0828,1156.37
302,67.9723,-41.6714,1157.02
303,67.7933,-41.4203,1157.63
304,67.6628,-40.9779,1158.31
305,67.6222,-40.6012,1158.78
306,67.5041,-40.1062,1159.56
307,67.1402,-39.8289,1160.33
308,67.0491,-39.3412,1161.03
309,66.9874,-38.999,1161.64
310,66.8025,-38.6767,1162.2
311,66.6771,-38.4237,1162.79
312,66.5871,-38.166,1163.2
313,66.5083,-37.8153,1163.7
314,66.3701,-37.3429,1164.32
315,66.1753,-36.8616,1165.01
316,65.9884,-36.3901,1165.7
317,65.914,-36.1759,1166.1
318,66.0396,-35.9344,1166.5
319,65.921,-35.5975,1167.17
320,65.8826,-35.234,1167.6
321,65.71,-34.8382,1168.28
322,65.6731,-34.434,1168.85
323,65.6705,-34.1596,1169.28
324,65.5752,-33.9238,1169.83
325,65.4929,-33.6492,1170.3
326,65.3801,-33.2181,1170.88
327,65.4579,-32.8996,1171.24
328,65.4652,-32.7134,1171.55
329,65.4737,-32.4041,1172.02
330,65.3653,-32.0745,1172.49
331,65.1926,-31.6545,1172.89
332,65.2654,-31.294,1173.28
333,65.3298,-30.9917,1173.74
334,65.3069,-30.4806,1174.23
335,65.4039,-30.07,1174.56
336,65.3791,-29.717,1174.93
337,65.4274,-29.4367,1175.22
338,65.3707,-29.1255,1175.58
339,65.3869,-28.8785,1175.94
340,65.4044,-28.5865,1176.17
341,65.4779,-28.3116,1176.47
342,65.4933,-27.9303,1176.75
343,65.531,-27.6403,1177.05
344,65.3966,-27.4177,1177.37
345,65.413,-27.0135,1177.73
346,65.4111,-26.7758,1177.97
347,65.421,-26.4448,1178.26
348,65.4079,-26.0527,1178.57
349,65.4208,-25.7468,1178.89
350,65.4438,-25.4449,1179.12
351,65.5567,-25.0553,1179.4
352,66.1149,-25.6461,1178.61
353,66.1858,-25.4317,1178.86
354,66.2147,-25.0691,1179.08
355,66.2372,-24.8107,1179.34
356,66.2554,-24.5559,1179.49
357,66.23,-24.2705,1179.78
358,66.2621,-23.9661,1179.99
359,66.2985,-23.6666,1180.18
360,66.2868,-23.4885,1180.35
361,66.2946,-23.2059,1180.55
362,66.2857,-22.9212,1180.77
363,66.2815,-22.655,1181.01
364,66.3164,-22.5434,1181.06
365,66.2901,-22.1824,1181.35
366,66.399,-21.9863,1181.4
367,66.4277,-21.7246,1181.54
368,66.4889,-21.4618,1181.63
369,66.514,-21.3022,1181.71
370,66.5009,-21.0309,1181.78
371,66.5175,-20.7919,1181.92
372,66.5275,-20.5614,1182.01
373,66.4939,-20.3164,1182.09
374,66.5015,-20.129,1182.12
375,66.4981,-19.9046,1182.2
376,66.458,-19.6092,1182.28
377,66.4279,-19.4163,1182.32
378,66.3724,-19.0699,1182.35
379,66.3066,-18.907,1182.46
380,66.2519,-18.6761,1182.46
381,66.2216,-18.4687,1182.52
382,66.2065,-18.3187,1182.58
383,66.2098,-18.041,1182.64
384,66.2148,-17.7632,1182.58
385,66.2387,-17.5264,1182.66
386,66.3017,-17.3254,1182.62
387,66.3319,-17.1823,1182.51
388,66.3273,-16.941,1182.52
389,66.2432,-16.6707,1182.46
390,66.2365,-16.4957,1182.47
391,66.2253,-16.173,1182.33
392,66.0252,-16.0322,1182.3
393,65.9158,-15.9053,1182.21
394,65.8319,-15.7899,1182.19
395,65.7139,-15.649,1182.1
396,65.6575,-15.5252,1181.99
397,65.6001,-15.4183,1181.92
398,65.5239,-15.3686,1181.79
399,65.4057,-15.2648,1181.77
400,65.3253,-15.1969,1181.64
401,65.2893,-15.0962,1181.5
402,65.1346,-14.8465,1181.4
403,65.0567,-14.5811,1181.29
404,65.027,-14.3415,1181.15
405,64.9914,-14.1931,1180.98
406,65.0111,-13.9371,1180.89
407,64.9922,-13.6773,1180.75
408,64.9173,-13.4264,1180.66
409,64.4755,-12.4608,1181.45
410,64.4282,-12.5793,1181.27
411,64.3758,-12.4687,1181.13
412,64.3899,-12.5465,1180.92
413,64.3063,-12.4007,1180.76
414,64.1212,-12.2558,1180.65
415,64.023,-12.104,1180.45
416,63.8648,-11.8801,1180.29
417,63.7378,-11.7597,1180.1
418,63.6256,-11.6176,1179.91
419,63.468,-11.4176,1179.73
420,63.3334,-11.3012,1179.56
421,63.1988,-11.2374,1179.26
422,63.0627,-11.0886,1179.03
423,62.9594,-11.0357,1178.86
424,62.8681,-10.9293,1178.73
425,62.8928,-10.9621,1178.44
426,62.9952,-10.9494,1177.98
427,62.9204,-10.7959,1177.81
428,62.7419,-10.6803,1177.66
429,62.6612,-10.6214,1177.51
430,62.5216,-10.5885,1177.33
431,62.2846,-10.4709,1177.25
432,62.1047,-10.4603,1177.03
433,61.95,-10.351,1176.85
434,61.813,-10.2725,1176.67
435,61.6482,-10.1265,1176.61
436,61.4786,-10.0494,1176.42
437,61.3981,-9.93234,1176.3
438,61.2738,-9.88499,1176.1
439,61.1315,-9.86312,1175.99
440,61.0529,-9.88323,1175.77
441,60.9672,-9.84848,1175.66
442,60.9008,-9.83051,1175.42
443,60.7825,-9.75805,1175.31
444,60.6884,-9.76259,1175.1
445,60.5542,-9.77098,1174.91
446,60.3928,-9.88399,1174.62
447,60.2245,-9.95223,1174.43
448,60.0369,-9.96267,1174.29
449,59.8848,-9.93448,1174.19
450,59.6927,-10.0283,1173.99
451,59.5032,-10.0576,1173.86
452,59.3439,-10.0509,1173.7
453,59.227,-10.1011,1173.52
454,59.107,-10.0748,1173.39
455,58.9428,-10.0858,1173.23
456,58.8798,-10.0813,1173.1
457,58.7865,-10.1474,1172.95
458,58.6936,-10.1989,1172.75
459,58.6163,-10.2392,1172.51
460,58.58,-10.3351,1172.26
461,58.477,-10.4168,1172.11
462,58.2177,-10.3761,1172.13
463,58.1195,-10.3998,1171.99
464,58.2088,-10.7122,1171.58
465,58.1403,-10.893,1171.23
466,58.0101,-11.0847,1171.02
467,57.9511,-11.2224,1170.85
468,57.6247,-11.1343,1170.87
469,57.4882,-11.3117,1170.66
470,57.3333,-11.417,1170.37
471,57.1681,-11.4963,1170.22
472,57.0281,-11.6255,1169.97
473,56.8266,-11.7597,1169.77
474,56.8134,-11.9604,1169.51
475,56.6264,-11.9529,1169.44
476,56.5215,-12.0775,1169.25
477,56.4441,-12.2122,1169.13
478,56.4383,-12.4912,1168.77
479,56.3159,-12.7266,1168.59
480,56.327,-12.9479,1168.33
481,56.1362,-13.1256,1168.12
482,55.9425,-13.1745,1168
483,55.8274,-13.3892,1167.76
484,55.6806,-13.4438,1167.49
485,55.6088,-13.5519,1167.2
486,55.4978,-13.7069,1166.86
487,55.3592,-13.7895,1166.66
488,55.273,-13.876,1166.36
489,55.2112,-14.0685,1166.07
490,55.0935,-14.1218,1165.84
491,55.0627,-14.3655,1165.53
492,54.9859,-14.6084,1165.24
493,54.906,-14.8898,1164.96
494,54.8098,-15.1778,1164.83
495,54.7294,-15.3688,1164.49
496,54.7483,-15.7187,1164.12
497,54.7668,-16.0429,1163.74
498,54.7281,-16.3101,1163.43
499,54.6471,-16.5635,1163.1
500,54.6339,-16.7897,1162.86
501,54.4672,-16.8698,1162.72
502,54.4305,-17.1152,1162.35
503,54.3466,-17.2495,1162.06
504,54.2409,-17.1888,1161.87
505,54.1962,-17.2774,1161.63
506,54.0663,-17.3602,1161.34
507,54.025,-17.6709,1160.87
508,53.9941,-17.875,1160.44
509,53.8801,-17.9754,1160.18
510,53.7307,-18.1293,1159.97
511,53.7166,-18.3643,1159.67
512,53.6769,-18.6746,1159.41
513,53.6503,-19.0055,1159.02
514,53.5422,-19.2309,1158.8
515,53.4093,-19.473,1158.62
516,53.3589,-19.837,1158.29
517,53.3392,-20.1389,1158.03
518,53.3425,-20.4029,1157.64
519,53.4194,-20.7324,1157.17
520,53.3389,-21.0048,1156.86
521,53.2908,-21.1183,1156.54
522,53.1919,-21.4004,1156.24
523,53.0788,-21.5703,1155.95
524,52.9878,-21.8314,1155.61
525,52.8389,-21.9856,1155.28
526,52.7932,-22.1835,1154.91
527,52.7117,-22.4029,1154.5
528,52.6695,-22.5202,1154.16
529,52.5399,-22.8014,1153.77
530,52.399,-23.1013,1153.47
531,52.3344,-23.4638,1153.04
532,52.2409,-23.7292,1152.72
533,52.2214,-24.0203,1152.41
534,52.1786,-24.2932,1152.01
535,52.2085,-24.4436,1151.7
536,52.1025,-24.6379,1151.42
537,52.1293,-25.018,1150.99
538,52.0846,-25.3452,1150.62
539,51.8866,-25.553,1150.34
540,51.831,-25.9551,1149.95
541,51.695,-26.1813,1149.71
542,51.4761,-26.3996,1149.52
543,51.4106,-26.6306,1149.19
544,51.3076,-26.931,1148.86
545,51.1411,-27.1215,1148.57
546,50.9532,-27.308,1148.25
547,50.8703,-27.6645,1147.88
548,50.7758,-27.9043,1147.58
549,50.7542,-28.3208,1147.13
550,50.7124,-28.5757,1146.84
551,50.5609,-28.6543,1146.63
552,50.4423,-28.8353,1146.32
553,50.5249,-29.1135,1145.75
554,50.313,-29.3241,1145.53
555,50.0516,-29.5428,1145.36
556,49.9481,-29.8179,1145.02
557,49.7638,-30.0541,1144.66
558,49.6509,-30.1767,1144.34
559,49.4904,-30.3029,1144.07
560,49.3475,-30.6266,1143.68
561,49.194,-30.9193,1143.45
562,49.0177,-31.1987,1143.23
563,48.872,-31.5889,1142.86
564,48.5887,-31.8457,1142.62
565,48.18,-31.922,1142.41
566,47.6225,-31.5798,1142.3
567,46.5001,-30.9626,1142.4
568,45.2287,-30.3932,1142.37
569,43.59,-29.2821,1142.65
570,42.0076,-28.4661,1142.66
571,39.9936,-27.1329,1142.89
572,37.9416,-25.8181,1143.11
573,35.7857,-24.5919,1143.61
574,33.789,-23.7404,1143.88
575,31.7342,-22.6477,1144.54
576,30.0457,-21.8017,1145.01
577,28.7513,-21.9681,1144.76
578,26.9947,-21.26,1145.67
579,25.3716,-20.6512,1146.57
580,23.8572,-19.9709,1147.57
581,22.3861,-19.373,1148.5
582,20.8177,-18.4143,1149.68
583,19.2519,-17.5376,1150.67
584,17.5614,-16.4535,1151.77
585,15.7655,-15.2712,1152.93
586,13.8852,-13.927,1153.84
587,11.7292,-12.5542,1154.83
588,9.37629,-10.8607,1155.85
589,6.9262,-9.19825,1156.76
590,4.32193,-7.30292,1157.6
591,1.55292,-5.63484,1158.34
592,-1.44241,-3.78352,1159.05
593,-4.44585,-2.04422,1159.82
594,-7.59586,-0.0461835,1160.55
595,-10.7402,1.84881,1161.12
596,-14.1712,4.01454,1161.68
597,-17.6143,6.01886,1162.25
598,-21.1482,8.13213,1162.72
599,-24.7681,10.1754,1163.1
600,-28.4597,12.5086,1163.37
601,-32.1203,14.9622,1163.77
602,-36.0657,17.522,1163.92
603,-39.9145,19.8897,1164.11
604,-43.9043,22.4077,1164.09
605,-48.156,25.174,1164.24
606,-52.3454,28.0608,1164.38
607,-56.5825,30.6193,1164.24
608,-60.9904,33.6136,1164.21
609,-65.5885,36.5148,1164.18
610,-70.1895,39.4816,1164.01
611,-74.804,42.2023,1163.66
612,-79.6063,45.2335,1163.52
613,-84.3416,48.2352,1163.37
614,-89.2129,51.2559,1163.17
615,-94.0325,54.3056,1162.82
616,-99.0447,57.6528,1162.64
617,-104.016,60.8167,1162.18
618,-109.117,64.0911,1161.86
619,-114.171,67.2764,1161.49
620,-119.429,70.6245,1161.17
621,-124.642,74.1634,1160.75
622,-129.841,77.3242,1160.37
623,-135.11,80.8088,1159.95
624,-140.562,84.2028,1159.59
625,-146.024,87.8189,1159.16
626,-151.54,91.3312,1158.77
627,-157.018,94.9298,1158.28
628,-162.673,98.4076,1157.84
629,-168.33,101.918,1157.24
630,-174.03,105.448,1156.91
631,-179.826,109.085,1156.36
632,-185.673,112.77,1155.97
633,-191.48,116.443,1155.49
634,-197.46,120.098,1155.13
635,-203.324,123.82,1154.67
636,-209.259,127.468,1154.26
637,-215.207,131.126,1153.84
638,-221.149,134.793,1153.36
639,-227.111,138.497,1152.98
