1,108.223,-70.3817,948.589
640,-233.141,142.253,1152.6
641,-239.125,146.191,1152.29
642,-245.179,149.84,1151.75
643,-251.115,153.653,1151.32
644,-257.139,157.139,1150.7
645,-263.239,160.99,1150.5
646,-269.294,164.825,1150.17
647,-275.441,168.469,1149.66
648,-281.517,172.243,1149.38
649,-287.764,175.914,1148.91
650,-294.052,179.676,1148.54
651,-300.263,183.504,1148.14
652,-306.53,187.315,1147.85
653,-312.708,191.243,1147.49
654,-319.016,195.207,1147.32
655,-325.284,198.96,1146.93
656,-331.586,203.045,1146.64
657,-337.888,206.64,1146.36
658,-344.142,210.481,1146
659,-350.435,214.219,1145.7
660,-356.641,218.04,1145.4
661,-362.899,221.766,1145.15
662,-369.157,225.557,1144.87
663,-375.376,229.203,1144.59
664,-381.512,232.982,1144.35
665,-387.873,236.662,1144.11
666,-393.977,240.281,1143.74
667,-400.277,244.091,1143.42
668,-406.504,247.61,1143.09
669,-412.811,251.591,1142.85
670,-419.166,255.282,1142.62
671,-425.273,259.064,1142.32
672,-431.537,262.629,1142.07
673,-437.905,266.609,1141.87
674,-444.213,270.282,1141.54
675,-450.518,273.906,1141.2
676,-456.754,277.551,1140.93
677,-463.016,281.074,1140.58
678,-469.315,284.693,1140.33
679,-475.502,288.257,1139.97
680,-481.659,291.932,1139.9
681,-487.734,295.548,1139.44
682,-493.8,299.205,1139.3
683,-499.759,302.779,1138.97
684,-505.722,306.352,1138.58
685,-511.819,309.996,1138.43
686,-517.753,313.353,1137.98
687,-523.734,316.836,1137.77
688,-529.747,320.238,1137.44
689,-535.786,323.817,1137.19
690,-541.556,327.052,1136.6
691,-547.493,330.548,1136.38
692,-553.47,334.063,1136.1
693,-559.462,337.411,1135.84
694,-565.815,341.742,1136.34
695,-571.665,345.195,1136.19
696,-577.542,348.58,1135.91
697,-583.379,351.809,1135.51
698,-589.11,355.268,1135.33
699,-594.823,358.501,1135.11
700,-600.546,361.638,1134.72
701,-606.192,364.952,1134.38
702,-611.737,368.295,1134.22
703,-617.206,371.298,1133.66
704,-622.69,374.784,1133.61
705,-628.197,377.904,1133.33
706,-633.586,381.157,1133.04
707,-638.755,383.983,1132.52
708,-643.987,387.124,1132.21
709,-649.344,390.198,1131.81
710,-654.744,393.42,1131.55
711,-660.071,396.616,1131.29
712,-665.484,399.617,1130.97
713,-670.734,402.717,1130.61
714,-676.026,405.774,1130.38
715,-681.26,408.608,1130.03
716,-686.372,411.625,1129.75
717,-691.439,414.504,1129.49
718,-696.606,417.477,1129.24
719,-701.503,420.433,1128.87
720,-706.486,423.325,1128.57
721,-711.28,426.183,1128.23
722,-716.087,429.135,1127.92
723,-720.75,431.953,1127.5
724,-725.523,434.914,1127.2
725,-730.256,437.899,1126.91
726,-734.796,440.802,1126.64
727,-739.448,443.584,1126.29
728,-744.114,446.307,1125.97
729,-748.565,449.004,1125.51
730,-753.108,451.758,1125.22
731,-757.626,454.485,1124.84
732,-762.16,457.186,1124.55
733,-766.631,459.859,1124.29
734,-771.031,462.413,1123.91
735,-775.312,464.867,1123.65
736,-779.641,467.495,1123.31
737,-783.822,470.006,1123
738,-788.062,472.574,1122.64
739,-792.13,475.072,1122.34
740,-796.2,477.562,1121.91
741,-800.056,480.146,1121.63
742,-803.956,482.595,1121.28
743,-807.795,485.105,1120.88
744,-811.63,487.538,1120.53
745,-815.421,489.842,1120.09
746,-819.063,492.383,1119.79
747,-822.701,494.812,1119.33
748,-826.317,496.937,1118.61
749,-830.091,499.778,1118.66
750,-833.695,502.148,1118.32
751,-837.242,504.351,1117.81
752,-840.869,506.675,1117.39
753,-844.347,509.111,1117.17
754,-847.749,511.073,1116.48
755,-851.242,513.591,1116.44
756,-854.618,515.7,1116.02
757,-858.105,517.918,1115.77
758,-861.371,519.967,1115.43
759,-864.536,522.103,1115
760,-867.691,524.319,1114.74
761,-870.771,526.322,1114.33
762,-873.758,528.48,1113.96
763,-876.808,530.737,1113.58
764,-879.801,532.857,1113.23
765,-882.758,534.965,1112.89
766,-885.733,537.107,1112.51
767,-888.605,539.116,1112.19
768,-891.383,541.091,1111.78
769,-894.259,543.138,1111.38
770,-897.03,545.213,1111.1
771,-899.715,547.035,1110.63
772,-902.565,549.077,1110.42
773,-905.243,550.945,1110.05
774,-907.924,552.651,1109.58
775,-910.493,554.518,1109.27
776,-913.141,556.474,1109.04
777,-915.682,558.353,1108.69
778,-918.179,560.172,1108.4
779,-920.624,561.94,1108.15
780,-923,563.71,1107.82
781,-925.393,565.219,1107.31
782,-927.719,567.04,1107.01
783,-930.038,568.806,1106.81
784,-932.354,570.752,1106.7
785,-934.624,572.542,1106.44
786,-936.811,574.23,1106.2
787,-939.042,576.094,1105.96
788,-941.164,577.781,1105.69
789,-943.223,579.489,1105.3
790,-945.333,581.246,1105.07
791,-947.476,582.895,1104.78
792,-949.441,584.649,1104.59
793,-951.45,586.206,1104.36
794,-953.436,587.531,1103.98
795,-955.387,588.965,1103.78
796,-957.268,590.391,1103.58
797,-959.193,591.934,1103.48
798,-961.018,593.404,1103.3
799,-962.918,594.927,1103.23
800,-964.594,596.128,1102.85
801,-966.405,597.525,1102.67
802,-968.039,599.042,1102.59
803,-969.731,600.518,1102.36
804,-971.369,601.954,1102.19
805,-972.993,603.341,1102
806,-974.545,604.632,1101.79
807,-976.066,606.052,1101.65
808,-977.613,607.608,1101.59
809,-979.094,608.979,1101.5
810,-980.541,610.273,1101.34
811,-981.985,611.468,1101.13
812,-983.474,612.796,1101.1
813,-984.832,613.87,1100.9
814,-986.184,615.127,1100.82
815,-987.519,616.214,1100.59
816,-988.922,617.292,1100.43
817,-990.224,618.469,1100.37
818,-991.454,619.547,1100.25
819,-992.696,620.718,1100.17
820,-993.908,621.679,1099.95
821,-995.214,623.001,1099.96
822,-996.328,624.179,1099.97
823,-997.609,625.343,1100
824,-998.597,626.479,1099.93
825,-999.641,627.559,1099.8
826,-1000.57,628.567,1099.65
827,-1001.56,629.46,1099.38
828,-1002.57,630.522,1099.34
829,-1003.58,631.423,1099.25
830,-1004.53,632.419,1099.14
831,-1005.41,633.436,1099.17
832,-1006.3,634.432,1099.15
833,-1007.22,635.437,1099.08
834,-1008.02,636.39,1099.08
835,-1008.86,637.379,1099.01
836,-1009.83,638.385,1098.9
837,-1010.59,639.153,1098.83
838,-1011.35,639.979,1098.78
839,-1012.07,640.764,1098.64
840,-1012.82,641.657,1098.52
841,-1013.59,642.521,1098.46
842,-1014.22,643.226,1098.38
843,-1014.9,643.968,1098.32
844,-1015.48,644.632,1098.09
845,-1016.08,645.395,1098.03
846,-1016.61,646.326,1097.98
847,-1017.18,647.236,1097.99
848,-1017.72,647.9,1097.86
849,-1018.3,648.67,1097.79
850,-1018.89,649.53,1097.76
851,-1019.35,650.283,1097.63
852,-1019.94,651.067,1097.53
853,-1020.51,651.579,1097.29
854,-1020.9,652.19,1097.19
855,-1021.32,652.811,1097.05
856,-1021.75,653.411,1096.86
857,-1022.06,654.141,1096.78
858,-1022.46,654.707,1096.66
859,-1022.86,655.081,1096.36
860,-1023.2,655.63,1096.27
861,-1023.55,656.149,1096.14
862,-1023.73,656.666,1096.06
863,-1024.02,657.121,1095.9
864,-1024.28,657.606,1095.69
865,-1024.53,658.119,1095.63
866,-1024.77,658.587,1095.53
867,-1025.02,659.246,1095.75
868,-1025.3,659.753,1095.78
869,-1025.53,660.088,1095.63
870,-1025.73,660.563,1095.46
871,-1025.92,661.031,1095.37
872,-1026.02,661.546,1095.26
873,-1026.12,662.018,1095.17
874,-1026.24,662.415,1095.05
875,-1026.33,662.85,1094.93
876,-1026.44,663.262,1094.81
877,-1026.56,663.7,1094.71
878,-1026.71,663.781,1094.38
879,-1026.84,664.071,1094.24
880,-1026.95,664.474,1094.23
881,-1026.97,664.61,1094.04
882,-1027.03,665.013,1093.96
883,-1027.01,665.448,1093.98
884,-1027.11,665.625,1093.85
885,-1027.18,665.889,1093.8
886,-1027.19,666.084,1093.71
887,-1027.2,666.157,1093.55
888,-1027.09,666.384,1093.41
889,-1027.11,666.502,1093.21
890,-1027.1,666.68,1093.1
891,-1027.07,666.934,1093.09
892,-1027.01,667.147,1093.07
893,-1026.93,667.393,1093.14
894,-1026.9,667.471,1093.1
895,-1026.79,667.507,1092.95
896,-1026.69,667.58,1092.91
897,-1026.63,667.605,1092.87
898,-1026.48,667.686,1092.87
899,-1026.35,667.78,1092.89
900,-1026.23,667.819,1092.88
901,-1026.12,667.844,1092.87
902,-1026.01,667.861,1092.88
903,-1025.89,667.876,1092.85
904,-1025.74,667.931,1092.87
905,-1025.62,668.046,1093.02
906,-1025.41,667.964,1092.89
907,-1025.23,667.954,1092.89
908,-1025.08,668.056,1092.94
909,-1024.81,667.999,1092.89
910,-1024.6,667.985,1092.87
911,-1024.38,668.029,1092.92
912,-1024.19,668.035,1093.01
913,-1024.1,668.208,1093.29
914,-1023.94,667.972,1093.2
915,-1023.62,667.939,1093.2
916,-1023.47,667.688,1093.14
917,-1023.22,667.489,1093
918,-1023.09,667.244,1092.95
919,-1022.89,667.118,1092.94
920,-1022.54,666.649,1092.59
921,-1022.31,666.541,1092.52
922,-1022.08,666.515,1092.54
923,-1021.85,666.45,1092.58
924,-1021.54,666.415,1092.57
925,-1021.48,666.729,1093.08
926,-1021.21,666.538,1093.1
927,-1020.9,666.309,1093.12
928,-1020.68,666.128,1093.08
929,-1020.34,665.841,1093.04
930,-1020,665.603,1092.95
931,-1019.6,665.322,1092.88
932,-1019.23,665.006,1092.79
933,-1018.85,664.791,1092.75
934,-1018.59,664.5,1092.6
935,-1018.28,664.126,1092.33
936,-1018.05,663.921,1092.26
937,-1017.65,663.512,1091.98
938,-1017.43,663.296,1091.89
939,-1017.13,663.042,1091.84
940,-1017.06,663.112,1092.07
941,-1016.75,662.861,1091.92
942,-1016.46,662.545,1091.8
943,-1016.17,662.243,1091.64
944,-1015.86,661.793,1091.48
945,-1015.64,661.319,1091.24
946,-1015.37,660.93,1091.14
947,-1015.07,660.49,1090.91
948,-1014.76,660.089,1090.77
949,-1014.39,659.822,1090.71
950,-1014.04,659.521,1090.59
951,-1013.68,659.175,1090.46
952,-1013.31,658.824,1090.33
953,-1012.98,658.491,1090.17
954,-1012.62,658.169,1090
955,-1012.4,657.911,1089.8
956,-1012.1,657.688,1089.73
957,-1011.79,657.362,1089.63
958,-1011.5,656.9,1089.53
959,-1011.03,656.295,1089.2
960,-1010.7,655.948,1089.18
961,-1010.47,655.892,1089.4
962,-1010.22,655.305,1089.18
963,-1009.82,654.716,1088.89
964,-1009.49,654.301,1088.77
965,-1009.19,653.66,1088.53
966,-1008.81,653.156,1088.35
967,-1008.67,652.976,1088.61
968,-1008.34,652.657,1088.57
969,-1008.01,652.221,1088.41
970,-1007.7,651.456,1088.01
971,-1007.27,651.114,1087.92
972,-1007.08,650.698,1087.78
973,-1006.7,650.474,1087.77
974,-1006.36,650.069,1087.69
975,-1006.06,649.561,1087.52
976,-1005.82,648.986,1087.39
977,-1005.53,648.484,1087.24
978,-1005.21,647.974,1087.11
979,-1004.95,647.633,1087.06
980,-1004.64,647.083,1086.83
981,-1004.28,646.714,1086.76
982,-1004.05,646.178,1086.6
983,-1003.75,645.862,1086.62
984,-1003.5,645.43,1086.58
985,-1003.21,644.787,1086.39
986,-1003.03,644.174,1086.17
987,-1002.78,643.836,1086.11
988,-1002.55,643.326,1086
989,-1002.37,643.02,1086.11
990,-1002.18,642.436,1085.91
991,-1001.89,641.764,1085.66
992,-1001.69,641.37,1085.63
993,-1001.43,640.823,1085.53
994,-1001.13,640.223,1085.38
995,-1000.86,639.665,1085.27
996,-1000.57,639.168,1085.13
997,-1000.28,638.716,1085.02
998,-1000.03,638.222,1084.94
999,-999.837,637.877,1085.02
1000,-999.61,637.353,1084.91
1001,-999.509,636.644,1084.63
1002,-999.295,636.112,1084.57
1003,-999.065,635.492,1084.39
1004,-998.785,635.106,1084.31
1005,-998.59,634.646,1084.22
1006,-998.338,634.011,1083.89
1007,-998.148,633.576,1083.77
1008,-997.926,633.076,1083.67
1009,-997.959,632.974,1083.99
1010,-997.673,632.312,1083.76
1011,-997.445,631.663,1083.43
1012,-997.199,631.059,1083.17
1013,-997.093,630.642,1083.09
1014,-996.919,630.248,1083.05
1015,-996.732,629.587,1082.8
1016,-996.573,629.066,1082.57
1017,-996.405,628.564,1082.33
1018,-996.201,627.959,1081.97
1019,-996.039,627.441,1081.73
1020,-995.996,627.285,1081.82
1021,-995.926,626.931,1081.74
1022,-995.67,626.327,1081.41
1023,-995.541,625.838,1081.14
1024,-995.406,625.381,1080.86
1025,-995.265,624.843,1080.54
1026,-995.118,624.135,1080.16
1027,-994.857,623.482,1079.82
1028,-994.699,623.316,1079.87
1029,-994.513,622.847,1079.6
1030,-994.288,622.255,1079.23
1031,-994.167,621.69,1078.91
1032,-994.016,621.018,1078.51
1033,-993.935,620.436,1078.29
1034,-993.726,619.907,1078
1035,-993.549,619.345,1077.61
1036,-993.397,618.882,1077.33
1037,-993.334,618.532,1077.06
1038,-993.268,618.308,1076.97
1039,-993.141,617.862,1076.66
1040,-992.962,617.438,1076.38
1041,-992.864,616.97,1076.08
1042,-992.766,616.517,1075.69
1043,-992.65,616.179,1075.43
1044,-992.553,615.717,1075.05
1045,-992.512,615.425,1074.84
1046,-992.394,615.038,1074.57
1047,-992.259,614.585,1074.26
1048,-992.156,614.17,1073.95
1049,-992.024,613.768,1073.63
1050,-991.894,613.3,1073.29
1051,-991.673,612.614,1072.81
1052,-991.621,612.221,1072.61
1053,-991.477,611.576,1072.16
1054,-991.339,611.135,1071.87
1055,-991.309,610.778,1071.61
1056,-991.22,610.509,1071.46
1057,-991.14,610.181,1071.22
1058,-991.055,609.8,1070.96
1059,-991.008,609.423,1070.67
1060,-990.96,609.05,1070.42
1061,-990.776,608.43,1069.98
1062,-990.781,608.195,1069.77
1063,-990.795,607.92,1069.54
1064,-990.708,607.98,1069.54
1065,-990.626,608.121,1069.41
1066,-990.576,608.791,1069.41
1067,-990.492,609.76,1069.42
1068,-990.375,610.997,1069.26
1069,-990.475,613.287,1069.84
1070,-990.338,615.075,1069.88
1071,-990.357,617.181,1070.05
1072,-990.364,619.3,1070.43
1073,-990.275,621.212,1070.75
1074,-990.175,622.848,1071.17
1075,-990.155,624.534,1071.85
1076,-990.116,626.112,1072.7
1077,-990.05,627.35,1073.6
1078,-990.075,628.29,1074.46
1079,-989.951,629.446,1075.59
1080,-989.904,630.435,1076.65
1081,-989.933,631.61,1077.92
1082,-989.878,632.838,1079
1083,-989.913,634.027,1080.04
1084,-989.771,635.486,1081
1085,-989.657,637.242,1082.06
1086,-989.463,639.108,1082.94
1087,-989.539,641.733,1084.16
1088,-989.519,644.022,1084.96
1089,-989.505,646.682,1085.82
1090,-989.531,649.608,1086.6
1091,-989.495,652.579,1087.41
1092,-989.544,655.659,1088.07
1093,-989.483,658.685,1088.61
1094,-989.547,661.861,1089.31
1095,-989.572,664.899,1089.84
1096,-989.682,668.176,1090.35
1097,-989.734,671.512,1090.82
1098,-989.77,674.986,1091.26
1099,-989.911,678.545,1091.71
1100,-989.965,682.105,1092.03
1101,-990.07,685.817,1092.19
1102,-990.129,689.94,1092.63
1103,-990.071,693.767,1092.54
1104,-990.099,698.022,1092.66
1105,-989.996,702.179,1092.63
1106,-990.028,706.622,1092.64
1107,-990.042,711.1,1092.6
1108,-990.014,715.681,1092.45
1109,-990.057,720.507,1092.31
1110,-990.099,725.119,1092.07
1111,-990.173,729.904,1091.84
1112,-990.159,734.75,1091.56
1113,-990.261,739.627,1091.32
1114,-990.346,744.573,1091.06
1115,-990.435,749.396,1090.64
1116,-990.462,754.526,1090.27
1117,-990.565,759.468,1089.81
1118,-990.607,764.652,1089.53
1119,-990.683,769.769,1089.09
1120,-990.733,774.724,1088.45
1121,-990.977,780.052,1088.01
1122,-991.079,785.426,1087.53
1123,-991.31,791.032,1087.09
1124,-991.437,796.574,1086.6
1125,-991.571,802.185,1086.13
1126,-991.711,807.899,1085.62
1127,-991.773,813.593,1085
1128,-991.979,819.353,1084.56
1129,-991.953,825.348,1084.11
1130,-992.009,831.189,1083.61
1131,-992.105,837.089,1083.06
1132,-992.174,842.951,1082.54
1133,-992.326,848.823,1082.05
1134,-992.447,854.791,1081.65
1135,-992.669,860.661,1081.19
1136,-992.742,866.549,1080.6
1137,-992.909,872.74,1080.21
1138,-993.142,878.695,1079.87
1139,-993.31,884.564,1079.31
1140,-993.497,890.738,1078.99
1141,-993.609,896.807,1078.55
1142,-993.705,902.867,1078.01
1143,-993.832,909.057,1077.56
1144,-994.028,915.215,1077.18
1145,-994.161,921.5,1076.69
1146,-994.241,927.871,1076.22
1147,-994.427,934.043,1075.71
1148,-994.465,940.403,1075.23
1149,-994.679,946.593,1074.81
1150,-994.882,952.971,1074.38
1151,-994.998,959.319,1073.96
1152,-995.184,965.642,1073.56
1153,-995.36,971.992,1073.14
1154,-995.553,978.301,1072.75
1155,-995.739,984.678,1072.42
1156,-995.948,990.913,1072.02
1157,-996.057,997.137,1071.62
1158,-996.251,1003.46,1071.29
1159,-996.396,1009.75,1070.93
1160,-996.583,1016.12,1070.65
1161,-996.717,1022.38,1070.21
1162,-996.852,1028.79,1069.96
1163,-997.055,1035.19,1069.7
1164,-997.18,1041.55,1069.45
1165,-997.294,1047.91,1069.09
1166,-997.474,1054.19,1068.79
1167,-997.602,1060.57,1068.51
1168,-997.706,1066.84,1068.23
1169,-997.739,1073.17,1067.92
1170,-997.893,1079.51,1067.79
1171,-997.96,1085.62,1067.46
1172,-998.048,1091.9,1067.23
1173,-998.12,1098.06,1067.05
1174,-998.263,1104.24,1066.77
1175,-998.347,1110.46,1066.56
1176,-998.484,1116.65,1066.34
1177,-998.651,1122.79,1066.1
1178,-998.822,1129.05,1066.01
1179,-998.95,1135.12,1065.75
1180,-999.066,1141.32,1065.59
1181,-999.204,1147.5,1065.43
1182,-999.268,1153.47,1065.14
1183,-999.361,1159.52,1064.89
1184,-999.397,1165.63,1064.66
1185,-999.448,1171.63,1064.39
1186,-999.499,1177.69,1064.19
1187,-999.499,1183.59,1063.97
1188,-999.522,1189.51,1063.78
1189,-999.706,1195.65,1063.83
1190,-999.725,1201.51,1063.58
1191,-999.705,1207.17,1063.18
1192,-999.787,1213.03,1062.97
1193,-999.829,1218.77,1062.75
1194,-999.828,1224.42,1062.47
1195,-999.882,1230.12,1062.35
1196,-999.941,1235.74,1062.15
1197,-999.925,1241.29,1061.88
1198,-999.941,1247.08,1061.75
1199,-999.944,1252.67,1061.5
1200,-999.969,1258.22,1061.24
1201,-1000.01,1263.83,1061.15
1202,-1000.02,1269.36,1060.93
1203,-999.989,1274.83,1060.71
1204,-999.95,1280.22,1060.51
1205,-999.885,1285.6,1060.3
1206,-999.835,1290.92,1060.14
1207,-999.782,1296.15,1059.93
1208,-999.759,1301.55,1059.87
1209,-999.678,1306.74,1059.62
1210,-999.58,1311.89,1059.51
1211,-999.517,1317,1059.37
1212,-999.487,1322.17,1059.28
1213,-999.367,1327.21,1059.09
1214,-999.298,1332.29,1059.03
1215,-999.102,1337.09,1058.77
1216,-999.044,1342.04,1058.68
1217,-998.947,1346.99,1058.66
1218,-998.802,1351.81,1058.49
1219,-998.78,1356.82,1058.56
1220,-998.682,1361.67,1058.48
1221,-998.559,1366.53,1058.47
1222,-998.319,1371.19,1058.17
1223,-998.227,1375.85,1058.16
1224,-998.039,1380.37,1058
1225,-997.958,1384.98,1058.11
1226,-997.829,1389.43,1057.94
1227,-997.739,1393.89,1058.01
1228,-997.483,1398.21,1057.75
1229,-997.484,1402.68,1057.93
1230,-997.286,1406.93,1057.84
1231,-997.242,1411.42,1058.05
1232,-997.027,1415.63,1057.97
1233,-996.876,1419.91,1058.06
1234,-996.632,1424.05,1057.89
1235,-996.408,1428.13,1057.82
1236,-996.232,1432.37,1057.86
1237,-996.02,1436.47,1057.85
1238,-995.842,1440.5,1057.75
1239,-995.751,1444.49,1057.84
1240,-995.556,1448.5,1057.83
1241,-995.361,1452.4,1057.89
1242,-995.147,1456.16,1057.81
1243,-994.961,1459.91,1057.85
1244,-994.756,1463.53,1057.82
1245,-994.554,1467.19,1057.81
1246,-994.262,1470.83,1057.7
1247,-994.06,1474.45,1057.79
1248,-993.738,1477.92,1057.71
1249,-993.516,1481.26,1057.74
1250,-993.295,1484.79,1057.79
1251,-993.007,1488.23,1057.79
1252,-992.727,1491.58,1057.71
1253,-992.443,1495.03,1057.7
1254,-992.204,1498.46,1057.77
1255,-991.842,1501.77,1057.61
1256,-991.643,1505.11,1057.6
1257,-991.441,1508.53,1057.68
1258,-991.19,1511.66,1057.57
1259,-990.987,1514.94,1057.67
1260,-990.741,1517.98,1057.58
1261,-990.445,1520.95,1057.45
1262,-990.283,1523.97,1057.53
1263,-990.123,1526.93,1057.56
1264,-989.842,1529.65,1057.41
1265,-989.65,1532.48,1057.43
1266,-989.424,1535.33,1057.45
