1,108.223,-70.3817,948.589
1267,-989.167,1538.05,1057.38
1268,-988.792,1540.79,1057.14
1269,-988.609,1543.67,1057.29
1270,-988.323,1546.32,1057.2
1271,-988.054,1548.93,1057.17
1272,-987.802,1551.59,1057.17
1273,-987.516,1554.01,1057.04
1274,-987.25,1556.52,1056.96
1275,-986.982,1558.96,1056.97
1276,-986.68,1561.44,1056.86
1277,-986.423,1563.89,1056.84
1278,-986.034,1566.28,1056.68
1279,-985.815,1568.63,1056.68
1280,-985.376,1570.92,1056.56
1281,-985.137,1573.29,1056.58
1282,-984.805,1575.41,1056.36
1283,-984.543,1577.7,1056.31
1284,-984.304,1579.79,1056.21
1285,-984.127,1581.98,1056.3
1286,-983.968,1584.1,1056.28
1287,-983.706,1586.01,1056.12
1288,-983.491,1588.03,1056.01
1289,-983.269,1590.12,1056.01
1290,-983.133,1591.98,1055.97
1291,-982.873,1593.89,1055.84
1292,-982.685,1595.79,1055.76
1293,-982.497,1597.67,1055.7
1294,-982.264,1599.45,1055.68
1295,-982.013,1601.27,1055.69
1296,-981.748,1603.01,1055.57
1297,-981.474,1604.67,1055.43
1298,-981.324,1606.43,1055.54
1299,-981.097,1607.96,1055.47
1300,-980.849,1609.57,1055.4
1301,-980.605,1611.12,1055.41
1302,-980.357,1612.6,1055.45
1303,-980.137,1614.12,1055.41
1304,-979.894,1615.58,1055.33
1305,-979.68,1617.09,1055.35
1306,-979.525,1618.56,1055.37
1307,-979.306,1619.95,1055.35
1308,-979.054,1621.37,1055.38
1309,-978.837,1622.73,1055.39
1310,-978.635,1624.02,1055.37
1311,-978.496,1625.26,1055.43
1312,-978.308,1626.5,1055.43
1313,-978.188,1627.74,1055.49
1314,-978.007,1628.97,1055.51
1315,-977.805,1630.03,1055.39
1316,-977.773,1631.13,1055.49
1317,-977.639,1632.32,1055.56
1318,-977.484,1633.4,1055.55
1319,-977.378,1634.39,1055.6
1320,-977.203,1635.45,1055.57
1321,-977.063,1636.43,1055.53
1322,-976.968,1637.47,1055.59
1323,-976.834,1638.54,1055.61
1324,-976.597,1639.41,1055.5
1325,-976.49,1640.3,1055.53
1326,-976.382,1641.17,1055.54
1327,-976.224,1642.04,1055.54
1328,-976.101,1642.9,1055.52
1329,-975.968,1643.63,1055.47
1330,-975.818,1644.17,1055.34
1331,-975.684,1644.94,1055.43
1332,-975.57,1645.49,1055.37
1333,-975.433,1646.19,1055.3
1334,-975.415,1646.88,1055.31
1335,-975.336,1647.6,1055.31
1336,-975.229,1648.24,1055.22
1337,-975.097,1648.84,1055.12
1338,-975.074,1649.33,1055.09
1339,-974.991,1649.98,1055.07
1340,-974.897,1650.55,1055.03
1341,-974.808,1651.15,1055
1342,-974.702,1651.69,1054.97
1343,-974.611,1652.2,1054.95
1344,-974.52,1652.57,1054.84
1345,-974.443,1652.99,1054.8
1346,-974.416,1653.48,1054.85
1347,-974.334,1653.99,1054.87
1348,-974.278,1654.42,1054.84
1349,-974.205,1654.76,1054.8
1350,-974.131,1655.09,1054.72
1351,-974.049,1655.4,1054.75
1352,-973.925,1655.63,1054.7
1353,-973.837,1655.81,1054.62
1354,-973.732,1656.1,1054.67
1355,-973.565,1656.43,1054.67
1356,-973.424,1656.59,1054.62
1357,-973.362,1656.76,1054.62
1358,-973.33,1656.91,1054.63
1359,-973.214,1656.99,1054.55
1360,-973.144,1657.19,1054.49
1361,-973.1,1657.27,1054.4
1362,-973.166,1657.58,1054.55
1363,-973.135,1657.71,1054.51
1364,-973.112,1657.87,1054.51
1365,-973.087,1657.92,1054.5
1366,-973.022,1658.05,1054.45
1367,-972.949,1658.09,1054.43
1368,-972.91,1658.07,1054.41
1369,-972.841,1658.09,1054.42
1370,-972.813,1658.07,1054.49
1371,-972.719,1657.94,1054.42
1372,-972.63,1657.84,1054.39
1373,-972.475,1657.64,1054.2
1374,-972.387,1657.51,1054.14
1375,-972.358,1657.46,1054.16
1376,-972.282,1657.41,1054.06
1377,-972.228,1657.33,1054.04
1378,-972.205,1657.3,1054.08
1379,-972.152,1657.19,1054
1380,-972.152,1657.17,1054.05
1381,-972.092,1657.08,1054
1382,-972.004,1656.8,1053.77
1383,-972.001,1656.78,1053.78
1384,-971.889,1656.56,1053.65
1385,-971.829,1656.33,1053.52
1386,-971.783,1656.1,1053.4
1387,-971.694,1655.89,1053.27
1388,-971.67,1655.62,1053.16
1389,-971.613,1655.37,1053.04
1390,-971.505,1655.1,1052.88
1391,-971.429,1654.79,1052.75
1392,-971.293,1654.4,1052.48
1393,-971.324,1654.1,1052.45
1394,-971.313,1653.67,1052.18
1395,-971.332,1653.4,1052.12
1396,-971.336,1653.02,1051.99
1397,-971.342,1652.57,1051.81
1398,-971.274,1652.07,1051.53
1399,-971.224,1651.67,1051.34
1400,-971.179,1651.38,1051.18
1401,-971.13,1651.09,1051.07
1402,-971.06,1650.77,1050.92
1403,-970.983,1650.47,1050.78
1404,-970.944,1650.13,1050.61
1405,-970.91,1649.77,1050.45
1406,-970.894,1649.29,1050.28
1407,-970.852,1648.89,1050.14
1408,-970.805,1648.41,1049.94
1409,-970.768,1647.95,1049.81
1410,-970.728,1647.45,1049.68
1411,-970.655,1647,1049.59
1412,-970.644,1646.45,1049.5
1413,-970.579,1645.91,1049.37
1414,-970.56,1645.3,1049.21
1415,-970.57,1644.74,1049.08
1416,-970.564,1644.34,1049.07
1417,-970.525,1643.81,1048.96
1418,-970.462,1643.3,1048.84
1419,-970.424,1642.82,1048.78
1420,-970.342,1642.27,1048.58
1421,-970.289,1641.78,1048.44
1422,-970.219,1641.32,1048.32
1423,-970.194,1640.84,1048.23
1424,-970.158,1640.36,1048.16
1425,-970.11,1639.8,1048.04
1426,-970.037,1639.24,1047.93
1427,-969.98,1638.61,1047.76
1428,-969.915,1638.03,1047.64
1429,-969.841,1637.43,1047.49
1430,-969.882,1636.9,1047.5
1431,-969.857,1636.28,1047.41
1432,-969.808,1635.6,1047.21
1433,-969.819,1635.01,1047.11
1434,-969.767,1634.4,1046.87
1435,-969.733,1633.86,1046.77
1436,-969.725,1633.3,1046.64
1437,-969.747,1632.75,1046.61
1438,-969.743,1632.06,1046.46
1439,-969.754,1631.41,1046.37
1440,-969.724,1630.81,1046.18
1441,-969.669,1630.13,1045.99
1442,-969.563,1629.62,1045.89
1443,-969.571,1629.12,1045.79
1444,-969.532,1628.62,1045.68
1445,-969.415,1627.97,1045.34
1446,-969.495,1627.41,1045.27
1447,-969.465,1626.86,1045.14
1448,-969.44,1626.33,1045.01
1449,-969.411,1625.75,1044.92
1450,-969.363,1625.03,1044.76
1451,-969.349,1624.4,1044.66
1452,-969.266,1623.83,1044.53
1453,-969.214,1623.33,1044.46
1454,-969.031,1622.64,1044.19
1455,-968.982,1621.96,1044.02
1456,-968.952,1621.24,1043.88
1457,-968.904,1620.58,1043.79
1458,-968.849,1619.94,1043.66
1459,-968.802,1619.4,1043.47
1460,-968.752,1618.92,1043.33
1461,-968.724,1618.35,1043.19
1462,-968.703,1617.8,1043.06
1463,-968.572,1617.12,1042.73
1464,-968.609,1616.54,1042.65
1465,-968.572,1615.98,1042.47
1466,-968.52,1615.49,1042.31
1467,-968.426,1614.96,1042.13
1468,-968.374,1614.44,1042.04
1469,-968.304,1613.83,1041.9
1470,-968.136,1613.19,1041.66
1471,-968.027,1612.68,1041.51
1472,-967.917,1612.14,1041.34
1473,-967.736,1611.57,1041.1
1474,-967.646,1610.9,1040.83
1475,-967.574,1610.27,1040.63
1476,-967.546,1609.61,1040.46
1477,-967.459,1609.04,1040.32
1478,-967.33,1608.53,1040.18
1479,-967.294,1608.08,1040.08
1480,-967.241,1607.61,1039.93
1481,-967.156,1607.08,1039.73
1482,-967.044,1606.57,1039.52
1483,-966.989,1605.96,1039.29
1484,-966.869,1605.5,1039.1
1485,-966.777,1605.09,1038.95
1486,-966.707,1604.63,1038.77
1487,-966.623,1604.19,1038.66
1488,-966.545,1603.75,1038.56
1489,-966.441,1603.3,1038.45
1490,-966.299,1602.85,1038.31
1491,-966.178,1602.46,1038.13
1492,-966.063,1601.98,1037.92
1493,-965.952,1601.6,1037.79
1494,-965.836,1601.16,1037.61
1495,-965.778,1600.76,1037.51
1496,-965.658,1600.35,1037.34
1497,-965.563,1599.89,1037.16
1498,-965.455,1599.45,1036.98
1499,-965.346,1599.06,1036.82
1500,-965.23,1598.73,1036.7
1501,-965.169,1598.44,1036.62
1502,-965.032,1598.05,1036.43
1503,-964.866,1597.77,1036.31
1504,-964.697,1597.42,1036.12
1505,-964.498,1597.13,1035.94
1506,-964.336,1596.76,1035.68
1507,-964.215,1596.49,1035.54
1508,-964.057,1596.14,1035.29
1509,-963.962,1595.86,1035.12
1510,-963.838,1595.57,1034.94
1511,-963.834,1595.34,1034.84
1512,-963.688,1595.13,1034.61
1513,-963.549,1594.84,1034.4
1514,-963.438,1594.58,1034.19
1515,-963.392,1594.44,1034.09
1516,-963.302,1594.2,1033.87
1517,-963.242,1593.96,1033.66
1518,-963.179,1593.73,1033.44
1519,-963.099,1593.6,1033.26
1520,-963.013,1593.45,1033.03
1521,-962.923,1593.26,1032.87
1522,-962.81,1593.1,1032.71
1523,-962.607,1592.93,1032.45
1524,-962.436,1592.8,1032.22
1525,-962.283,1592.71,1032.02
1526,-962.201,1592.58,1031.84
1527,-962.107,1592.37,1031.57
1528,-961.989,1592.26,1031.36
1529,-961.91,1592.13,1031.15
1530,-961.828,1591.99,1030.87
1531,-961.801,1591.91,1030.66
1532,-961.788,1591.81,1030.42
1533,-961.789,1591.72,1030.21
1534,-961.791,1591.68,1029.99
1535,-961.772,1591.64,1029.77
1536,-961.744,1591.66,1029.63
1537,-961.749,1591.6,1029.43
1538,-961.661,1591.58,1029.16
1539,-961.604,1591.5,1028.89
1540,-961.571,1591.55,1028.77
1541,-961.513,1591.55,1028.55
1542,-961.446,1591.52,1028.29
1543,-961.339,1591.6,1028.07
1544,-961.287,1591.65,1027.85
1545,-961.267,1591.68,1027.68
1546,-961.245,1591.67,1027.44
1547,-961.262,1591.66,1027.26
1548,-961.308,1591.65,1027.08
1549,-961.338,1591.7,1026.85
1550,-961.392,1591.76,1026.67
1551,-961.438,1591.84,1026.49
1552,-961.508,1591.9,1026.31
1553,-961.542,1592.03,1026.14
1554,-961.556,1592.16,1025.98
1555,-961.559,1592.27,1025.86
1556,-961.546,1592.33,1025.73
1557,-961.539,1592.37,1025.59
1558,-961.544,1592.44,1025.44
1559,-961.532,1592.44,1025.27
1560,-961.573,1592.58,1025.23
1561,-961.572,1592.68,1025.12
1562,-961.536,1592.73,1024.94
1563,-961.555,1592.81,1024.83
1564,-961.438,1592.79,1024.72
1565,-961.154,1592.56,1024.68
1566,-960.572,1592,1024.82
1567,-959.689,1591.04,1024.82
1568,-958.491,1589.97,1025.07
1569,-956.928,1588.52,1025.22
1570,-955.225,1586.94,1025.57
1571,-953.351,1585.2,1025.89
1572,-951.236,1583.23,1026
1573,-949.271,1581.5,1026.45
1574,-947.214,1579.67,1026.79
1575,-945.282,1578.03,1027.4
1576,-943.342,1576.49,1028.04
1577,-941.593,1575,1028.78
1578,-939.896,1573.82,1029.75
1579,-938.354,1572.61,1030.95
1580,-936.808,1571.43,1032.14
1581,-935.321,1570.26,1033.42
1582,-933.789,1568.93,1034.66
1583,-932.247,1567.66,1036.02
1584,-930.542,1566.11,1037.23
1585,-928.834,1564.45,1038.55
1586,-926.857,1562.66,1039.78
1587,-924.738,1560.6,1040.97
1588,-922.373,1558.42,1042.12
1589,-919.866,1556.07,1043.12
1590,-917.197,1553.55,1044.18
1591,-914.426,1550.96,1045.14
1592,-911.412,1548.03,1045.8
1593,-908.222,1545.28,1046.6
1594,-904.919,1542.38,1047.21
1595,-901.607,1539.38,1047.87
1596,-898.16,1536.11,1048.25
1597,-894.628,1532.84,1048.62
1598,-890.975,1529.85,1049.21
1599,-887.381,1526.49,1049.48
1600,-883.571,1523.09,1049.76
1601,-879.595,1519.55,1049.93
1602,-875.627,1515.92,1050.02
1603,-871.61,1512.13,1049.91
1604,-867.544,1508.47,1050.07
1605,-863.286,1504.55,1049.93
1606,-858.959,1500.43,1049.76
1607,-854.677,1496.42,1049.68
1608,-850.181,1492.19,1049.5
1609,-845.489,1487.76,1049.06
1610,-840.757,1483.35,1048.75
1611,-836.019,1478.84,1048.36
1612,-831.151,1474.34,1047.87
1613,-826.234,1469.77,1047.54
1614,-821.22,1464.99,1047.03
1615,-816.159,1460.24,1046.65
1616,-811.041,1455.41,1046.18
1617,-805.907,1450.57,1045.72
1618,-800.638,1445.59,1045.35
1619,-795.334,1440.46,1044.73
1620,-789.899,1435.3,1044.17
1621,-784.456,1430.06,1043.75
1622,-778.942,1424.75,1043.11
1623,-773.426,1419.25,1042.49
1624,-767.729,1413.91,1042.04
1625,-762.114,1408.5,1041.57
1626,-756.467,1403.03,1041.02
1627,-750.805,1397.53,1040.49
1628,-745.087,1391.94,1040.1
1629,-739.308,1386.33,1039.6
1630,-733.511,1380.74,1039.24
1631,-727.626,1375.06,1038.74
1632,-721.646,1369.36,1038.19
1633,-715.672,1363.44,1037.7
1634,-709.66,1357.54,1037.11
1635,-703.616,1351.62,1036.65
1636,-697.63,1345.79,1036.33
1637,-691.575,1339.81,1035.94
1638,-685.493,1333.63,1035.39
1639,-679.391,1327.57,1035.06
1640,-673.275,1321.36,1034.73
1641,-667.13,1315.1,1034.33
1642,-661.015,1308.85,1033.99
1643,-654.882,1302.61,1033.64
1644,-648.742,1296.37,1033.31
1645,-642.604,1290.03,1033.03
1646,-636.393,1283.62,1032.68
1647,-630.169,1277.25,1032.43
1648,-623.956,1270.85,1032.07
1649,-617.773,1264.36,1031.84
1650,-611.557,1257.89,1031.61
1651,-605.347,1251.45,1031.5
1652,-599.147,1244.82,1031.22
1653,-592.929,1238.14,1030.94
1654,-586.751,1231.63,1030.78
1655,-580.529,1224.87,1030.63
1656,-574.187,1218.31,1030.47
1657,-568.029,1211.5,1030.16
1658,-561.831,1204.79,1030.08
1659,-555.679,1198.08,1029.92
1660,-549.569,1191.29,1029.73
1661,-543.28,1184.37,1029.48
1662,-537.175,1177.55,1029.39
1663,-531.373,1170.75,1029.39
1664,-525.242,1163.81,1029.17
1665,-519.231,1157.09,1029.13
1666,-513.217,1150.16,1029.07
1667,-507.217,1143.28,1028.96
1668,-501.119,1136.22,1028.66
1669,-495.108,1129.18,1028.62
1670,-489.114,1122.28,1028.55
1671,-483.133,1115.21,1028.51
1672,-477.153,1108.12,1028.46
1673,-471.193,1101.02,1028.41
1674,-465.293,1093.96,1028.47
1675,-459.358,1086.69,1028.34
1676,-453.468,1079.55,1028.29
1677,-447.62,1072.48,1028.38
1678,-441.786,1065,1028.19
1679,-435.907,1057.88,1028.1
1680,-430.107,1050.87,1028.2
1681,-424.371,1043.7,1028.19
1682,-418.62,1036.53,1028.06
1683,-412.989,1029.43,1028.07
1684,-407.241,1022.08,1028.05
1685,-401.644,1014.89,1027.98
1686,-396.063,1007.55,1028.06
1687,-390.546,1000.26,1027.99
1688,-385.021,992.98,1027.98
1689,-379.457,985.545,1028
1690,-373.964,978.085,1027.98
1691,-368.53,970.691,1027.95
1692,-363.058,963.12,1027.75
1693,-357.766,955.817,1027.86
1694,-352.385,948.312,1027.83
1695,-347.1,940.901,1027.83
1696,-341.728,933.29,1027.74
1697,-336.503,925.884,1027.87
1698,-331.469,918.627,1027.88
1699,-326.176,911.037,1027.81
1700,-321.199,903.393,1027.7
1701,-316.194,895.955,1027.73
1702,-311.099,888.301,1027.57
1703,-306.09,880.844,1027.63
1704,-301.068,873.295,1027.47
1705,-296.126,865.775,1027.49
1706,-291.06,858.009,1027.25
1707,-286.207,850.37,1027.15
1708,-281.408,842.676,1027.06
1709,-276.648,835.215,1027.14
1710,-271.804,827.568,1026.98
1711,-267.088,820.044,1026.89
1712,-262.368,812.434,1026.8
1713,-257.706,804.745,1026.6
1714,-253.222,797.382,1026.68
1715,-248.651,789.862,1026.57
1716,-244.087,782.055,1026.28
1717,-239.744,774.37,1026.21
1718,-235.111,766.429,1025.82
1719,-230.926,758.954,1026.13
1720,-226.524,751.192,1025.86
1721,-222.059,743.432,1025.65
1722,-217.812,735.541,1025.5
1723,-213.545,727.879,1025.47
1724,-209.302,720.236,1025.33
1725,-204.96,712.499,1025.11
1726,-200.811,704.935,1025.07
1727,-196.714,697.682,1025.05
1728,-192.502,689.98,1024.95
1729,-188.557,682.611,1025.04
1730,-184.477,674.838,1024.8
1731,-180.563,667.337,1024.82
1732,-176.645,659.752,1024.67
1733,-172.844,652.287,1024.72
1734,-169.1,644.709,1024.66
1735,-165.439,637.016,1024.51
1736,-161.822,629.505,1024.58
1737,-158.013,621.799,1024.54
1738,-154.383,614.051,1024.41
1739,-150.726,606.603,1024.46
1740,-147.195,599.217,1024.57
1741,-143.672,591.915,1024.65
1742,-140.058,584.062,1024.4
1743,-136.464,576.64,1024.42
1744,-133.034,569.446,1024.37
1745,-129.775,562.18,1024.41
1746,-126.313,554.775,1024.4
1747,-123.071,547.67,1024.53
1748,-119.659,540.312,1024.39
1749,-116.633,533.286,1024.67
1750,-113.502,525.981,1024.75
1751,-110.188,518.466,1024.72
1752,-107.337,511.56,1024.83
1753,-104.004,503.895,1024.46
1754,-100.983,496.794,1024.79
1755,-97.9704,489.465,1024.66
1756,-95.1649,482.819,1024.89
1757,-92.1768,475.623,1024.92
1758,-89.3954,468.859,1025.15
1759,-86.4629,461.587,1024.85
1760,-83.6998,454.706,1025
1761,-80.969,447.952,1025.15
1762,-78.1799,441.116,1025.12
1763,-75.4538,434.146,1025.04
1764,-72.7266,427.461,1025.01
1765,-70.1826,420.629,1025.04
1766,-67.5884,414.057,1025.1
1767,-65.0805,407.57,1025.12
1768,-62.3723,400.914,1025.11
1769,-59.9154,394.272,1025.14
1770,-57.3916,387.606,1025.03
1771,-54.9954,381.153,1025.21
1772,-52.6676,374.763,1025.3
1773,-50.1266,368.24,1025.08
1774,-47.8528,361.766,1025.13
1775,-45.5651,355.564,1025.16
1776,-43.3998,349.475,1025.11
1777,-41.1627,343.252,1025.04
1778,-38.9067,337.037,1025.03
1779,-36.8,330.999,1024.96
1780,-34.5439,324.997,1024.81
1781,-32.6102,318.962,1024.66
1782,-30.4329,312.991,1024.48
1783,-28.4888,307.184,1024.48
1784,-26.44,301.156,1024.21
1785,-24.4154,295.459,1024.09
1786,-22.4977,289.7,1023.98
1787,-20.5675,283.882,1023.77
1788,-18.6897,278.279,1023.57
1789,-16.8859,272.815,1023.52
1790,-15.0366,267.187,1023.47
1791,-13.3206,261.654,1023.16
1792,-11.6557,256.238,1023.11
1793,-9.94879,251.033,1023.08
1794,-8.42761,245.533,1022.79
1795,-6.57683,240.003,1022.42
1796,-4.84122,234.686,1022.24
1797,-3.23751,229.546,1022.1
1798,-1.56223,224.194,1021.8
1799,-0.0173334,219.049,1021.61
1800,1.39104,214.008,1021.47
1801,2.95706,209.035,1021.26
1802,4.3995,204.181,1021.09
1803,5.76168,199.34,1020.94
1804,7.08996,194.597,1020.92
1805,8.49383,189.773,1020.62
1806,9.70747,185.108,1020.51
1807,11.0525,180.323,1020.19
1808,12.3696,175.787,1020.11
1809,13.4845,171.146,1019.82
1810,14.8531,166.562,1019.53
1811,15.9328,162.075,1019.47
1812,17.1006,157.543,1019.18
1813,18.1954,153.289,1019.22
1814,19.1926,148.863,1019.02
1815,20.4072,144.443,1018.73
1816,21.4066,140.413,1018.64
1817,22.3628,136.208,1018.29
1818,23.5032,132.146,1018.16
1819,24.4184,127.925,1017.89
1820,25.216,124.108,1017.84
1821,26.2088,120.17,1017.81
1822,27.112,115.835,1017.29
1823,27.9844,112.193,1017.26
1824,28.87,108.325,1017.05
1825,29.5875,104.51,1016.96
1826,30.4522,100.733,1016.55
1827,31.2936,97.2182,1016.67
1828,31.9781,93.472,1016.41
1829,32.707,90.154,1016.44
1830,33.5331,86.2351,1015.97
1831,34.046,82.7867,1015.89
1832,34.7082,79.3103,1015.81
1833,35.1974,75.7167,1015.6
1834,35.8658,72.4803,1015.51
1835,36.4465,68.939,1015.1
1836,37.2154,65.732,1014.92
1837,37.684,62.4692,1014.71
1838,38.0961,59.4714,1014.78
1839,38.7063,56.2323,1014.4
1840,39.0881,53.2528,1014.41
1841,39.6361,50.1068,1014.02
1842,40.0164,46.8666,1013.77
1843,40.3256,44.2867,1013.86
1844,40.8627,40.9652,1013.43
1845,41.0621,38.3233,1013.38
1846,41.3733,35.3153,1013.07
1847,41.6999,32.6597,1013.11
1848,42.0748,29.9064,1012.86
1849,42.211,27.2377,1012.82
1850,42.5207,24.6565,1012.69
1851,42.7712,22.0412,1012.52
1852,42.826,19.6083,1012.41
1853,43.2651,17.0565,1012.11
1854,43.5169,14.51,1011.79
1855,43.771,11.9789,1011.71
1856,43.8039,9.88025,1011.8
1857,44.1368,7.21775,1011.5
1858,44.3333,4.95412,1011.32
1859,44.5716,2.60002,1011.1
1860,44.7048,0.516447,1011.19
1861,44.8002,-1.85505,1010.95
1862,44.912,-3.96837,1010.82
1863,45.0982,-6.2061,1010.48
1864,45.2011,-8.29964,1010.32
1865,45.1098,-10.1505,1010.46
1866,45.2741,-12.2787,1010.05
1867,45.0956,-14.0752,1009.99
1868,45.1144,-15.8528,1009.83
1869,45.1516,-17.721,1009.74
1870,45.1754,-19.6637,1009.52
1871,45.2297,-21.5722,1009.25
1872,45.1454,-23.1422,1009.37
1873,45.0621,-25.0899,1009.06
1874,45.1279,-26.754,1008.84
1875,45.0913,-28.3575,1008.85
1876,45.039,-30.1504,1008.58
1877,45.0005,-31.7791,1008.39
1878,44.8512,-33.3489,1008.29
1879,44.7458,-34.8288,1008.3
1880,44.6271,-36.3129,1008.14
1881,44.5565,-37.6178,1007.98
1882,44.5175,-38.8816,1007.99
