1,108.223,-70.3817,948.589
1883,44.2803,-40.3233,1007.9
1884,44.2185,-41.71,1007.68
1885,44.1139,-42.9374,1007.7
1886,44.0064,-44.2984,1007.56
1887,43.6822,-45.7612,1007.47
1888,43.5587,-46.9871,1007.33
1889,43.4343,-48.0345,1007.27
1890,43.2908,-49.1867,1007.21
1891,42.9924,-50.5556,1007.08
1892,42.8454,-51.6956,1006.94
1893,42.6819,-52.6753,1006.86
1894,42.5078,-53.5802,1006.72
1895,42.235,-54.7073,1006.68
1896,41.9919,-55.7611,1006.47
1897,41.8419,-56.5739,1006.37
1898,41.5949,-57.4368,1006.22
1899,41.4236,-58.3082,1006.02
1900,41.1852,-59.2353,1005.82
1901,40.8709,-60.0625,1005.76
1902,40.92,-60.9332,1005.43
1903,40.7497,-61.7945,1005.25
1904,40.4919,-62.5748,1004.98
1905,40.2885,-63.446,1004.66
1906,39.9724,-64.0189,1004.72
1907,39.6755,-64.6355,1004.7
1908,39.5352,-65.2972,1004.52
1909,39.3172,-65.862,1004.42
1910,39.0151,-66.4231,1004.25
1911,38.8087,-67.1776,1003.96
1912,38.687,-67.9639,1003.56
1913,38.3724,-68.3664,1003.56
1914,38.1659,-68.9815,1003.38
1915,37.8361,-69.2602,1003.41
1916,37.5609,-69.6429,1003.33
1917,37.2898,-70.0653,1003.2
1918,36.9132,-70.423,1003.15
1919,36.7008,-70.8991,1003.01
1920,36.4862,-71.2272,1003
1921,36.2572,-71.597,1002.93
1922,36.0161,-71.9794,1002.82
1923,35.9014,-72.4297,1002.51
1924,35.6479,-72.671,1002.48
1925,35.4022,-72.8636,1002.37
1926,35.0846,-73.2394,1002.28
1927,34.8317,-73.5399,1002.12
1928,34.5596,-73.6774,1002.16
1929,34.2499,-73.8751,1002.15
1930,34.0191,-73.8797,1002.17
1931,33.6836,-74.0072,1002.19
1932,33.5364,-74.2286,1001.96
1933,33.2708,-74.2248,1002.06
1934,33.0385,-74.313,1001.99
1935,32.8809,-74.3976,1001.96
1936,32.6405,-74.3691,1002.04
1937,32.3913,-74.4207,1002.06
1938,32.1359,-74.4909,1002.01
1939,31.9285,-74.5191,1002.02
1940,31.6092,-74.4467,1002.09
1941,31.304,-74.3908,1002.13
1942,31.0144,-74.3056,1002.23
1943,30.7287,-74.1834,1002.29
1944,30.4769,-74.1333,1002.3
1945,30.2422,-74.0837,1002.33
1946,30.0046,-73.8556,1002.36
1947,29.7904,-73.6757,1002.45
1948,29.5163,-73.4985,1002.48
1949,29.3596,-73.3285,1002.52
1950,29.1807,-73.1466,1002.54
1951,28.9865,-72.9373,1002.6
1952,28.7575,-72.7007,1002.7
1953,28.6647,-72.4846,1002.61
1954,28.4622,-72.211,1002.68
1955,28.2338,-71.8448,1002.8
1956,27.9842,-71.454,1002.91
1957,27.8187,-71.1682,1002.85
1958,27.6263,-70.97,1002.87
1959,27.4095,-70.7064,1002.85
1960,27.194,-70.345,1002.82
1961,26.9592,-69.9902,1002.79
1962,26.7963,-69.8571,1002.69
1963,26.5908,-69.5435,1002.64
1964,26.312,-69.1621,1002.66
1965,26.0369,-68.7492,1002.68
1966,25.8183,-68.3213,1002.66
1967,25.5631,-67.8897,1002.6
1968,25.233,-67.369,1002.75
1969,25.0609,-66.9773,1002.71
1970,24.8259,-66.47,1002.83
1971,24.6494,-66.0762,1002.8
1972,24.4166,-65.5325,1002.81
1973,24.2542,-65.0782,1002.71
1974,24.0596,-64.6089,1002.52
1975,23.9437,-64.0753,1002.42
1976,23.7513,-63.4397,1002.51
1977,23.53,-62.9199,1002.49
1978,23.3776,-62.4026,1002.4
1979,23.0984,-61.6776,1002.48
1980,22.909,-61.2143,1002.34
1981,22.7496,-60.6327,1002.31
1982,22.64,-60.1442,1002.21
1983,22.6101,-59.6278,1002
1984,22.4635,-58.9427,1001.93
1985,22.2672,-58.1846,1001.99
1986,22.0324,-57.4017,1001.88
1987,21.8781,-56.8617,1001.71
1988,21.5914,-56.2264,1001.7
1989,21.4538,-55.723,1001.53
1990,21.3368,-55.2369,1001.28
1991,21.3131,-54.5283,1001.03
1992,21.1218,-53.5382,1001.03
1993,20.9496,-52.7627,1000.77
1994,20.7717,-52.1314,1000.51
1995,20.4765,-51.3712,1000.5
1996,20.2628,-50.6104,1000.31
1997,20.2301,-50.1159,999.993
1998,19.945,-49.2849,999.943
1999,19.7758,-48.326,999.783
2000,19.6719,-47.6638,999.442
2001,19.6202,-47.0617,999.14
2002,19.7841,-46.5375,998.538
2003,19.6797,-45.7859,998.035
2004,19.8235,-45.3199,997.255
2005,19.8359,-44.6123,996.678
2006,19.8951,-44.1173,995.649
2007,19.9403,-43.4347,994.759
2008,20.1603,-42.694,993.559
2009,20.3998,-42.2254,992.064
2010,20.4397,-41.4833,990.796
2011,20.5737,-41.0383,989.081
2012,20.794,-40.3224,987.249
2013,20.9096,-39.4834,985.379
2014,21.0096,-38.6934,983.339
2015,21.087,-38.1168,981.14
2016,21.2063,-37.453,978.592
2017,21.4214,-36.6497,976.237
2018,21.5042,-36.0371,973.462
2019,21.5782,-35.3554,970.945
2020,21.6742,-34.7822,967.995
2021,21.8624,-34.1703,964.976
2022,22.0338,-33.5124,961.899
2023,22.1777,-32.9109,958.812
2024,22.409,-32.3826,955.527
2025,22.6719,-31.9266,952.303
2026,22.9901,-31.2889,948.714
2027,23.2673,-30.5571,945.386
2028,23.7123,-30.3755,941.556
2029,24.1101,-29.8751,937.828
2030,24.4333,-29.1127,934.369
2031,24.9928,-28.6304,930.509
2032,25.3545,-28.1561,926.694
2033,25.9109,-27.4984,922.748
2034,26.3456,-26.8836,918.916
2035,26.8327,-26.4353,914.899
2036,27.5103,-25.9792,910.807
2037,28.1072,-25.5939,906.585
2038,28.5859,-25.0831,902.527
2039,29.2055,-24.6116,898.541
2040,29.9326,-24.0717,894.534
2041,30.6446,-23.8196,890.107
2042,31.4284,-23.4368,885.788
2043,32.2021,-23.181,881.666
2044,32.9953,-22.9216,877.313
2045,33.8321,-22.6657,873.078
2046,34.7705,-22.4488,868.925
2047,35.6615,-22.0203,864.44
2048,36.6075,-21.7303,860.07
2049,37.5815,-21.38,855.769
2050,38.6093,-21.0373,851.402
2051,39.7624,-21.01,846.697
2052,40.8242,-20.6354,842.524
2053,41.8985,-20.1039,838.264
2054,42.9733,-19.9181,833.647
2055,44.1927,-19.5639,829.462
2056,45.3698,-19.4208,825.055
2057,46.5371,-19.2872,820.549
2058,47.7624,-19.0985,816.217
2059,49.098,-19.0578,811.629
2060,50.3655,-18.7794,807.238
2061,51.6499,-18.8456,802.762
2062,52.9177,-18.8317,798.3
2063,54.35,-18.6863,793.894
2064,55.6489,-18.6813,789.406
2065,57.219,-18.8036,784.801
2066,58.6932,-18.3972,780.624
2067,60.2926,-18.5315,775.895
2068,61.8486,-18.5445,771.548
2069,63.3905,-18.3082,767.197
2070,64.9308,-18.3229,762.672
2071,66.7242,-18.3826,757.975
2072,68.3988,-18.1409,753.933
2073,70.0705,-18.2217,749.388
2074,71.8432,-18.3094,744.971
2075,73.517,-18.2725,740.553
2076,75.357,-18.3098,735.953
2077,77.2402,-18.6199,731.314
2078,79.0567,-18.6677,726.99
2079,80.9016,-18.7736,722.617
2080,82.8186,-19.0832,718.005
2081,84.582,-19.3076,713.626
2082,86.5589,-19.2052,709.445
2083,88.6522,-19.4106,704.778
2084,90.5742,-19.6239,700.516
2085,92.6373,-19.7422,696.094
2086,94.6715,-20.2453,691.482
2087,96.8276,-20.1495,687.259
2088,99.1596,-20.6409,682.611
2089,101.342,-20.946,678.214
2090,103.604,-21.1275,674.012
2091,105.965,-21.3387,669.428
2092,108.267,-21.5702,665.017
2093,110.443,-21.8584,660.686
2094,112.862,-22.1471,656.211
2095,115.301,-22.5576,651.803
2096,117.565,-22.8328,647.638
2097,120.036,-23.1473,643.283
2098,122.666,-23.7524,638.703
2099,125.077,-23.8871,634.584
2100,127.756,-24.1697,630.268
2101,130.544,-24.6653,625.995
2102,133.107,-24.9473,621.74
2103,135.753,-25.2687,617.466
2104,138.483,-25.7331,613.324
2105,141.256,-26.1552,609.074
2106,144.127,-26.7015,604.801
2107,146.665,-27.0617,600.682
2108,149.562,-27.5726,596.589
2109,152.408,-27.8474,592.637
2110,155.248,-28.54,588.496
2111,158.102,-29.1483,584.433
2112,160.954,-29.504,580.476
2113,164.048,-30.3145,576.111
2114,166.909,-30.9449,572.317
2115,170.016,-31.4832,568.19
2116,173.082,-31.8582,564.585
2117,176.263,-32.8032,560.247
2118,179.475,-33.1833,556.704
2119,182.693,-33.6882,552.731
2120,185.964,-34.4326,548.853
2121,189.247,-34.759,545.064
2122,192.543,-35.5379,541.273
2123,195.824,-36.1245,537.751
2124,199.245,-36.6404,533.835
2125,202.688,-37.3205,530.278
2126,206.117,-37.7217,526.775
2127,209.576,-38.3804,523.346
2128,213.01,-39.1906,519.62
2129,216.434,-39.7732,516.277
2130,220.228,-40.6167,512.47
2131,223.672,-41.3197,509.317
2132,227.167,-41.8222,506.086
2133,230.808,-42.7738,502.522
2134,234.441,-43.6898,499.217
2135,238.138,-44.4212,496.021
2136,241.982,-45.1398,492.8
2137,245.656,-45.9482,489.72
2138,249.402,-46.6303,486.449
2139,253.206,-47.5057,483.347
2140,256.912,-48.1746,480.295
2141,260.786,-48.9715,477.098
2142,264.71,-49.7643,474.156
2143,268.854,-50.4478,470.589
2144,272.666,-51.1798,467.566
2145,276.639,-51.8386,464.522
2146,280.78,-52.5912,461.375
2147,284.731,-53.4955,458.257
2148,288.839,-54.2754,454.95
2149,292.9,-55.1545,452.074
2150,296.899,-56.05,449.154
2151,301.062,-56.8947,445.908
2152,305.307,-57.7729,442.892
2153,309.667,-58.6347,439.632
2154,313.708,-59.4727,436.695
2155,318.054,-60.4353,433.443
2156,322.322,-61.3292,430.596
2157,326.749,-62.3182,427.493
2158,331.168,-63.1521,424.566
2159,335.77,-64.0188,421.31
2160,340.199,-64.9697,418.361
2161,344.886,-66.8401,414.244
2162,349.394,-67.1527,411.542
2163,354.101,-68.5428,408.203
2164,358.614,-69.4309,405.215
2165,363.376,-70.4476,402.291
2166,368.008,-71.4403,399.211
2167,372.816,-72.564,396.092
2168,377.301,-73.8977,393.173
2169,382.157,-74.929,390.162
2170,386.95,-76.0758,387.373
2171,391.788,-77.2293,384.378
2172,396.696,-78.4324,381.436
2173,401.775,-79.6435,378.404
2174,406.864,-80.7152,375.347
2175,411.858,-81.8859,372.51
2176,416.927,-82.9544,369.413
2177,422.098,-84.1637,366.787
2178,427.409,-85.2498,363.767
2179,432.576,-86.3213,360.97
2180,437.879,-87.4099,358.241
2181,443.105,-88.647,355.522
2182,448.357,-90.0317,352.714
2183,453.649,-91.2758,350.154
2184,459.302,-92.4937,347.32
2185,464.549,-93.6317,344.83
2186,470.087,-95.0627,342.052
2187,475.537,-96.4213,339.545
2188,480.955,-97.9434,336.961
2189,486.697,-99.2861,334.216
2190,492.316,-100.733,331.715
2191,497.933,-102.122,329.019
2192,503.642,-103.68,326.302
2193,509.283,-105.079,323.892
2194,515.171,-106.336,321.202
2195,520.882,-107.821,318.542
2196,526.714,-109.147,316
2197,532.568,-110.695,313.46
2198,538.419,-112.122,310.792
2199,544.318,-113.39,308.281
2200,550.259,-114.97,305.916
2201,556.206,-116.628,303.475
2202,562.202,-118.012,300.884
2203,568.402,-119.512,298.554
2204,574.418,-121.464,296.304
2205,580.779,-123.065,294.181
2206,586.771,-124.767,291.975
2207,592.976,-126.502,289.741
2208,599.203,-128.257,287.532
2209,605.526,-129.814,285.519
2210,611.845,-131.582,283.435
2211,618.293,-133.13,281.418
2212,624.608,-134.899,279.392
2213,631.039,-136.498,277.297
2214,637.421,-138.378,275.339
2215,643.763,-140.128,273.155
2216,650.335,-141.782,270.832
2217,656.872,-143.562,268.505
2218,663.391,-145.134,265.963
2219,669.983,-146.923,263.192
2220,676.553,-148.756,260.133
2221,683.149,-150.559,256.869
2222,689.754,-152.322,253.467
2223,696.398,-154.143,249.577
2224,703.021,-155.932,245.457
2225,709.674,-157.808,241.291
2226,716.384,-159.599,236.999
2227,723.057,-161.476,232.709
2228,729.954,-163.215,228.219
2229,736.767,-165.089,224.013
2230,743.701,-167.073,219.752
2231,750.711,-168.983,215.438
2232,757.54,-170.784,211.604
2233,764.333,-172.575,208.199
2234,769.87,-173.62,207.118
2235,773.574,-174.404,208.202
2236,777.301,-175.067,210.49
2237,781.659,-175.875,212.72
2238,785.333,-176.86,214.948
2239,789.585,-177.71,217.173
2240,794.119,-178.765,219.747
2241,798.625,-179.762,222.265
2242,803.213,-180.924,225.091
2243,807.988,-182.03,227.702
2244,812.816,-183.307,230.414
2245,817.779,-184.674,233.229
2246,822.588,-185.976,236.039
2247,827.1,-187.288,238.774
2248,831.229,-188.049,242.533
2249,835.684,-189.27,245.277
2250,839.998,-190.302,247.649
2251,843.982,-191.422,250.129
2252,847.884,-192.494,252.759
2253,851.655,-193.343,255.301
2254,855.395,-194.351,257.421
2255,858.721,-195.223,259.566
2256,862.307,-196.176,261.16
2257,865.696,-197.134,263.025
2258,869.047,-197.971,264.536
2259,872.209,-198.76,266.198
2260,875.528,-199.832,267.259
2261,878.851,-200.758,268.513
2262,882.006,-201.884,269.199
2263,885.281,-202.806,270.13
2264,888.478,-203.842,270.774
2265,891.738,-204.881,271.156
2266,894.94,-206.155,271.554
2267,898,-207.137,271.586
2268,901.252,-208.223,271.705
2269,904.477,-209.169,271.963
2270,907.468,-210.322,271.588
2271,910.717,-211.301,271.387
2272,913.613,-212.398,271.545
2273,916.429,-213.251,270.938
2274,919.301,-214.185,270.3
2275,921.954,-215.33,269.535
2276,924.503,-216.064,268.707
2277,927.055,-217.2,267.298
2278,929.474,-218.015,266.065
2279,931.927,-219.02,264.273
2280,934.194,-219.834,262.379
2281,937.539,-220.695,260.649
2282,939.87,-221.409,257.629
2283,942.266,-222.297,254.719
2284,943.699,-223.164,250.777
2285,946.101,-223.995,247.202
2286,948.428,-224.95,243.004
2287,950.794,-225.647,238.489
2288,953.006,-226.645,233.838
2289,954.948,-227.405,228.976
2290,956.695,-228.431,224.04
2291,958.15,-229.125,218.957
2292,959.406,-230.574,214.317
2293,961.673,-233.113,211.355
2294,964.36,-236.508,209.651
2295,967.625,-238.892,209.676
2296,971.022,-240.716,210.47
2297,973.916,-241.704,211.689
2298,976.166,-242.541,212.977
2299,978,-243.265,214.51
2300,979.359,-243.857,216.138
2301,980.253,-244.314,218.12
2302,980.648,-244.681,220.152
2303,980.602,-245.205,222.087
2304,980.137,-245.51,224.343
2305,979.534,-245.952,226.466
2306,978.63,-246.393,228.636
2307,977.541,-246.839,230.785
2308,977.383,-248.503,233.381
2309,975.946,-249.174,235.461
2310,974.667,-249.729,237.334
2311,973.835,-250.835,239.538
2312,972.525,-251.658,241.648
2313,971.592,-252.642,243.459
2314,970.353,-253.428,245.287
2315,969.477,-254.095,246.966
2316,968.528,-254.969,248.727
2317,967.633,-255.741,250.328
2318,966.82,-256.537,251.885
2319,966.072,-257.208,252.881
2320,965.26,-257.848,253.916
2321,964.428,-258.573,254.593
2322,963.653,-259.33,254.795
2323,962.984,-260.114,255.018
2324,962.234,-260.851,254.742
2325,961.391,-261.522,254.057
2326,960.672,-262.2,252.862
2327,959.83,-262.76,251.277
2328,959.133,-263.579,249.292
2329,958.424,-264.334,247.002
2330,957.719,-264.865,244.248
2331,957.217,-265.686,241.001
2332,956.48,-266.482,237.182
2333,955.696,-267.337,233.102
2334,955.01,-268.103,228.212
2335,953.682,-267.587,222.729
2336,953.237,-268.482,216.913
2337,953.029,-270.422,211.709
2338,954.273,-273.773,207.613
2339,957.635,-276.803,206.931
2340,961.349,-278.231,208.23
2341,965.222,-279.911,210.332
2342,968.104,-280.205,211.872
2343,970.752,-280.308,212.933
2344,972.903,-279.505,213.432
2345,975.61,-280.016,213.732
2346,978.079,-280.504,213.657
2347,980.117,-281.441,213.857
2348,982.059,-282.486,213.942
2349,983.207,-283.398,214.175
2350,984.111,-283.996,214.291
2351,984.861,-284.317,214.222
2352,985.06,-284.513,213.981
2353,984.889,-284.676,213.517
2354,984.531,-284.899,213.036
2355,983.7,-285.214,212.497
2356,982.444,-285.839,211.825
2357,980.947,-286.186,211.254
2358,979.142,-286.572,210.364
2359,976.723,-287.057,209.598
2360,973.991,-287.377,208.714
2361,971.11,-287.701,207.962
2362,967.96,-288.095,207.419
2363,964.979,-288.362,207.332
2364,962.563,-288.391,208.045
2365,960.837,-288.626,209.096
2366,959.18,-288.898,209.301
2367,957.618,-289.283,209.426
2368,956.265,-289.626,209.443
2369,955.621,-289.798,209.105
2370,955.258,-289.729,208.901
2371,955.379,-289.866,208.689
2372,956.039,-289.852,208.477
2373,957.027,-289.658,208.197
2374,958.184,-289.513,207.948
2375,959.728,-289.479,207.664
2376,961.395,-289.36,207.52
2377,962.8,-289.35,207.692
2378,963.901,-289.436,207.903
2379,964.761,-289.445,208.006
2380,965.434,-289.41,207.791
2381,965.827,-289.436,207.639
2382,965.929,-289.539,207.535
2383,965.607,-289.678,207.522
2384,965.093,-289.683,207.479
2385,964.419,-289.63,207.527
2386,963.733,-289.609,207.44
2387,963.155,-289.734,207.434
2388,962.652,-289.667,207.363
2389,962.397,-289.763,207.37
2390,962.203,-289.845,207.423
2391,962.211,-289.87,207.329
2392,962.395,-289.897,207.359
2393,962.675,-289.994,207.545
2394,962.996,-289.958,207.47
2395,963.17,-289.985,207.513
2396,963.354,-290.011,207.638
2397,963.619,-289.9,207.382
2398,963.619,-289.943,207.374
2399,963.654,-289.941,207.364
2400,963.53,-289.964,207.432
2401,963.461,-289.94,207.433
2402,963.376,-289.928,207.333
2403,963.25,-290.049,207.605
2404,963.178,-290.024,207.504
2405,963.16,-290.067,207.578
2406,963.219,-290.021,207.522
2407,963.204,-290.031,207.646
2408,963.356,-290.065,207.51
2409,963.408,-290.074,207.612
2410,963.455,-289.908,207.37
2411,963.464,-289.966,207.428
2412,963.473,-289.919,207.351
2413,963.45,-289.92,207.289
2414,963.412,-289.953,207.388
2415,963.354,-289.887,207.302
2416,963.337,-289.944,207.383
2417,963.276,-289.843,207.314
2418,963.357,-289.926,207.365
2419,963.404,-289.912,207.316
2420,963.336,-289.91,207.369
2421,963.408,-289.897,207.295
2422,963.37,-289.932,207.39
2423,963.376,-289.918,207.308
2424,963.276,-289.876,207.332
2425,963.154,-289.945,207.425
2426,963.112,-290.049,207.479
2427,963.069,-289.987,207.45
2428,962.97,-290.046,207.442
2429,962.905,-289.88,207.33
2430,962.856,-289.891,207.36
2431,962.927,-289.966,207.418
2432,962.83,-289.885,207.399
2433,962.882,-289.959,207.479
2434,962.845,-289.953,207.434
2435,962.787,-289.975,207.481
2436,962.812,-289.945,207.43
2437,962.676,-289.961,207.401
2438,962.717,-289.844,207.268
2439,962.599,-289.848,207.31
2440,962.611,-289.853,207.275
2441,962.531,-289.884,207.371
2442,962.535,-289.881,207.401
2443,962.566,-290.037,207.476
2444,962.645,-289.909,207.29
2445,962.666,-289.894,207.271
2446,962.782,-289.925,207.26
2447,962.816,-290.012,207.394
2448,962.84,-289.933,207.323
2449,962.868,-289.895,207.258
2450,962.803,-289.934,207.277
2451,962.885,-289.994,207.422
2452,962.879,-290.043,207.456
2453,962.849,-289.885,207.251
2454,962.819,-290.001,207.471
2455,962.872,-290.013,207.474
2456,962.874,-289.98,207.438
2457,962.941,-289.992,207.383
2458,962.939,-290.006,207.428
2459,962.899,-290.052,207.43
2460,962.931,-290.007,207.433
2461,962.912,-290.028,207.431
2462,962.91,-289.989,207.404
2463,962.904,-290.035,207.414
2464,962.941,-289.977,207.419
2465,962.921,-290.008,207.403
2466,962.912,-290.005,207.396
2467,962.842,-290.019,207.481
2468,962.964,-290.012,207.427
2469,962.913,-289.979,207.412
2470,962.885,-290.057,207.466
2471,962.951,-289.993,207.506
2472,962.992,-290.007,207.424
2473,962.939,-290.013,207.491
2474,962.987,-290.037,207.411
2475,962.914,-290.022,207.482
2476,963.004,-290.025,207.415
2477,962.948,-290.04,207.505
2478,963.04,-290.049,207.435
2479,962.955,-290.058,207.502
2480,962.967,-290.128,207.438
2481,963.023,-289.89,207.233
2482,962.936,-289.947,207.278
2483,962.978,-289.919,207.255
2484,963.023,-289.934,207.269
2485,962.928,-289.94,207.294
2486,962.964,-290.022,207.49
2487,962.948,-290.073,207.452
2488,962.97,-290.079,207.474
2489,962.954,-290.054,207.426
2490,962.951,-290.041,207.396
2491,963.017,-290.016,207.396
2492,962.917,-290.043,207.471
2493,962.934,-290.04,207.456
2494,962.939,-290.063,207.466
2495,962.95,-290.017,207.382
2496,963.041,-290.002,207.364
2497,963.004,-290,207.329
2498,963.034,-290.036,207.333
