1,-8.96301,-38.6512,617.495
756,42.5419,8.90657,1117.53
757,40.533,10.0844,1118.29
758,38.735,11.2062,1119.06
759,36.9383,12.1795,1119.88
760,35.254,12.9689,1120.81
761,33.7589,13.7687,1121.64
762,32.1218,14.6925,1122.84
763,30.6734,15.5629,1123.87
764,29.0628,16.6954,1125.19
765,27.613,17.6829,1125.99
766,25.7804,18.9835,1127.18
767,23.9546,20.406,1128.23
768,21.9799,21.9444,1129.28
769,19.7838,23.7716,1130.33
770,17.5139,25.2959,1131.22
771,14.8432,27.4021,1132.34
772,12.2648,29.1474,1133.12
773,9.29123,31.3598,1133.94
774,6.34512,33.3755,1134.56
775,3.14241,35.5215,1135.36
776,-0.205653,37.634,1136.27
777,-3.40597,39.6471,1136.66
778,-6.88276,41.9499,1137.3
779,-10.3912,44.3448,1137.86
780,-13.9339,46.8266,1138.37
781,-17.6143,49.1276,1138.7
782,-21.2961,51.637,1138.97
783,-25.1495,54.4064,1139.39
784,-28.8165,56.8289,1139.55
785,-32.8606,59.8999,1139.92
786,-37.0602,62.677,1140.09
787,-41.1287,65.4806,1140.07
788,-45.5637,68.4809,1140.2
789,-49.8432,71.5675,1140.2
790,-54.1681,74.4018,1140.09
791,-58.8254,77.5426,1140.04
792,-63.3736,80.4094,1140.07
793,-68.1073,83.6393,1139.87
794,-72.9277,86.622,1139.6
795,-77.6721,89.959,1139.57
796,-82.4331,93.0417,1139.15
797,-87.326,96.3349,1138.7
798,-92.4615,99.864,1138.56
799,-97.4139,103.241,1138.14
800,-102.674,106.823,1137.98
801,-107.926,110.191,1137.51
802,-113.169,113.853,1137.19
803,-118.489,117.004,1136.6
804,-124.02,120.83,1136.39
805,-129.378,124.525,1135.89
806,-134.988,128.047,1135.46
807,-140.636,131.95,1135.08
808,-146.119,135.343,1134.52
809,-151.884,139.192,1134.17
810,-157.526,142.684,1133.59
811,-163.401,146.45,1133.26
812,-169.101,150.119,1132.87
813,-174.981,153.882,1132.46
814,-180.661,157.252,1131.86
815,-186.61,161.183,1131.46
816,-192.388,164.738,1130.97
817,-198.434,168.505,1130.56
818,-204.557,172.225,1130.3
819,-210.685,176.153,1129.85
820,-216.707,180.027,1129.43
821,-222.832,183.565,1128.9
822,-228.89,187.464,1128.54
823,-235.196,191.296,1128.26
824,-241.292,195.193,1127.72
825,-247.51,198.98,1127.44
826,-253.777,202.979,1127.15
827,-260.006,206.769,1126.72
828,-266.13,210.609,1126.24
829,-272.551,214.58,1126.14
830,-278.805,218.213,1125.66
831,-285.074,222.103,1125.37
832,-291.266,225.666,1124.94
833,-297.66,229.714,1124.78
834,-303.884,233.282,1124.24
835,-310.124,236.759,1123.86
836,-316.571,240.649,1123.79
837,-323.039,244.451,1123.35
838,-329.402,248.369,1123.05
839,-335.81,251.909,1122.65
840,-342.072,255.712,1122.2
841,-348.503,259.196,1121.86
842,-354.98,263.15,1121.55
843,-361.333,266.956,1121.35
844,-367.759,270.64,1121.03
845,-374.118,274.317,1120.68
846,-380.518,278.255,1120.49
847,-387.062,282.152,1120.24
848,-393.452,285.785,1120.02
849,-399.886,289.592,1119.82
850,-406.304,293.196,1119.5
851,-412.585,296.852,1119.41
852,-419.151,300.527,1119.14
853,-425.386,304.071,1118.85
854,-431.87,307.853,1118.66
855,-438.054,311.213,1118.35
856,-444.418,314.918,1118.26
857,-450.606,318.261,1117.78
858,-457.072,322.088,1117.9
859,-463.366,325.462,1117.62
860,-469.689,329.028,1117.38
861,-475.854,332.385,1117
862,-482.171,335.947,1116.82
863,-488.352,339.544,1116.75
864,-494.514,342.942,1116.51
865,-500.924,346.854,1116.8
866,-507.064,350.249,1116.55
867,-513.22,353.635,1116.55
868,-519.374,356.828,1116.18
869,-525.467,360.533,1116.18
870,-531.605,363.735,1115.97
871,-537.643,367.111,1115.94
872,-543.686,370.457,1115.79
873,-549.589,373.915,1115.66
874,-555.573,377.292,1115.57
875,-561.58,380.684,1115.44
876,-567.563,383.955,1115.25
877,-573.434,387.173,1115.16
878,-579.33,390.633,1115.08
879,-585.12,393.784,1114.9
880,-590.885,396.872,1114.75
881,-596.676,400.267,1114.67
882,-602.437,403.332,1114.43
883,-608.16,406.575,1114.4
884,-613.728,409.507,1114.03
885,-619.277,412.517,1113.82
886,-625.021,415.975,1113.92
887,-630.537,419.035,1113.83
888,-635.649,421.777,1113.31
889,-641.121,424.869,1113.17
890,-646.613,427.987,1113
891,-652.042,431.019,1112.8
892,-657.392,434.088,1112.71
893,-662.792,437.095,1112.56
894,-668.127,440.068,1112.44
895,-673.377,443.15,1112.22
896,-678.681,445.946,1112.14
897,-683.85,448.923,1111.98
898,-688.971,451.746,1111.78
899,-694.139,454.748,1111.79
900,-699.163,457.713,1111.67
901,-704.213,460.412,1111.48
902,-709.275,463.333,1111.35
903,-714.126,466.263,1111.13
904,-719.155,468.929,1110.92
905,-724.049,471.704,1110.79
906,-728.799,474.436,1110.62
907,-733.676,477.106,1110.39
908,-738.44,479.736,1110.24
909,-743.105,482.4,1110.06
910,-747.854,485.102,1109.9
911,-752.448,487.692,1109.76
912,-757.048,490.244,1109.55
913,-761.574,492.977,1109.53
914,-766.139,495.429,1109.25
915,-770.554,497.78,1108.97
916,-774.939,500.342,1108.79
917,-779.362,503.042,1108.8
918,-783.625,505.478,1108.64
919,-787.8,508.006,1108.51
920,-792.031,510.557,1108.4
921,-796.244,512.742,1108.08
922,-800.379,515.216,1107.94
923,-804.472,517.77,1107.88
924,-808.596,520.013,1107.55
925,-812.666,522.41,1107.43
926,-816.652,524.749,1107.17
927,-820.52,527.118,1107.12
928,-824.519,529.299,1106.91
929,-828.298,531.558,1106.66
930,-832.176,533.589,1106.37
931,-835.969,535.859,1106.27
932,-839.679,537.904,1106.08
933,-843.302,540.078,1105.93
934,-846.859,542.065,1105.61
935,-850.396,544.174,1105.37
936,-853.882,546.414,1105.34
937,-857.379,548.461,1105.09
938,-860.83,550.556,1104.9
939,-864.234,552.474,1104.69
940,-867.53,554.566,1104.51
941,-870.786,556.3,1104.03
942,-874.093,558.569,1104.02
943,-877.354,560.618,1103.81
944,-880.534,562.327,1103.33
945,-883.673,564.523,1103.29
946,-886.778,566.422,1103.06
947,-889.836,568.189,1102.85
948,-892.909,570.059,1102.7
949,-895.933,571.775,1102.36
950,-898.894,573.674,1102.28
951,-901.78,575.511,1102.13
952,-904.616,577.088,1101.92
953,-907.356,578.721,1101.63
954,-910.166,580.301,1101.44
955,-912.866,582.153,1101.28
956,-915.516,583.712,1100.99
957,-918.339,585.574,1100.93
958,-920.873,587.168,1100.69
959,-923.355,588.896,1100.57
960,-925.911,590.384,1100.27
961,-928.312,592.005,1100.06
962,-930.837,593.605,1099.82
963,-933.265,595.204,1099.66
964,-935.76,596.583,1099.28
965,-938.15,598.202,1099.21
966,-940.414,599.555,1098.89
967,-942.623,601.108,1098.77
968,-944.837,602.602,1098.53
969,-947.022,604.049,1098.33
970,-949.241,605.6,1098.23
971,-951.324,606.719,1097.82
972,-953.406,607.981,1097.51
973,-955.537,609.206,1097.31
974,-957.516,610.44,1097.02
975,-959.429,611.631,1096.75
976,-961.26,613.031,1096.6
977,-963.12,614.245,1096.36
978,-965.01,615.44,1096.08
979,-966.755,616.685,1095.93
980,-968.66,617.88,1095.64
981,-970.314,619.115,1095.37
982,-971.624,619.737,1094.44
983,-973.358,620.831,1094.2
984,-975.109,622.224,1094.1
985,-976.927,623.878,1094.35
986,-978.513,624.922,1094.07
987,-980.016,625.887,1093.77
988,-981.383,626.789,1093.29
989,-982.904,627.748,1092.94
990,-984.337,628.728,1092.74
991,-985.822,629.726,1092.42
992,-987.381,630.752,1092.26
993,-988.683,631.448,1091.87
994,-990.037,632.133,1091.43
995,-991.308,633.172,1091.27
996,-992.7,634.245,1091.16
997,-994.171,635.319,1091.09
998,-995.061,635.538,1090.2
999,-996.394,636.525,1090.09
1000,-997.518,637.346,1089.77
1001,-998.599,638.239,1089.54
1002,-999.647,639.165,1089.28
1003,-1000.68,639.794,1088.93
1004,-1001.74,640.701,1088.73
1005,-1002.68,641.403,1088.48
1006,-1003.54,642.048,1088.18
1007,-1004.47,642.741,1088.08
1008,-1005.4,643.341,1087.83
1009,-1006.37,643.844,1087.49
1010,-1007.31,644.444,1087.28
1011,-1008.16,645.139,1087.09
1012,-1009.26,646.138,1087.36
1013,-1010.06,646.679,1087.21
1014,-1010.89,647.188,1086.99
1015,-1011.58,647.817,1086.84
1016,-1012.31,648.482,1086.67
1017,-1013.05,649.155,1086.43
1018,-1013.76,649.691,1086.22
1019,-1014.31,650.161,1086.01
1020,-1015.01,650.726,1085.89
1021,-1015.5,651.18,1085.71
1022,-1016.05,651.599,1085.48
1023,-1016.55,651.988,1085.31
1024,-1017.07,652.38,1085.14
1025,-1017.54,652.753,1084.98
1026,-1018.09,652.988,1084.75
1027,-1018.56,653.313,1084.55
1028,-1018.97,653.725,1084.42
1029,-1019.37,654.013,1084.24
1030,-1019.78,654.249,1083.99
1031,-1020.17,654.485,1083.77
1032,-1020.47,654.707,1083.59
1033,-1020.78,654.981,1083.33
1034,-1021.1,655.241,1082.97
1035,-1021.41,655.457,1082.66
1036,-1021.6,655.849,1082.46
1037,-1021.69,655.973,1082
1038,-1021.81,656.241,1081.81
1039,-1022.1,656.357,1081.45
1040,-1022.17,656.344,1080.98
1041,-1022.3,656.483,1080.66
1042,-1022.33,656.647,1080.4
1043,-1022.47,656.695,1080.03
1044,-1022.55,656.898,1079.78
1045,-1022.68,657.255,1079.8
1046,-1022.82,657.402,1079.48
1047,-1022.89,657.545,1079.17
1048,-1022.89,657.43,1078.74
1049,-1022.91,657.485,1078.44
1050,-1023.01,657.433,1078.05
1051,-1023.05,657.455,1077.75
1052,-1022.99,657.552,1077.54
1053,-1022.85,657.351,1076.96
1054,-1022.76,657.246,1076.62
1055,-1022.67,657.296,1076.27
1056,-1022.55,657.387,1076.06
1057,-1022.41,657.44,1075.87
1058,-1022.19,657.389,1075.54
1059,-1022.01,657.341,1075.29
1060,-1021.82,657.293,1075
1061,-1021.59,657.143,1074.69
1062,-1021.37,657.05,1074.4
1063,-1021.18,656.955,1074.1
1064,-1020.97,656.85,1073.85
1065,-1020.65,656.696,1073.58
1066,-1020.42,656.576,1073.34
1067,-1020.06,656.22,1072.97
1068,-1019.82,656.088,1072.68
1069,-1019.51,655.791,1072.33
1070,-1019.17,655.588,1072.07
1071,-1018.78,655.253,1071.72
1072,-1018.5,655.023,1071.47
1073,-1018.11,654.896,1071.36
1074,-1017.78,654.736,1071.15
1075,-1017.49,654.772,1071.13
1076,-1017.1,654.597,1070.94
1077,-1016.73,654.424,1070.78
1078,-1016.31,654.284,1070.63
1079,-1015.88,654.039,1070.41
1080,-1015.5,653.775,1070.23
1081,-1015.07,653.457,1070
1082,-1014.66,653.113,1069.77
1083,-1014.29,652.919,1069.66
1084,-1013.83,652.562,1069.37
1085,-1013.36,652.301,1069.24
1086,-1012.84,651.961,1069.04
1087,-1012.31,651.649,1068.92
1088,-1011.78,651.348,1068.74
1089,-1011.32,651.086,1068.6
1090,-1010.83,650.805,1068.42
1091,-1010.4,650.508,1068.3
1092,-1009.88,650.214,1068.17
1093,-1009.28,649.972,1068.03
1094,-1008.75,649.646,1067.86
1095,-1008.21,649.364,1067.78
1096,-1007.65,649.26,1067.77
1097,-1007.13,648.953,1067.63
1098,-1006.65,648.634,1067.47
1099,-1006.13,648.168,1067.26
1100,-1005.67,647.931,1067.22
1101,-1005.17,647.522,1067.06
1102,-1004.61,646.653,1066.45
1103,-1004.12,646.264,1066.28
1104,-1003.65,646.069,1066.25
1105,-1003.11,645.733,1066.04
1106,-1002.56,645.252,1065.86
1107,-1001.99,644.897,1065.7
1108,-1001.44,644.57,1065.51
1109,-1000.88,644.145,1065.23
1110,-1000.39,643.731,1065.05
1111,-1000.07,643.787,1065.37
1112,-999.402,643.364,1065.15
1113,-998.906,642.85,1064.88
1114,-998.356,642.514,1064.78
1115,-997.814,642.183,1064.6
1116,-997.301,641.848,1064.45
1117,-996.852,641.524,1064.3
1118,-996.343,641.142,1064.18
1119,-995.763,640.665,1064
1120,-995.213,640.254,1063.82
1121,-994.701,639.65,1063.49
1122,-994.15,639.219,1063.36
1123,-993.672,638.87,1063.25
1124,-993.226,638.602,1063.29
1125,-992.701,638.068,1063.13
1126,-992.193,637.649,1063.04
1127,-991.677,637.172,1062.9
1128,-991.198,636.926,1062.95
1129,-990.621,636.222,1062.64
1130,-990.196,635.763,1062.5
1131,-989.604,635.388,1062.47
1132,-989.102,634.908,1062.43
1133,-988.621,634.458,1062.32
1134,-988.211,634.156,1062.32
1135,-987.8,633.925,1062.48
1136,-987.391,633.372,1062.36
1137,-986.921,632.863,1062.28
1138,-986.409,632.364,1062.23
1139,-985.874,631.919,1062.2
1140,-985.276,631.599,1062.24
1141,-984.818,631.008,1062.08
1142,-984.267,630.625,1062.08
1143,-983.899,630.223,1062.11
1144,-983.361,629.718,1062.05
1145,-982.875,629.248,1062.06
1146,-982.397,628.732,1062.03
1147,-981.902,628.328,1062.04
1148,-981.391,627.971,1062.09
1149,-980.965,627.311,1061.85
1150,-980.546,627.109,1062.11
1151,-980.119,626.676,1062.15
1152,-979.723,626.291,1062.25
1153,-979.308,625.796,1062.27
1154,-978.927,625.279,1062.28
1155,-978.499,624.8,1062.24
1156,-977.94,624.151,1062.15
1157,-977.471,623.368,1061.91
1158,-977.02,623.159,1062.14
1159,-976.59,622.611,1062.1
1160,-976.115,622.147,1062.08
1161,-975.66,621.879,1062.26
1162,-975.205,621.404,1062.27
1163,-974.684,620.922,1062.24
1164,-974.173,620.438,1062.21
1165,-973.766,620.176,1062.27
1166,-973.336,619.658,1062.17
1167,-972.913,619.353,1062.16
1168,-972.508,618.941,1062.14
1169,-972.082,618.511,1062.1
1170,-971.684,617.949,1062.03
1171,-971.29,617.45,1062.02
1172,-970.864,616.865,1061.87
1173,-970.478,616.406,1061.85
1174,-970.136,615.886,1061.76
1175,-969.686,615.34,1061.61
1176,-969.34,615.038,1061.71
1177,-968.861,614.638,1061.69
1178,-968.499,614.144,1061.65
1179,-968.156,613.694,1061.57
1180,-967.825,613.29,1061.56
1181,-967.417,612.804,1061.5
1182,-966.945,612.33,1061.44
1183,-966.521,611.749,1061.39
1184,-966.066,611.27,1061.38
1185,-965.706,610.813,1061.32
1186,-965.425,610.306,1061.23
1187,-965.067,609.961,1061.23
1188,-964.756,609.348,1061.03
1189,-964.429,609.174,1061.14
1190,-964.062,608.737,1061.05
1191,-963.763,608.375,1061
1192,-963.508,608.043,1061.01
1193,-963.248,607.716,1061
1194,-962.929,607.391,1061.02
1195,-962.63,606.938,1061.04
1196,-962.323,606.434,1061.01
1197,-962.019,606.007,1061.01
1198,-961.716,605.581,1061.02
1199,-961.398,605.175,1061.06
1200,-961.054,604.758,1061.07
1201,-960.805,604.306,1061.06
1202,-960.582,603.878,1061.11
1203,-960.354,603.467,1061.21
1204,-960.174,603.001,1061.24
1205,-959.954,602.678,1061.31
1206,-959.79,602.293,1061.37
1207,-959.621,601.945,1061.45
1208,-959.44,601.542,1061.49
1209,-959.214,601.227,1061.56
1210,-959.013,600.872,1061.61
1211,-958.807,600.464,1061.63
1212,-958.693,600.12,1061.73
1213,-958.57,599.735,1061.8
1214,-958.448,599.309,1061.83
1215,-958.284,598.81,1061.84
1216,-958.15,598.377,1061.9
1217,-958.074,597.996,1062.02
1218,-957.976,597.488,1062.01
1219,-957.803,597.202,1062.13
1220,-957.722,596.801,1062.23
1221,-957.631,596.376,1062.29
1222,-957.537,596.084,1062.44
1223,-957.569,595.789,1062.56
1224,-957.52,595.421,1062.62
1225,-957.459,595.074,1062.68
1226,-957.384,594.733,1062.76
1227,-957.24,594.508,1062.88
1228,-957.247,594.179,1062.98
1229,-957.293,593.868,1063.07
1230,-957.185,593.555,1063.03
1231,-957.111,593.129,1062.94
1232,-957.105,592.802,1062.99
1233,-957.123,592.423,1063
1234,-957.127,592.053,1063.02
1235,-957.12,591.716,1063
1236,-957.129,591.425,1063
1237,-957.212,591.093,1062.99
1238,-957.334,590.783,1063.02
1239,-957.411,590.495,1062.98
1240,-957.556,590.254,1063.05
1241,-957.646,589.87,1062.99
1242,-957.717,589.524,1062.87
1243,-957.768,589.221,1062.83
1244,-957.838,588.903,1062.78
1245,-957.896,588.627,1062.7
1246,-957.907,588.286,1062.64
1247,-958.016,588.09,1062.58
1248,-958.086,587.892,1062.51
1249,-958.009,587.605,1062.26
1250,-958.133,587.545,1062.29
1251,-958.212,587.296,1062.14
1252,-958.269,587.076,1062.1
1253,-958.343,586.949,1062.08
1254,-958.447,586.751,1062
1255,-958.562,586.625,1061.92
1256,-958.721,586.451,1061.85
1257,-958.85,586.267,1061.74
1258,-959.05,586.179,1061.7
1259,-959.185,586.081,1061.63
1260,-959.307,585.952,1061.48
1261,-959.459,585.945,1061.37
1262,-959.704,586.044,1061.32
1263,-959.91,586.056,1061.28
1264,-960.09,586.033,1061.19
1265,-960.25,586.028,1061.08
1266,-960.426,586.057,1060.97
1267,-960.602,586.146,1060.88
1268,-960.721,586.253,1060.79
1269,-960.888,586.381,1060.71
1270,-961.035,586.588,1060.66
1271,-961.282,586.67,1060.52
1272,-961.458,586.804,1060.42
1273,-961.602,587.004,1060.33
1274,-961.795,587.15,1060.22
1275,-961.982,587.324,1060.15
1276,-962.165,587.558,1060.08
1277,-962.271,587.713,1059.97
1278,-962.443,588.014,1059.9
1279,-962.721,588.429,1059.82
1280,-962.944,588.855,1059.75
1281,-963.183,589.344,1059.67
1282,-963.46,589.785,1059.59
1283,-963.698,590.29,1059.53
1284,-963.973,590.797,1059.49
1285,-964.24,591.304,1059.42
1286,-964.477,591.862,1059.34
1287,-964.745,592.478,1059.23
1288,-964.995,593.143,1059.16
1289,-965.27,593.833,1059.1
1290,-965.554,594.566,1059.01
1291,-965.832,595.307,1058.88
1292,-966.08,596.149,1058.83
1293,-966.37,596.881,1058.71
1294,-966.632,597.597,1058.56
1295,-966.827,598.533,1058.57
1296,-967.141,599.494,1058.57
1297,-967.388,600.38,1058.55
1298,-967.664,601.364,1058.5
1299,-967.975,602.332,1058.46
1300,-968.327,603.361,1058.44
1301,-968.635,604.439,1058.42
1302,-968.927,605.512,1058.37
1303,-969.321,606.672,1058.48
1304,-969.566,607.632,1058.23
1305,-969.869,608.882,1058.21
1306,-970.134,610.123,1058.16
1307,-970.434,611.481,1058.07
1308,-970.855,612.765,1058.01
1309,-971.13,614.195,1057.91
1310,-971.46,615.659,1057.79
1311,-971.778,617.255,1057.72
1312,-972.123,618.779,1057.61
1313,-972.393,620.372,1057.52
1314,-972.69,621.888,1057.39
1315,-973.049,623.695,1057.43
1316,-973.303,625.1,1057.11
1317,-973.674,626.733,1056.98
1318,-974.057,628.243,1056.86
1319,-974.343,629.888,1056.72
1320,-974.638,631.638,1056.54
1321,-974.939,633.436,1056.48
1322,-975.228,635.105,1056.23
1323,-975.591,637.025,1056.11
1324,-975.93,638.744,1055.99
1325,-976.197,640.524,1055.74
1326,-976.434,642.37,1055.5
1327,-976.724,644.202,1055.17
1328,-977.088,646.415,1055.08
1329,-977.441,648.68,1054.96
1330,-977.671,650.716,1054.65
1331,-978.159,653.082,1054.65
1332,-978.542,655.358,1054.39
1333,-978.876,657.598,1054.15
1334,-979.222,659.789,1053.82
1335,-979.487,661.943,1053.38
1336,-979.865,664.304,1053.31
1337,-980.15,666.776,1053.1
1338,-980.486,669.098,1052.98
1339,-980.777,671.411,1052.59
1340,-981.043,673.967,1052.54
1341,-981.328,676.464,1052.31
1342,-981.602,679.017,1052.18
1343,-981.875,681.481,1051.94
1344,-982.158,684.016,1051.75
1345,-982.392,686.578,1051.61
1346,-982.734,689.185,1051.4
1347,-983.044,691.824,1051.17
1348,-983.427,694.673,1051.17
1349,-983.654,697.474,1050.99
1350,-984.067,700.217,1050.84
1351,-984.303,703.109,1050.73
1352,-984.615,705.783,1050.39
1353,-984.801,708.436,1049.98
1354,-985.006,711.345,1049.85
1355,-985.359,714.398,1049.89
1356,-985.585,717.246,1049.69
1357,-985.888,720.334,1049.64
1358,-986.189,723.414,1049.46
1359,-986.365,726.391,1049.22
1360,-986.683,729.485,1049.01
1361,-986.951,732.798,1048.99
1362,-987.219,736.117,1048.95
1363,-987.477,739.042,1048.64
1364,-987.749,742.32,1048.57
1365,-988.03,745.48,1048.43
1366,-988.418,749.019,1048.53
1367,-988.714,752.238,1048.45
1368,-988.943,755.594,1048.26
1369,-989.114,758.685,1047.81
1370,-989.302,762.245,1047.77
1371,-989.569,765.702,1047.61
1372,-989.797,769.217,1047.49
1373,-990.024,772.73,1047.38
1374,-990.238,776.106,1047.16
1375,-990.41,779.59,1047.1
1376,-990.701,783.174,1047
1377,-990.978,786.672,1046.86
1378,-991.225,790.382,1046.88
1379,-991.437,794.023,1046.74
1380,-991.689,797.575,1046.59
1381,-991.879,801.279,1046.39
1382,-992.075,804.938,1046.03
1383,-992.336,808.743,1045.84
1384,-992.661,812.624,1045.75
1385,-992.793,816.346,1045.55
1386,-993.005,820.007,1045.29
1387,-993.221,823.845,1044.97
1388,-993.433,827.828,1044.88
1389,-993.666,831.8,1044.77
1390,-993.821,835.683,1044.55
1391,-993.996,839.54,1044.29
1392,-994.105,843.533,1044.03
1393,-994.218,847.674,1043.98
1394,-994.352,851.672,1043.69
1395,-994.547,855.961,1043.7
1396,-994.68,859.992,1043.45
1397,-994.848,864.166,1043.33
1398,-995.041,868.199,1043.13
1399,-995.277,872.609,1043.14
1400,-995.428,876.782,1042.82
1401,-995.595,880.99,1042.62
1402,-995.805,885.177,1042.46
1403,-995.994,889.452,1042.32
1404,-996.114,893.704,1042.19
1405,-996.142,897.658,1041.78
1406,-996.228,902.027,1041.63
1407,-996.331,906.298,1041.44
1408,-996.542,910.748,1041.43
1409,-996.612,915.091,1041.19
1410,-996.736,919.563,1041.07
1411,-996.731,923.636,1040.67
1412,-996.808,928.286,1040.62
1413,-996.981,932.76,1040.52
1414,-997.057,937.288,1040.32
1415,-997.203,941.708,1040.24
1416,-997.328,946.177,1040.09
1417,-997.435,950.662,1039.95
1418,-997.604,955.285,1039.92
1419,-997.727,959.938,1039.82
1420,-997.766,964.392,1039.42
1421,-997.878,968.99,1039.29
1422,-997.965,973.726,1039.26
1423,-997.958,978.35,1039.16
1424,-997.882,983.039,1039.01
1425,-997.857,987.82,1038.96
1426,-997.812,992.362,1038.83
1427,-997.866,997.174,1038.97
1428,-997.853,1001.74,1038.82
1429,-997.882,1006.5,1038.8
1430,-997.898,1011.22,1038.79
1431,-997.983,1015.96,1038.7
1432,-997.987,1020.72,1038.52
1433,-997.971,1025.6,1038.57
1434,-997.914,1030.37,1038.41
1435,-997.901,1035.2,1038.38
1436,-997.818,1040.03,1038.37
1437,-997.774,1044.97,1038.42
1438,-997.684,1049.73,1038.28
1439,-997.619,1054.68,1038.21
1440,-997.468,1059.69,1038.18
1441,-997.396,1064.68,1038.16
1442,-997.314,1069.66,1038.14
1443,-997.279,1074.53,1038.01
1444,-997.183,1079.48,1037.97
1445,-997.138,1084.35,1037.85
1446,-997.241,1089.4,1037.95
1447,-997.192,1094.2,1037.78
1448,-997.212,1099.12,1037.72
1449,-997.116,1104.04,1037.64
1450,-997.126,1108.96,1037.5
1451,-997.055,1113.82,1037.4
1452,-996.91,1118.6,1037.15
1453,-996.915,1123.64,1037.23
1454,-996.791,1128.42,1037.06
1455,-996.698,1133.29,1037.01
1456,-996.69,1138.19,1037.01
1457,-996.461,1143.04,1036.7
1458,-996.363,1148,1036.67
1459,-996.173,1152.83,1036.47
1460,-996.076,1157.74,1036.42
1461,-995.818,1162.5,1036.08
1462,-995.715,1167.45,1036.01
1463,-995.545,1172.33,1035.88
1464,-995.342,1177.3,1035.81
1465,-995.271,1182.24,1035.74
1466,-995.157,1187.09,1035.63
1467,-995.01,1191.86,1035.52
1468,-994.855,1196.67,1035.45
1469,-994.759,1201.49,1035.3
1470,-994.648,1206.27,1035.26
1471,-994.522,1211.07,1035.32
1472,-994.342,1215.8,1035.24
1473,-994.172,1220.43,1035.12
1474,-994.105,1225.37,1035.37
1475,-993.801,1229.91,1035.12
1476,-993.535,1234.59,1034.99
1477,-993.311,1239.25,1034.95
1478,-993.127,1243.95,1034.94
1479,-992.899,1248.51,1034.9
1480,-992.687,1253.12,1034.87
1481,-992.502,1257.74,1034.85
1482,-992.244,1262.42,1034.86
1483,-992.057,1266.89,1034.79
1484,-991.814,1271.49,1034.78
1485,-991.657,1276.04,1034.83
1486,-991.395,1280.5,1034.71
1487,-991.11,1285,1034.73
