1,-8.96301,-38.6512,617.495
1488,-990.866,1289.49,1034.73
1489,-990.635,1293.9,1034.71
1490,-990.389,1298.25,1034.72
1491,-990.15,1302.75,1034.79
1492,-989.92,1307.02,1034.81
1493,-989.678,1311.31,1034.87
1494,-989.419,1315.5,1034.8
1495,-989.199,1319.81,1034.88
1496,-989.043,1324.05,1034.97
1497,-988.824,1328.2,1034.98
1498,-988.538,1332.39,1034.88
1499,-988.362,1336.59,1035.06
1500,-988.057,1340.6,1035
1501,-987.761,1344.65,1035.02
1502,-987.451,1348.72,1035.05
1503,-987.143,1352.66,1035.05
1504,-986.871,1356.68,1035.15
1505,-986.522,1360.6,1035.12
1506,-986.214,1364.51,1035.07
1507,-985.999,1368.45,1035.13
1508,-985.656,1372.45,1035.13
1509,-985.374,1376.37,1035.19
1510,-985.116,1380.22,1035.28
1511,-984.87,1384.05,1035.32
1512,-984.562,1387.8,1035.28
1513,-984.239,1391.26,1035.11
1514,-983.987,1394.97,1035.25
1515,-983.76,1398.53,1035.24
1516,-983.473,1402.15,1035.31
1517,-983.27,1405.73,1035.4
1518,-982.914,1409.34,1035.39
1519,-982.643,1412.85,1035.46
1520,-982.298,1416.22,1035.3
1521,-982.03,1419.91,1035.48
1522,-981.714,1423.3,1035.48
1523,-981.436,1426.79,1035.55
1524,-981.154,1430.02,1035.46
1525,-980.898,1433.38,1035.55
1526,-980.661,1436.61,1035.6
1527,-980.377,1439.78,1035.54
1528,-980.11,1443.05,1035.54
1529,-979.844,1446.15,1035.45
1530,-979.701,1449.46,1035.59
1531,-979.454,1452.65,1035.63
1532,-979.22,1455.74,1035.66
1533,-978.919,1458.73,1035.62
1534,-978.671,1461.91,1035.67
1535,-978.386,1464.89,1035.56
1536,-978.012,1467.87,1035.47
1537,-977.704,1470.86,1035.52
1538,-977.434,1473.65,1035.4
1539,-977.115,1476.6,1035.49
1540,-976.812,1479.35,1035.44
1541,-976.551,1482.17,1035.42
1542,-976.288,1484.82,1035.38
1543,-976.001,1487.55,1035.34
1544,-975.771,1490.18,1035.32
1545,-975.538,1492.82,1035.32
1546,-975.256,1495.47,1035.25
1547,-975.037,1498.18,1035.22
1548,-974.796,1500.69,1035.08
1549,-974.603,1503.37,1035.08
1550,-974.374,1505.78,1035.01
1551,-974.157,1508.16,1034.92
1552,-973.945,1510.68,1034.93
1553,-973.682,1512.86,1034.72
1554,-973.467,1515.39,1034.76
1555,-973.178,1517.78,1034.58
1556,-972.875,1520.15,1034.48
1557,-972.625,1522.37,1034.35
1558,-972.37,1524.82,1034.36
1559,-971.994,1526.97,1034.18
1560,-971.701,1529.04,1034.01
1561,-971.392,1531.28,1033.91
1562,-971.184,1533.36,1033.84
1563,-970.895,1535.57,1033.73
1564,-970.492,1537.54,1033.51
1565,-970.264,1539.57,1033.38
1566,-970.002,1541.76,1033.31
1567,-969.653,1543.78,1033.15
1568,-969.426,1545.68,1032.99
1569,-969.244,1547.65,1032.95
1570,-968.943,1549.48,1032.68
1571,-968.658,1551.39,1032.47
1572,-968.323,1553.23,1032.33
1573,-968.061,1554.97,1032.14
1574,-967.799,1556.92,1031.99
1575,-967.588,1558.69,1031.84
1576,-967.162,1560.36,1031.59
1577,-966.9,1562.02,1031.42
1578,-966.563,1563.71,1031.22
1579,-966.248,1565.21,1030.94
1580,-965.883,1566.9,1030.75
1581,-965.606,1568.58,1030.62
1582,-965.244,1570.2,1030.44
1583,-964.839,1571.62,1030.11
1584,-964.539,1573.14,1029.96
1585,-964.236,1574.64,1029.74
1586,-963.858,1576.08,1029.45
1587,-963.461,1577.51,1029.21
1588,-963.054,1578.91,1028.84
1589,-962.638,1580.46,1028.61
1590,-962.11,1581.7,1028.02
1591,-961.669,1583.18,1027.48
1592,-961.026,1584.75,1026.86
1593,-960.45,1586.18,1026.01
1594,-959.887,1587.74,1025.23
1595,-959.145,1589.04,1023.98
1596,-958.544,1590.45,1022.76
1597,-957.937,1591.78,1021.4
1598,-957.18,1593.14,1019.82
1599,-956.588,1594.21,1017.98
1600,-955.931,1595.61,1016.22
1601,-955.189,1596.83,1014.17
1602,-954.601,1597.97,1012.02
1603,-953.94,1599.23,1009.84
1604,-953.194,1600.2,1007.19
1605,-952.527,1601.35,1004.64
1606,-951.808,1602.52,1001.97
1607,-951.253,1603.53,999.101
1608,-950.553,1604.69,996.199
1609,-949.816,1605.88,993.192
1610,-949,1606.81,989.795
1611,-948.187,1608.02,986.525
1612,-947.397,1609.01,983.137
1613,-946.471,1610.01,979.531
1614,-945.602,1611.09,975.986
1615,-944.664,1612.12,972.327
1616,-943.738,1613.04,968.442
1617,-942.838,1614.18,964.818
1618,-941.707,1615.23,960.822
1619,-940.661,1616.29,956.903
1620,-939.574,1617.32,952.902
1621,-938.514,1618.33,948.842
1622,-937.394,1619.3,944.734
1623,-936.162,1620.3,940.61
1624,-934.867,1621.09,936.193
1625,-933.7,1621.9,931.95
1626,-932.451,1622.81,927.633
1627,-931.32,1623.67,923.393
1628,-929.963,1624.72,919.014
1629,-928.586,1625.6,914.658
1630,-927.152,1626.48,910.109
1631,-925.711,1627.29,905.59
1632,-924.172,1628.2,901.061
1633,-922.723,1629.01,896.575
1634,-921.167,1629.87,892.043
1635,-919.53,1630.77,887.482
1636,-917.934,1631.7,882.917
1637,-916.169,1632.59,878.216
1638,-914.448,1633.37,873.551
1639,-912.816,1634.37,869.211
1640,-911.001,1635.12,864.368
1641,-909.298,1635.87,859.65
1642,-907.441,1636.56,854.873
1643,-905.529,1637.4,850.094
1644,-903.652,1638.25,845.459
1645,-901.657,1638.97,840.774
1646,-899.767,1639.87,836.336
1647,-897.779,1640.71,831.501
1648,-894.898,1642.2,824.953
1649,-892.873,1643.03,820.057
1650,-890.733,1643.81,815.353
1651,-888.539,1644.51,810.513
1652,-886.229,1645.36,805.774
1653,-884.075,1646.11,801.043
1654,-881.928,1646.81,796.33
1655,-879.705,1647.44,791.518
1656,-877.403,1648.11,786.791
1657,-875.272,1648.31,782.551
1658,-872.883,1649.04,777.675
1659,-870.58,1649.74,772.912
1660,-868.156,1650.42,768.22
1661,-865.808,1651,763.487
1662,-863.235,1651.64,758.664
1663,-860.763,1652.34,753.95
1664,-858.22,1652.97,749.16
1665,-855.593,1653.45,744.557
1666,-853.641,1653.95,740.454
1667,-850.743,1654.6,735.463
1668,-848.241,1655.18,730.82
1669,-845.675,1655.7,726.075
1670,-842.744,1656.2,721.255
1671,-840.023,1656.89,716.587
1672,-837.253,1657.45,711.745
1673,-834.364,1657.91,706.989
1674,-831.498,1658.5,702.232
1675,-828.622,1659.08,697.478
1676,-825.695,1659.66,692.678
1677,-822.809,1660.17,688.005
1678,-819.728,1660.66,683.318
1679,-816.705,1661.18,678.57
1680,-813.731,1661.88,673.785
1681,-810.545,1662.16,669.023
1682,-807.512,1662.67,664.426
1683,-804.354,1663.17,659.607
1684,-801.272,1663.62,654.845
1685,-797.872,1664.05,650.177
1686,-794.775,1664.33,645.543
1687,-791.38,1664.41,641.081
1688,-788.159,1664.93,636.274
1689,-784.599,1665.27,631.637
1690,-781.416,1665.62,626.984
1691,-777.886,1666.14,622.328
1692,-774.617,1666.76,617.509
1693,-771.033,1666.87,612.979
1694,-767.557,1667.33,608.328
1695,-764.191,1667.55,603.718
1696,-760.671,1667.92,599.184
1697,-757.301,1668.08,594.731
1698,-753.611,1668.6,589.826
1699,-749.886,1668.85,585.283
1700,-746.355,1669.13,580.867
1701,-742.734,1669.43,576.392
1702,-739.129,1669.69,571.809
1703,-735.432,1669.9,567.384
1704,-731.546,1670.38,562.614
1705,-727.933,1670.63,558.522
1706,-723.935,1670.86,554.071
1707,-720.177,1670.91,549.891
1708,-716.185,1671.38,545.306
1709,-712.202,1671.35,540.994
1710,-708.174,1671.7,536.772
1711,-704.159,1671.85,532.513
1712,-700.256,1672.07,528.373
1713,-696.131,1672.18,524.28
1714,-692.078,1672.39,520.12
1715,-688.032,1672.58,515.996
1716,-683.88,1672.51,512.072
1717,-679.595,1672.73,507.942
1718,-675.259,1673,503.797
1719,-671.072,1673.02,500.052
1720,-666.783,1673.33,495.933
1721,-662.527,1673.4,492.14
1722,-658.162,1673.22,488.646
1723,-653.845,1673.41,484.646
1724,-649.56,1673.6,480.871
1725,-645.107,1673.87,476.883
1726,-640.606,1674.09,473.201
1727,-636.125,1674.25,469.341
1728,-631.531,1674,465.756
1729,-627.134,1674.16,462.134
1730,-622.647,1674.19,458.351
1731,-618.1,1673.88,454.933
1732,-613.561,1674.07,451.106
1733,-609.013,1674.11,447.621
1734,-604.436,1673.95,444.101
1735,-599.713,1673.82,440.36
1736,-595.038,1673.86,436.807
1737,-590.32,1673.55,433.598
1738,-585.711,1673.54,430.26
1739,-580.883,1673.81,426.547
1740,-575.882,1673.54,423.298
1741,-570.978,1673.5,419.95
1742,-566.062,1673.48,416.617
1743,-560.946,1673.15,413.385
1744,-556.01,1672.97,410.235
1745,-551.005,1673.02,406.808
1746,-545.765,1672.85,403.126
1747,-540.728,1672.69,400.221
1748,-535.706,1671.93,397.361
1749,-530.712,1671.84,394.221
1750,-525.69,1671.41,390.925
1751,-520.53,1671.18,387.746
1752,-515.212,1670.85,384.757
1753,-510.038,1670.34,381.635
1754,-504.875,1670.08,378.429
1755,-499.454,1669.51,375.613
1756,-494.17,1669.19,372.554
1757,-488.876,1668.65,369.604
1758,-483.492,1668.22,366.498
1759,-478.128,1668.03,363.479
1760,-472.557,1667.55,360.737
1761,-466.864,1667.23,357.8
1762,-461.305,1666.9,354.828
1763,-455.757,1666.76,352.07
1764,-450.037,1666.1,349.152
1765,-444.601,1665.84,346.331
1766,-438.644,1665.55,343.444
1767,-432.922,1665.19,340.391
1768,-427.595,1664.63,338.336
1769,-421.998,1664.09,335.473
1770,-415.953,1663.8,332.41
1771,-410.412,1663.42,329.498
1772,-404.262,1662.84,326.855
1773,-398.376,1662.38,323.908
1774,-392.431,1661.76,321.101
1775,-386.388,1661.06,318.473
1776,-380.096,1660.53,315.548
1777,-374.003,1660.04,312.821
1778,-367.829,1659.21,310.284
1779,-361.715,1658.7,307.572
1780,-355.093,1657.76,304.899
1781,-349.301,1657.34,302.497
1782,-343.046,1656.8,299.71
1783,-336.755,1656.24,297.204
1784,-330.312,1655.56,294.641
1785,-323.842,1655.28,292.021
1786,-317.331,1654.34,289.424
1787,-310.768,1653.59,286.955
1788,-304.338,1653.13,284.056
1789,-298.071,1652.41,281.398
1790,-291.307,1651.86,278.373
1791,-284.581,1651.18,275.256
1792,-277.972,1650.55,271.99
1793,-271.262,1649.87,268.384
1794,-264.413,1649.31,264.545
1795,-257.45,1648.57,260.602
1796,-250.777,1647.78,256.649
1797,-243.635,1646.87,252.597
1798,-236.698,1646.05,248.488
1799,-230.029,1645.51,244.001
1800,-222.922,1644.5,240.14
1801,-216.086,1643.75,235.927
1802,-209.166,1642.95,231.841
1803,-201.816,1642.08,227.792
1804,-194.868,1641.41,223.923
1805,-187.691,1640.54,220.317
1806,-180.809,1640.06,216.77
1807,-173.528,1638.98,213.48
1808,-166.298,1638.22,210.238
1809,-159.385,1637.54,207.02
1810,-151.613,1635.93,206.414
1811,-146,1636.25,206.302
1812,-140.268,1636.75,207.162
1813,-136.045,1636.88,208.512
1814,-131.575,1636.91,210.73
1815,-127.894,1635.89,213.798
1816,-123.626,1635.11,217.264
1817,-120.025,1634.07,220.031
1818,-116.146,1633.23,222.894
1819,-113.329,1632.59,225.341
1820,-110.011,1631.85,228.168
1821,-106.773,1631.17,231.116
1822,-103.722,1630.44,234.228
1823,-100.678,1629.83,237.395
1824,-98.3185,1629.05,240.38
1825,-96.3869,1630.11,242.075
1826,-94.144,1629.55,244.901
1827,-91.6406,1629.1,247.85
1828,-89.4699,1628.68,250.429
1829,-87.1459,1628.02,253.105
1830,-85.1484,1627.74,255.324
1831,-83.0052,1627.16,257.615
1832,-80.9003,1626.72,259.6
1833,-78.4332,1626.46,261.315
1834,-75.9984,1625.99,263.06
1835,-73.4707,1625.76,264.483
1836,-70.7393,1625.33,265.751
1837,-68.0481,1624.59,266.673
1838,-64.8592,1624.13,267.691
1839,-61.8066,1623.77,268.393
1840,-58.3569,1623.09,269.167
1841,-55.0336,1622.41,269.395
1842,-51.1501,1622.03,269.527
1843,-47.5013,1621.01,269.508
1844,-43.3252,1620.44,269.7
1845,-39.2184,1619.9,269.355
1846,-35.3006,1619.04,268.985
1847,-30.7251,1618.2,268.41
1848,-26.2555,1617.61,267.754
1849,-21.9674,1616.9,266.8
1850,-17.6879,1615.59,265.972
1851,-13.2563,1614.84,264.944
1852,-8.99776,1613.76,263.551
1853,-4.69063,1613.24,262.233
1854,0.0415582,1611.99,261.214
1855,4.80462,1611.25,259.966
1856,9.52855,1610.29,258.461
1857,13.9334,1609.56,256.779
1858,18.5369,1608.71,254.983
1859,23.6453,1607.72,253.355
1860,28.0443,1606.78,251.815
1861,32.8619,1605.84,250.051
1862,37.5817,1604.92,248.247
1863,42.4023,1603.97,246.235
1864,47.0843,1602.97,244.301
1865,52.051,1602.04,242.305
1866,56.8564,1600.91,240.179
1867,61.896,1599.49,238.195
1868,66.594,1598.6,235.612
1869,71.382,1597.54,233.12
1870,76.3743,1596.44,230.398
1871,81.187,1595.58,226.83
1872,86.055,1594.7,223.387
1873,90.9542,1593.34,219.797
1874,95.9406,1592.13,215.736
1875,101.006,1591.01,211.598
1876,105.919,1590.01,207.201
1877,110.821,1588.85,202.553
1878,115.565,1588.54,198.919
1879,120.91,1587.37,200.211
1880,123.558,1588.78,201.828
1881,126.229,1589.79,203.958
1882,128.084,1591.54,204.975
1883,130.498,1591.77,207.391
1884,133.452,1591.79,209.979
1885,136.261,1591.97,212.625
1886,138.611,1591.78,215.142
1887,141.688,1591.34,217.877
1888,144.188,1591.46,220.285
1889,146.784,1590.85,222.889
1890,150.106,1590.48,225.797
1891,152.876,1590.19,228.015
1892,155.504,1589.78,230.369
1893,158.509,1589.3,233.19
1894,161.25,1589.58,234.918
1895,163.882,1589.6,236.641
1896,166.773,1589.54,238.429
1897,169.429,1589.54,240.144
1898,172.195,1589.6,241.504
1899,175.083,1589.83,242.64
1900,177.997,1589.81,243.98
1901,181.094,1590.09,244.872
1902,183.919,1590.19,245.636
1903,186.917,1590.6,246.144
1904,189.982,1590.84,246.381
1905,193.114,1590.6,246.881
1906,196.346,1590.73,246.947
1907,199.541,1591.01,246.806
1908,202.776,1591.19,246.538
1909,206.51,1590.95,246.264
1910,209.734,1591.22,245.256
1911,213.341,1590.86,244.861
1912,216.574,1590.79,243.694
1913,220.585,1590.77,242.779
1914,224.109,1590.86,241.904
1915,227.854,1590.54,240.847
1916,231.849,1590.24,239.759
1917,235.701,1589.75,238.337
1918,239.433,1589.62,236.642
1919,243.568,1589.25,235.105
1920,247.211,1589.19,232.641
1921,251.232,1588.54,230.775
1922,255.655,1587.88,228.585
1923,259.484,1587.45,225.581
1924,263.304,1587.04,222.667
1925,267.717,1586.48,219.339
1926,271.815,1586.01,215.778
1927,275.998,1585.71,211.552
1928,280.145,1585.35,207.065
1929,284.269,1584.89,202.318
1930,288.46,1584.68,198.132
1931,291.4,1585.47,195.816
1932,291.767,1587.13,195.873
1933,291.001,1588.96,197.993
1934,290.531,1589.97,200.265
1935,289.668,1590.92,202.246
1936,289.337,1591.3,204.468
1937,289.013,1592,206.602
1938,288.411,1592.93,208.46
1939,288.009,1593.4,210.387
1940,287.872,1593.91,212.625
1941,287.52,1594.19,214.474
1942,287.169,1594.8,216.012
1943,287.051,1595.22,217.852
1944,286.714,1595.39,219.364
1945,286.658,1595.75,221.182
1946,286.13,1596.61,222.294
1947,285.829,1596.9,223.913
1948,285.58,1598.1,224.709
1949,285.3,1598.63,225.94
1950,284.914,1599.38,226.861
1951,284.604,1600.36,227.507
1952,284.276,1601.13,228.234
1953,283.998,1601.6,228.69
1954,283.626,1602.56,228.844
1955,283.393,1603.52,229.042
1956,283.087,1604.49,229.005
1957,282.877,1605.13,229.033
1958,282.743,1606.13,228.618
1959,282.397,1606.41,228.5
1960,282.291,1607.08,227.985
1961,282.267,1607.8,227.416
1962,282.221,1608.42,226.545
1963,282.167,1609.19,225.292
1964,282.279,1609.69,224.44
1965,282.532,1610.14,223.593
1966,282.649,1610.17,222.464
1967,283.036,1610.71,221.298
1968,283.25,1611.41,219.923
1969,283.6,1611.74,218.646
1970,284.05,1612,217.028
1971,284.31,1612.74,214.973
1972,284.736,1612.91,213.417
1973,285.421,1613.61,210.996
1974,285.875,1613.88,208.594
1975,286.426,1614.06,206.052
1976,286.925,1614.67,203.021
1977,287.485,1615.14,199.683
1978,287.615,1616.23,196.657
1979,286.678,1617.37,195.35
1980,284.263,1618.12,195.792
1981,281.581,1618.7,196.262
1982,279.532,1619,196.761
1983,277.7,1618.61,197.655
1984,276.114,1618.4,198.475
1985,274.678,1618.67,198.653
1986,273.575,1618.76,199.043
1987,272.655,1618.96,199.108
1988,271.814,1619.28,198.691
1989,271.287,1619.68,198.318
1990,271.13,1619.82,197.922
1991,271.461,1619.75,197.82
1992,272.045,1619.85,197.363
1993,273.067,1619.86,196.95
1994,274.326,1620.21,196.379
1995,275.551,1620.87,195.759
1996,276.949,1621.44,195.457
1997,278.101,1621.71,195.651
1998,278.986,1622.03,195.87
1999,279.656,1621.87,196.13
2000,280.194,1621.89,196.15
2001,280.628,1621.62,196.249
2002,280.651,1621.92,195.661
2003,280.546,1621.79,195.637
2004,280.358,1621.68,195.804
2005,279.953,1621.83,195.656
2006,279.588,1621.75,195.717
2007,279.269,1621.79,195.765
2008,278.77,1621.98,195.501
2009,278.484,1621.88,195.604
2010,278.29,1621.78,195.661
2011,278.194,1622.03,195.411
2012,278.39,1621.84,195.642
2013,278.458,1622.03,195.449
2014,278.678,1622.06,195.384
2015,278.916,1621.76,195.728
2016,279.054,1621.87,195.51
2017,279.259,1621.84,195.744
2018,279.189,1621.94,195.561
2019,279.161,1621.9,195.595
2020,279.138,1621.93,195.599
2021,279.143,1621.89,195.635
2022,279.092,1621.77,195.699
2023,279.167,1621.94,195.625
2024,279.013,1622.1,195.39
2025,279.151,1621.98,195.563
2026,279.219,1622.2,195.326
2027,279.172,1622.13,195.389
2028,279.234,1622.08,195.463
2029,279.226,1622.15,195.353
2030,279.295,1621.89,195.565
2031,279.21,1622.1,195.461
2032,279.253,1621.82,195.641
2033,279.074,1622.01,195.427
2034,279.165,1622.02,195.421
2035,279.206,1621.84,195.586
2036,279.141,1621.97,195.426
2037,279.31,1621.83,195.627
2038,279.227,1622.06,195.448
2039,279.264,1621.88,195.606
2040,279.207,1622.03,195.41
2041,279.17,1622.12,195.34
2042,279.232,1621.9,195.561
2043,279.117,1622.11,195.299
2044,279.199,1622.01,195.504
2045,279.212,1621.97,195.486
2046,279.128,1622,195.388
2047,279.268,1621.9,195.653
2048,279.279,1621.95,195.56
2049,279.33,1621.82,195.681
2050,279.323,1622,195.483
2051,279.318,1621.89,195.608
2052,279.262,1621.83,195.73
2053,279.313,1621.85,195.664
2054,279.247,1621.95,195.52
2055,279.187,1622.01,195.383
2056,279.283,1621.77,195.638
2057,279.272,1621.84,195.639
2058,279.282,1622,195.547
2059,279.301,1621.91,195.557
2060,279.204,1622.17,195.299
2061,279.226,1622.26,195.241
2062,279.309,1621.82,195.655
2063,279.182,1622.03,195.386
2064,279.208,1621.82,195.547
2065,279.208,1622.06,195.404
2066,279.225,1622.07,195.32
2067,279.332,1621.76,195.719
2068,279.282,1621.87,195.617
2069,279.265,1621.92,195.583
2070,279.346,1621.91,195.611
2071,279.284,1621.94,195.454
2072,279.286,1621.98,195.431
2073,279.328,1621.98,195.452
2074,279.288,1621.91,195.571
2075,279.333,1621.86,195.587
2076,279.301,1621.92,195.519
2077,279.37,1622.03,195.419
2078,279.33,1621.94,195.472
2079,279.296,1621.91,195.507
2080,279.393,1621.96,195.44
2081,279.263,1621.98,195.377
2082,279.223,1622.11,195.279
2083,279.261,1622.1,195.281
2084,279.197,1622.11,195.184
2085,279.349,1621.99,195.442
2086,279.393,1621.78,195.634
2087,279.396,1621.97,195.422
2088,279.325,1621.86,195.502
2089,279.318,1621.82,195.54
2090,279.347,1621.85,195.476
2091,279.333,1621.91,195.466
2092,279.353,1621.92,195.425
2093,279.374,1621.91,195.467
2094,279.425,1621.84,195.617
2095,279.414,1621.76,195.475
2096,279.326,1622.17,195.148
2097,279.363,1621.88,195.481
2098,279.382,1621.92,195.431
2099,279.298,1622.05,195.269
2100,279.274,1622.04,195.339
2101,279.321,1621.81,195.595
2102,279.394,1622,195.352
2103,279.341,1622.2,195.188
2104,279.249,1621.99,195.362
2105,279.336,1621.87,195.543
2106,279.256,1622.21,195.15
2107,279.326,1621.93,195.454
2108,279.311,1621.87,195.504
2109,279.307,1621.9,195.49
2110,279.366,1621.95,195.49
2111,279.394,1621.99,195.409
2112,279.306,1622.03,195.384
2113,279.378,1621.9,195.434
2114,279.247,1621.95,195.364
2115,279.414,1621.8,195.637
2116,279.343,1621.8,195.559
2117,279.326,1621.97,195.4
2118,279.368,1622.04,195.344
2119,279.328,1621.96,195.528
2120,279.317,1622.02,195.406
2121,279.275,1622.13,195.215
2122,279.337,1621.93,195.481
2123,279.315,1621.86,195.552
2124,279.376,1621.94,195.492
2125,279.282,1621.94,195.388
2126,279.31,1621.97,195.417
2127,279.248,1622.05,195.359
2128,279.327,1621.94,195.426
2129,279.322,1621.98,195.385
2130,279.302,1621.81,195.55
2131,279.366,1621.89,195.425
2132,279.384,1621.86,195.509
2133,279.354,1622.06,195.313
2134,279.312,1621.87,195.485
2135,279.324,1621.89,195.58
2136,279.366,1621.87,195.456
2137,279.339,1621.99,195.381
2138,279.366,1621.81,195.484
2139,279.339,1621.81,195.547
2140,279.211,1622.08,195.234
2141,279.248,1622.01,195.309
2142,279.151,1621.96,195.426
2143,279.283,1621.9,195.527
2144,279.25,1622.06,195.358
2145,279.427,1621.89,195.49
2146,279.313,1622,195.481
2147,279.391,1621.86,195.699
2148,279.348,1621.86,195.655
2149,279.353,1621.91,195.623
2150,279.42,1621.97,195.544
2151,279.335,1621.85,195.741
2152,279.3,1622.01,195.533
2153,279.355,1621.94,195.718
2154,279.29,1622.09,195.63
2155,279.412,1622.04,195.701
2156,279.488,1622.09,195.518
2157,279.49,1622.05,195.664
2158,279.402,1622.33,195.394
2159,279.441,1622.07,195.589
2160,279.346,1622.11,195.564
2161,279.349,1622.06,195.6
2162,279.314,1622,195.565
2163,279.349,1622.35,195.391
2164,279.328,1622.05,195.62
2165,279.407,1622.29,195.502
2166,279.33,1621.84,195.789
2167,279.406,1622.04,195.613
2168,279.408,1621.97,195.618
2169,279.502,1622.06,195.603
2170,279.478,1622.02,195.649
2171,279.503,1622.13,195.479
2172,279.59,1622.17,195.59
2173,279.623,1622.02,195.64
2174,279.629,1622.2,195.497
2175,279.671,1622.13,195.737
2176,279.826,1622.01,195.891
2177,279.659,1622.1,195.746
2178,279.706,1622.2,195.574
2179,279.852,1622.13,195.769
2180,279.96,1622.27,195.714
2181,280.08,1622.14,195.916
2182,280.192,1622.28,195.897
2183,280.279,1622.22,195.915
2184,280.423,1622.38,195.886
2185,280.545,1622.2,196.046
2186,280.761,1622.22,196.058
2187,280.871,1622.03,196.351
2188,280.924,1622.17,196.355
2189,281.197,1622.2,196.522
2190,281.457,1622.25,196.685
2191,281.644,1622.17,196.841
2192,281.973,1622.52,196.945
2193,282.207,1622.55,196.994
2194,282.785,1622.44,197.218
2195,283.2,1622.46,197.396
2196,283.644,1622.76,197.495
2197,284.157,1622.61,198.028
2198,284.584,1622.73,198.18
2199,285.047,1622.83,198.213
2200,285.609,1622.49,198.63
2201,286.16,1622.55,198.914
2202,286.599,1622.45,199.135
2203,287.092,1622.3,199.318
2204,287.516,1622.48,199.34
2205,287.896,1622.51,199.52
2206,288.632,1622.46,199.838
2207,289.176,1622.39,200.322
2208,289.84,1622.33,200.63
2209,290.568,1622.29,201.204
2210,291.189,1622.35,201.914
2211,291.792,1622.7,202.398
2212,292.652,1622.44,203.508
2213,293.573,1622.15,204.827
2214,294.344,1622.2,205.882
2215,294.929,1622.52,206.934
2216,295.837,1622.58,208.261
2217,296.714,1622.24,210.031
2218,297.504,1622.39,211.722
2219,298.374,1622.33,213.721
2220,299.468,1621.62,216.084
2221,300.51,1621.68,217.986
2222,301.767,1621.5,220.789
2223,302.937,1621.28,223.322
